userId,itemId
4184,1907
10647,3191
7122,1219
922,1502
3393,2105
3442,6226
6301,8903
71,5113
9204,2455
7899,8053
5190,4379
3858,2059
4432,369
368,8627
2614,9351
13977,5968
6903,4798
5752,861
5305,7780
1282,3690
7802,9149
5,8230
4041,5381
2324,536
9194,2674
9123,10242
3980,9386
3101,8119
8130,6818
7860,2585
10994,8445
6510,7827
8528,6484
2367,9710
777,8329
5991,5892
7392,9004
2271,7728
2118,4473
5493,2123
11555,6502
12344,5100
2422,8012
8779,7538
13212,2531
10326,9656
11620,2932
4989,7566
12382,7214
4292,8593
7441,1246
13168,3111
7368,4427
11389,9249
12803,2739
13480,10298
1629,6776
2590,7033
4784,10361
8357,8243
12318,7866
9679,5299
1023,6601
620,6097
1815,6668
4010,4760
5450,2744
1865,3823
1534,203
7107,3908
11752,4496
8787,7899
1276,6698
6129,5977
6427,6067
5990,10022
9555,3070
13963,5674
2049,9428
5407,7835
3764,9497
5398,2857
1975,5956
3491,2022
3331,4649
12388,3014
11406,3094
7186,7982
7186,1298
9862,6113
10549,1317
8111,1113
2126,4701
1881,4585
10063,5073
1572,2711
5594,6644
4808,10230
12219,2280
4193,4513
9197,2243
11268,5999
7899,3544
1878,681
8542,2737
708,1575
774,5456
12520,2789
71,6790
1810,530
9786,7140
9198,5166
12713,6330
9138,8523
7381,5256
1649,9003
10415,4647
1410,6912
9712,4034
803,2445
10666,3587
8477,3316
3408,2746
1041,9896
6272,8523
506,5904
11798,2393
2223,3063
4349,5913
2013,7422
10748,7035
1682,3177
12494,2317
11741,9548
4746,5889
8127,6782
3000,1743
8212,9415
7719,9781
1904,3435
12807,4774
9608,4100
11408,6308
13674,3428
2332,8680
3884,9560
7899,4638
3221,2648
4874,8868
1496,4891
2478,1744
7365,2213
2313,4820
4953,5834
2292,292
4148,4538
1578,2873
636,3556
3008,5898
2262,5822
12863,3268
5537,2413
1639,288
2073,9596
10041,8784
11977,3071
9123,10277
314,6537
2236,1819
3709,1815
2173,3201
742,133
6061,5247
7158,3696
1095,144
3296,3589
10479,4175
1494,6996
11255,1859
5948,7272
10217,3364
7276,4703
6243,8622
8584,9077
3555,8119
6875,3025
3433,7680
544,8932
8096,4175
5234,4987
7842,6162
3104,6824
11750,5921
7511,9628
8615,2483
1011,4907
1904,3766
4229,9606
7608,9771
12346,5748
8013,7017
8810,9871
12095,2271
4904,3759
2932,270
1873,4555
2128,5123
2565,9720
9715,7486
12941,6107
1791,6713
4297,4924
7794,10354
9288,8321
12167,2278
9791,6659
11780,4025
12220,5885
11643,5920
13406,3050
13823,5344
4825,2793
106,7737
12051,4358
6559,3132
4711,4237
12549,2366
1909,4317
12416,6108
9967,6370
2165,5299
2313,5129
7554,9564
1776,2650
12051,2944
2592,8171
6105,4318
723,9390
1026,6330
2894,4359
3405,2763
7408,8049
10221,2745
11018,10342
12997,2747
12965,10410
8116,2414
9409,5010
12432,2842
6746,9409
10579,5013
4242,9585
13171,5183
13500,8616
6761,2520
8952,2375
13195,8565
12560,7017
4465,9748
8762,6107
10986,6398
11098,5365
25,4996
7953,9874
8758,8093
1066,5319
1033,6963
433,3783
8779,9416
8908,7638
10600,9507
3764,1717
6752,7058
11663,4184
3476,5621
13334,2813
2921,3679
2081,292
12197,2315
3491,4521
24,1
7470,2866
28,71
10749,9076
11787,6234
2592,4225
11341,6126
2666,6046
8668,9628
3618,8385
4295,5214
2794,8880
6906,8680
1944,9917
2405,3400
12911,8474
4424,369
11280,2731
10905,4761
102,2632
9558,7333
3428,1755
292,1427
64,1417
5436,4431
7470,3155
131,5981
1678,5212
1480,200
1260,2812
5163,4104
3407,9998
10855,2866
5448,4724
3759,1764
2157,3652
9079,3155
960,3573
6207,708
5328,7666
3689,8680
7860,7787
5226,810
13600,7506
10100,8977
776,1559
11444,8365
2257,3208
8653,8301
10041,7767
7386,3317
13457,5920
11290,2412
3776,9908
7688,7425
3960,4845
5574,1775
1153,160
1667,7395
12201,8816
4887,3562
9243,4229
5896,5544
3699,3589
1950,3164
2055,4397
4333,5464
65,48
8177,3968
13099,6907
7298,2761
1117,6601
8076,1215
1629,3010
916,172
4736,5427
788,5509
3586,9887
3343,7069
2365,9454
1829,9452
9550,4053
1297,3244
3655,5441
13872,5352
13335,2676
7334,3301
11692,3050
8135,6702
5491,4519
7699,8465
1385,6963
6507,5202
7368,4536
7374,7714
7541,2472
7626,4141
9952,6925
3058,3710
4662,916
5735,9755
7384,10267
3067,3667
1740,1776
6237,10174
167,9745
12559,2680
11392,2171
1045,7933
1290,8779
9279,8246
1631,2937
5052,7682
710,4907
3784,1893
11443,8001
9723,5137
8574,2955
7237,4500
8097,7978
9974,1219
1827,3829
1766,1710
11332,2412
7187,1129
13239,8047
1092,292
714,7650
12526,8053
7743,9209
255,16
180,2639
4410,8060
4501,2731
754,8088
7090,4342
43,5875
768,7472
5706,3381
1870,556
8614,8563
12207,2280
5378,1895
7567,2481
7129,9270
5952,869
3596,1680
9193,6257
12529,4170
1508,1601
8277,2317
6696,8367
13142,5240
749,6892
2152,5421
2165,313
8211,8590
11263,2013
8328,6623
743,173
13566,2757
2516,6984
8594,7430
3854,5933
39,5978
99,4153
202,6142
1303,8880
2367,6234
1009,4606
10080,3255
3703,3244
3637,1893
9782,1370
407,3455
883,1155
3781,3774
718,3556
1078,5587
2434,3783
55,9008
6633,2651
3811,369
253,8184
7433,5121
13465,2890
6554,10079
7773,1080
9288,3341
10651,2678
13262,6054
622,180
9621,8047
8876,7473
1878,9816
5555,3573
11796,3002
220,9297
4627,4526
2778,4846
6198,3703
7307,2677
2639,5853
820,112
1946,4649
5307,9238
2129,4649
4031,10033
7506,9055
8111,7531
4781,3310
1527,7855
5974,9655
5212,5821
11065,6264
2703,1025
10605,7209
1638,3037
1869,3037
1820,8505
4765,9139
1220,6878
10598,2301
10497,4941
2398,2133
4065,2121
8499,7958
4532,6985
1674,6830
3912,4309
1570,2643
4212,2954
3507,942
9493,6964
7324,2515
1724,5612
7307,9059
8610,6382
13198,4473
11113,6855
943,1521
8438,10181
9220,4129
3784,8995
1857,1815
5551,8095
7319,3484
1,1379
5541,3554
4709,9409
9502,8183
5819,8157
7721,8033
8581,9375
2919,1973
2572,7001
7840,6002
1856,2655
7251,3371
13679,5387
2583,8361
6063,9847
5566,9647
9977,7404
8718,1165
7224,1149
266,8461
891,7477
10863,3265
12533,4526
11275,3435
1245,6985
4950,3492
1927,2055
9342,3618
2347,7315
8787,1173
9128,2560
995,8855
2047,6181
12326,2757
7667,10373
7315,1338
4376,4962
1663,10110
5551,10222
7201,10181
5948,7102
8781,4252
9944,2799
406,2689
3764,1710
1727,7315
2854,8193
11382,6396
1531,4331
5369,3801
1191,5566
4555,3037
2266,8354
5954,10040
4521,2320
11157,3283
11535,4556
7540,9673
5619,2744
7531,6258
4533,2744
3795,6816
3008,4225
12492,2746
2557,3747
455,6575
11044,1625
2449,7629
10480,6702
11312,2023
1252,7031
2204,4648
9935,4570
11472,2201
862,5627
7174,8890
13824,9342
1542,2802
581,5114
9057,10146
1663,9137
1207,3144
12737,2789
5916,927
3731,3779
8561,10127
2496,3684
3091,3470
7408,3282
6179,3765
1930,2678
3406,455
13263,2592
405,46
12290,2672
6007,3085
13896,7331
1926,1952
9842,4884
13084,10388
4173,9925
13547,3615
2900,2453
5700,5843
7671,2680
11056,2643
4238,4349
8161,2895
1940,4424
8955,3926
10512,3155
5585,8637
2271,7895
2546,2404
2853,9079
2198,8149
13058,4113
10066,7178
7950,2201
8277,2570
3195,5032
13918,5705
8125,8899
2561,3589
147,9116
11572,2740
6266,6012
6662,5468
8887,3159
10866,4153
10838,3947
9317,7435
7621,7732
636,5562
6165,2077
1280,4468
13398,6016
5486,2875
9722,2832
7549,6113
3759,9598
8164,10261
13365,2799
8708,6504
2985,3237
9357,2494
2815,7061
7241,3155
7177,8967
12373,8114
4844,5558
7501,4015
5280,6459
12695,9061
1311,2210
1792,10032
91,4453
2555,2393
3456,928
7899,1142
8174,4944
8112,8114
9791,9265
4981,6672
348,34
1444,3100
2332,8640
8473,9611
371,4482
2288,1194
8884,10214
7360,5046
3731,9621
8577,3417
10859,6979
1384,3342
13347,9061
9047,6257
4378,7517
7600,2538
4002,4137
3590,6545
9922,2776
12924,5920
2274,9297
6219,2043
4740,7212
5209,480
2310,4352
7734,2895
5647,7063
4759,7283
1639,2654
8107,1266
2366,8852
12821,2866
239,8786
6267,960
1424,4144
2013,5647
3498,698
1299,8770
8948,4526
9733,3398
1126,6009
8800,2484
919,9113
13735,6219
12381,2801
5148,3390
10312,4943
8583,6485
2205,3075
1629,8168
9241,2305
1464,199
5132,4895
1092,6985
2112,7429
7608,6759
8541,4224
5223,6464
4529,652
5432,1015
651,6551
10096,9359
7765,7535
1519,1587
1568,7657
12598,7102
12519,2792
2960,7516
8303,8073
6765,2974
5853,6679
9549,3155
1259,1658
19,6441
1804,245
5137,4783
541,8104
6071,8791
12834,2747
2478,3409
7636,7833
4256,5085
688,182
349,5875
2451,1735
428,52
4950,4375
3987,6550
3076,3088
3610,5138
13920,7637
3354,4377
5850,4007
413,7894
646,1461
3266,271
9057,5076
776,6334
9882,2765
718,10087
12604,2781
4351,7760
6586,1907
3413,437
5631,4526
9376,4963
2958,5196
8028,1165
11494,2841
2393,4819
9063,6234
3620,7511
2778,4687
2099,2074
5870,6872
5760,8877
1260,8782
919,1486
2257,4303
6338,3350
1816,4570
7540,10210
13661,9583
4280,1974
932,2214
12791,5171
6061,4743
6339,4277
4652,3766
13924,7408
4088,6079
7064,3755
1296,5208
2214,5421
2728,4532
3585,7950
9811,6557
999,9730
12120,8243
11470,3155
10115,4473
2216,5750
11561,6426
7477,9719
2235,1716
6892,9864
493,5753
8094,6220
245,1442
7486,10256
6582,5853
1591,6347
4544,7888
1282,2851
7269,2670
10102,2370
5436,2624
3314,2042
8992,8026
2680,5161
2478,6668
1572,8676
10999,2721
8412,2481
701,5542
7431,4986
8528,3269
9440,3972
13177,9406
5605,5874
3049,2048
1195,7372
2778,1972
2682,5123
2321,4277
4789,2030
2250,627
3037,2123
13198,2511
9626,3000
8870,8909
3930,750
12132,8445
95,6530
3590,7088
8935,6291
10937,4403
2342,7760
11180,1749
8011,9551
11675,8837
531,7022
9053,4906
745,1479
8091,2375
13260,6958
6349,8502
2673,8491
9364,4997
2306,5155
3775,5523
4553,8809
8857,4824
13498,8047
7935,2613
3373,801
10594,5433
2455,6074
12902,2745
8809,2875
3851,9497
4119,3024
4895,8120
13402,4140
8847,7359
7298,3070
8804,5073
2278,3307
8087,5932
6613,4862
3793,3937
4099,3400
1321,7933
3219,6821
3202,803
7405,1061
9286,9800
7312,6265
4719,3682
10246,5241
756,6396
8774,2315
9473,2594
4095,8238
10728,9145
4843,1968
193,2973
2368,2043
2087,5806
7482,2936
3255,6394
11897,5180
9882,1212
4831,6835
3965,2929
3791,2729
12136,3417
10541,2383
1878,3024
699,6199
3477,7517
6051,1739
7231,2680
8593,9874
12301,6907
193,1411
10969,7039
371,2638
13313,2680
3224,2740
3922,5098
7688,2500
3062,3791
1967,1156
8191,1279
3982,9834
2765,7358
3813,443
6687,2815
12664,2875
685,5284
12646,4570
3263,2652
4414,4831
2565,9755
9154,7165
2097,10091
7438,4427
3824,6545
2614,2162
6514,7516
5156,6079
1891,2108
1878,6320
2422,6830
202,7553
1953,3870
9867,6795
929,8872
2348,937
4182,2738
2049,552
5813,728
12836,2367
4886,696
3525,3835
8746,8093
3699,5876
8915,3364
4151,5004
1093,5185
1154,4814
9420,5137
8108,4076
11611,2388
6686,1988
2530,5132
2309,4873
5998,5956
8686,2297
7930,8854
3329,2143
8345,2555
13400,4797
770,5553
7345,1085
7719,8047
6062,1000
3353,1971
1966,2937
9874,2484
1578,9141
8831,9705
3391,5750
2401,4948
11564,7500
1377,586
2436,4837
392,3597
8867,10160
3431,9810
2190,3394
2389,6248
3365,2902
4117,9249
1863,8193
1470,8396
2680,3430
10898,6913
3265,2147
2980,8459
1976,7713
5697,2059
2885,4870
1285,4570
130,9255
733,165
3146,6105
9296,4107
2611,8960
2739,570
7711,8475
13916,9329
1854,6298
10051,2936
9749,4647
8328,2335
8050,5084
2000,4852
5632,3937
4230,1990
1885,9026
754,7372
3358,1804
12862,2795
3207,9660
12350,2315
5446,667
239,81
2370,4769
7619,7642
1658,3819
9080,5923
49,8294
7749,9375
9987,3987
4683,8266
6642,10143
8625,3979
2578,244
1829,9173
9379,5054
7247,8343
5120,494
1846,369
5234,5750
2514,6948
8816,5226
4058,775
7038,6709
2398,3888
1333,9390
9209,3474
731,6327
2129,7243
4780,423
3040,2087
6,4862
7479,2743
12612,6145
12146,2747
4094,2124
9135,10398
4180,4375
3960,323
4079,857
360,1443
3435,4686
10114,8531
5983,10351
7069,2048
4669,2762
7290,6450
7213,3064
4425,2858
226,878
9116,3571
11154,3744
984,9374
10362,7095
5543,8924
2717,2778
2500,7842
8470,4104
6592,8582
3514,4931
5019,903
9865,3155
2437,5625
10721,4170
1273,2638
9549,7187
1463,7903
8103,9507
345,1513
510,5360
1960,858
1321,166
7034,3033
1890,3547
11851,8047
2467,2859
11570,4170
2488,1812
3107,5132
3418,907
5715,2858
2117,9246
3540,2858
2364,2065
1638,3242
13899,5689
2530,976
8470,8842
5892,907
1282,1901
8587,3140
1431,2802
6429,698
2165,228
11126,6862
2509,5042
270,6966
7841,7118
9939,2296
9790,5830
8705,6929
13258,7354
3012,7343
2767,3703
345,3129
2091,6181
7469,6670
10875,7931
9872,1311
8262,2771
8483,3483
3023,2653
2612,3864
4110,3409
4529,3778
3433,3134
3928,2139
2780,5788
5531,1340
4339,1000
2415,7979
9534,3222
10805,3947
8105,1113
1704,8505
12058,4526
6082,4849
71,5520
7295,5335
1953,846
4180,4233
8226,4525
7695,7546
345,1511
8261,8882
6866,9666
5436,9502
9781,6929
4098,5450
12689,4473
10823,7811
4486,2729
7497,10411
6346,10244
3107,9602
2143,4983
9892,2516
2393,8026
4483,3095
8756,4992
618,5487
10566,5054
1559,6701
929,9880
10357,10314
8926,3117
3400,7268
5635,7516
9065,1348
3664,2111
54,1439
5377,7673
2511,343
3556,1016
4850,1932
12198,2812
8606,6288
4083,1728
6523,5086
1677,5427
9955,2963
1951,5788
864,3174
8188,5065
2746,3072
9009,2424
13673,2875
8155,3356
10808,3954
8187,1280
820,8222
5533,4424
1788,7000
12717,8453
12220,2936
7410,3301
9093,7612
7570,8290
1763,9497
5622,9244
6696,7884
2384,4333
3449,806
9243,4086
3391,7936
2493,3454
6019,4359
8881,8945
8328,7947
3845,2930
9044,3266
13325,2930
10869,6571
10197,5065
813,5277
219,1994
7401,2275
10093,2675
3100,6872
1779,3030
7386,8169
8443,6795
11227,9351
5486,2210
7965,2533
8581,4171
7447,1288
2196,313
11197,8145
7174,7379
7719,10260
2649,10368
6486,7856
8085,7582
11753,2871
4287,3833
5603,7425
1813,2170
4134,898
1655,1352
2110,5902
9978,5445
7248,2199
1059,1508
4042,2757
3757,937
12060,2946
7593,3197
6344,1871
1921,2125
1816,4675
2866,1847
11389,5879
627,5257
319,3054
7324,8002
2696,3134
297,9345
4290,5036
7205,3163
12581,3134
635,4923
8876,9270
10927,6282
11924,4049
9194,2800
4694,3310
147,9653
12327,5323
1698,4305
1961,903
10401,2484
4034,4308
4062,9655
10724,8678
8535,3002
4566,386
5341,8525
5552,1295
712,7617
7160,3755
2643,3405
8535,2241
3195,9506
7209,4099
7979,2890
11705,3022
4941,2926
231,1402
11456,5805
3044,2137
991,2096
8277,4700
6980,5044
4154,2777
8011,7261
4498,6266
2824,7516
642,2641
5473,3362
11220,5421
7263,7503
3239,1001
6754,2871
3055,277
2419,9559
1422,10400
9184,10346
4295,437
9648,2191
5596,4695
5676,1798
10285,2504
4967,4659
1441,8676
2686,2655
3498,7218
1093,1559
1217,1995
11066,8500
2697,246
3935,8703
5552,4037
1921,4914
13546,8068
2603,7088
7538,8958
1981,5453
4533,6985
4681,1794
13590,5769
7824,8195
12052,4032
11585,2912
8946,3476
11780,10089
12431,2955
5637,4615
7428,2389
819,8663
12012,9023
1268,3104
2211,4886
10927,7021
762,4347
2817,8680
12398,5761
13216,2538
12954,8093
2732,6064
11752,3014
8937,7298
6725,834
4615,5750
7059,9787
226,449
5948,9647
6052,6052
4494,3474
1644,850
3435,8996
4967,5151
897,4714
10107,2678
7276,3378
8891,6843
7380,7349
6520,5372
5541,6260
2929,6984
8964,2618
2915,4962
7335,10099
9554,4826
10622,9247
7633,9865
10092,1227
5193,9180
9482,7537
36,6979
2943,462
4555,3819
11473,2201
9971,6145
4759,10029
3314,6358
8801,7940
2773,9925
7178,4084
8738,7152
7856,7961
9071,3284
1648,4504
5176,2917
13460,6455
4676,3779
8539,2746
6573,10188
6511,2841
5641,9772
4631,9655
7460,4992
13105,3617
4498,2080
683,1462
2320,9899
4182,8249
7563,2269
2072,6541
6416,5899
1215,4678
8896,10058
4154,2109
8790,1345
7684,2194
2682,8499
5838,5237
9236,2338
248,8786
13932,5687
3886,437
2190,3822
802,155
11739,3991
4177,1945
12601,2904
2013,355
32,58
6430,9410
3303,4787
6887,7675
952,8666
12608,8055
4383,4246
12043,4647
9734,2944
6172,3450
9991,3473
11722,6711
10523,4155
4793,4585
7196,6145
13964,5714
13264,7425
1207,9285
1801,3350
2129,3431
928,3574
1282,8022
7097,6188
3547,6668
3686,482
2395,2816
3600,1852
12048,5485
11262,3830
3303,1930
12436,2936
777,1501
3137,5243
3292,3524
1025,9115
2005,9177
10220,8077
2796,7486
6889,6066
12152,6185
5437,3004
140,8189
5579,9893
2186,4973
5682,4060
12,34
6568,2043
5697,634
1206,9113
10428,2908
4555,7511
9195,3156
5597,757
8861,4906
2502,1697
7826,2389
2711,9604
7242,9656
10645,2740
5596,8048
59,2637
1014,10053
8724,1185
5517,2550
2873,464
6607,6273
8542,3949
9064,7632
8060,1110
2303,5595
7010,3155
46,6238
9611,4526
622,6282
2003,7513
810,3342
2328,8247
11516,5761
9187,7521
13589,2762
1432,5104
8308,5974
11,5218
2025,736
2345,2877
7603,1066
8422,9408
5620,2746
239,3601
5548,9033
7361,3263
5545,6142
879,6292
12776,4906
5378,6707
4979,2260
9730,8558
9227,7814
2292,7330
5196,2857
7648,9307
6938,2124
3974,10092
74,2682
2950,4246
8475,10284
1458,4912
2157,304
7460,3948
4476,2986
2564,684
4967,7364
4536,7685
11743,2762
2916,4151
11660,2763
8097,6183
5665,2977
7335,9564
10686,3397
2842,5044
1651,3640
3346,4342
426,63
1761,3547
13253,8986
3566,435
124,35
5266,10263
8412,8475
4364,4292
13899,7375
6380,8890
1282,9276
1835,371
6486,804
3490,3108
9488,9548
326,8392
2075,8227
5776,9541
8953,7404
1663,10433
6910,4695
9918,6845
1724,6156
6569,9809
11889,2411
9276,3202
13200,9573
2976,4925
2318,6181
5298,8897
12995,7701
11943,3366
8135,10268
11283,5401
8370,2527
1316,2825
9387,10148
12900,2748
3291,9137
1886,3312
647,8165
671,179
4437,3495
12029,2824
10590,7204
2873,6545
8597,5920
5444,543
3578,9177
8391,7142
13876,7914
5409,6546
618,5135
4292,4175
5283,1991
3637,2172
7501,4258
10397,3941
4551,1705
3261,3639
2410,9379
710,9696
2279,7359
3291,5372
1796,2993
1206,9134
1480,2786
11489,2801
252,4223
11638,6862
9247,9507
8103,4681
834,4356
11874,8586
12473,8057
9172,3262
2296,2307
11048,8480
2165,5630
9365,8225
396,2826
7796,8045
9650,9517
1903,5647
2674,7709
4119,3155
11563,2902
1952,6668
13850,5370
1922,2836
7559,2816
7743,7153
4399,3037
4257,4998
2047,9309
11872,2240
3346,1771
11899,2384
7759,7866
2176,224
8148,7416
7341,2211
5399,3350
2201,4948
10467,7490
3621,6713
4066,410
1143,6825
4806,6344
3439,1743
1030,7040
9,9894
7524,9100
2604,8179
1303,7565
8606,4834
1921,4783
876,7372
2673,3589
7295,9123
2923,7014
7729,4979
12850,6145
10847,2981
710,9161
8685,7499
2718,9351
4182,7513
4981,4191
2010,3214
1904,2173
12417,2763
12852,7580
2480,4656
8116,2267
13114,3437
9931,3285
45,7912
6844,1980
8029,1255
2564,3851
9289,7597
2831,2650
3036,2047
6455,2124
4937,9312
727,3613
2451,1725
9304,8367
1155,2696
6160,4787
9002,4939
7461,9848
13160,8218
6557,5239
3805,9080
7937,2466
8011,8561
9277,6916
2569,9344
5020,8787
10289,8041
7845,2481
2013,6048
1959,8847
2130,7218
4886,5847
1254,4473
8814,7811
1435,3100
3507,3899
854,1487
12717,2878
4412,4723
13974,8773
2165,2649
12827,2365
9293,2314
9427,7767
2746,247
6740,3671
304,10051
7089,5831
4839,6177
2076,1740
6261,3765
11531,4235
7365,3451
11384,8051
1279,415
3043,6664
2157,914
13954,7414
8768,6397
5046,1940
1714,8197
7243,3380
257,5753
8086,1313
8296,3269
2659,2733
9555,2808
1568,7012
4074,3819
9508,10099
7989,9293
5908,6546
226,2845
12927,4049
8179,6277
11230,6752
7667,8967
12536,9808
690,5457
4606,9585
10866,1401
10527,7545
1869,7860
12056,2862
3660,1711
2052,9809
8505,5065
2379,6105
4424,8096
9712,3986
1036,2391
12408,4049
3518,4706
2502,2932
12178,2357
5722,3206
10831,9706
12161,3127
65,9008
3882,8860
3404,7438
3981,8655
2246,227
11823,2763
7565,5121
4429,821
4676,8323
4784,1948
11056,2702
2365,8736
13517,10069
9207,1305
2360,838
5235,2982
6135,3208
7296,7488
1767,6667
8001,1167
2088,453
8587,1155
3895,3232
3074,6573
6270,904
11230,4225
7483,1228
3041,5023
7743,8364
11274,5433
7203,8967
385,6967
2038,738
3287,6546
8117,8540
12054,10238
12003,2932
4409,7238
605,8397
10062,2550
3429,7343
4930,6144
2855,3097
7040,5581
7241,1325
11486,8824
12550,8058
6676,4911
5676,7685
805,125
7237,3280
11872,2756
4124,9796
812,5195
12558,2749
11241,2742
1737,2772
862,7872
2678,1279
2366,5501
11332,9346
7690,8236
1153,4294
7347,8047
3836,8712
12288,8553
2603,7925
6330,6314
7188,9710
4719,5280
7341,9706
11006,2645
9288,6929
193,15
10479,7252
865,1536
6607,3363
9703,2334
781,4578
9328,9774
986,5744
10261,8875
7729,4174
7743,10181
618,8272
1791,213
2641,9301
4050,2857
1285,2944
4319,5828
8648,3942
1108,9333
1480,8396
1541,203
7954,8228
8970,1164
8391,3977
2639,4783
2129,3244
3139,2917
1483,9974
3775,437
12331,5920
7322,8195
9762,2515
2866,3589
3863,311
9266,9023
6677,1796
6884,2003
774,9161
7022,5377
7256,2523
5278,3836
4545,3878
3648,9654
10650,2791
11608,4940
3443,4473
8638,2878
2853,6907
7386,7370
6007,2845
11988,7829
4169,340
6903,5821
8117,4120
9076,9590
6696,5628
4775,9072
2904,2074
13015,10435
8266,9135
2397,2359
1044,5896
2069,2995
3632,3549
10821,3425
3361,3097
10891,1474
3498,8142
2362,8044
622,2852
13957,5680
2017,10092
1950,6886
1646,6590
10764,7499
8259,7701
7989,9710
10847,5920
10981,5064
221,85
4058,379
6882,7644
12859,2795
5900,7226
9956,5254
10675,2751
9072,2393
8528,2573
7791,3347
3442,4774
7752,4112
3269,10167
1654,437
7661,9293
4581,2851
7859,7752
748,5649
2086,3304
2558,2917
1833,7888
469,9384
2296,2971
7368,2955
8086,8056
9138,6670
7295,2755
5242,9570
7101,4923
5133,5936
8717,2604
10734,5929
9563,9623
9666,9496
2635,8457
10333,10104
11250,6308
7462,2267
3709,3696
10653,6846
5,99
1776,3013
9601,9142
7003,7017
8491,2871
8283,9682
7523,7382
206,7231
7809,7546
1415,6565
1754,7257
1865,7343
754,6900
3617,8492
2401,6124
2068,4259
2879,9126
9885,5836
7650,9692
12164,10267
4495,5027
5439,968
2183,7403
12986,4526
9570,3240
4350,3408
927,9269
3122,1721
10734,5422
1590,1600
2208,376
10517,1313
5537,7707
1833,925
2539,8609
6237,6496
2844,10079
3378,533
12956,3111
1817,214
4645,8916
3785,3649
2501,1921
13844,6678
6740,5212
10083,3947
685,147
12463,9849
3387,5057
4960,8012
12319,3425
3308,273
5900,579
8976,2275
9012,9024
6129,5232
2267,5253
9555,2801
11540,3324
5772,7535
1756,420
3635,5123
2146,3097
10211,3014
8450,4049
5347,5996
3234,5401
6008,770
3847,536
7939,10175
4987,2857
3008,9533
8373,7866
12163,8218
6542,4701
2481,6012
11179,1729
454,6975
6856,7817
9299,8761
6473,6985
678,3613
1818,1720
11856,7005
11995,3926
10269,6822
5558,8832
9651,6363
2347,2652
8714,2498
989,7372
6496,3925
10565,6844
3340,4170
12575,3070
2853,9236
13459,2743
343,9917
8569,10408
2603,5436
4648,3071
4332,5750
811,4294
1982,1958
7231,3925
7047,1867
7026,3782
8528,2502
12548,3535
8474,10226
10323,8445
672,2690
8954,2505
5987,3941
4999,2011
3934,8007
2081,3412
12689,8890
8571,2499
911,10422
5083,5846
1072,2894
8383,2789
1700,6984
1144,8383
6379,4381
5152,9963
814,3098
3676,316
8585,8441
49,2740
2298,8218
10163,4266
92,5268
5597,926
216,1440
3383,8119
1438,8500
2045,6687
7931,5473
5436,4703
131,8585
3498,3822
1719,9309
8715,4644
11900,2777
2882,10027
6868,7886
10406,4803
58,8813
12371,9508
5455,1003
12923,2531
1499,9310
1282,2079
3391,3839
6108,6686
8711,1156
5985,9575
9419,9277
1496,2698
3017,4585
12130,2738
4500,2077
6281,8233
4490,2076
3191,7570
7901,2738
2726,2853
1968,274
11048,5104
4094,6686
8115,6733
1139,5562
1904,3682
1906,4445
2539,9443
9425,7752
11831,6568
1305,8093
7382,4414
10311,5157
1684,5587
12256,2367
952,5627
9128,6002
7239,2401
965,9077
11780,2242
12889,4177
9664,4731
3581,3271
6156,9280
2213,383
6354,4626
1411,1655
1959,467
5624,6547
10095,6155
7308,2747
12063,8047
6060,7032
8108,2272
2395,3085
2045,7557
8497,6992
1558,203
218,8580
75,2684
2480,7342
4436,3589
911,7610
8176,7736
2856,7102
12656,2757
7826,8978
7460,4100
2722,4270
4758,418
8428,7899
4295,2986
7166,5836
1303,7014
13913,6911
6593,3452
7058,3802
10969,5199
9786,4588
6004,605
9002,2336
9132,2655
347,41
7425,7172
12811,9077
1276,6260
12765,8068
10746,2624
12937,2832
9065,2212
9847,9898
7188,9265
3405,8465
11622,3192
12494,2804
4121,775
5,6583
4295,7282
12889,4034
12184,2944
250,2680
12098,8026
9364,4049
11144,9767
8357,4494
2096,7000
1289,2857
4009,318
7187,1287
1694,7051
59,2681
13214,9772
10232,2872
3336,8135
5682,3445
9029,7947
9117,9800
2157,3521
2032,3903
7824,2317
8981,7425
8876,10329
12022,4494
1315,4456
461,8448
12769,9298
3104,1915
1541,1622
2388,2074
1796,2930
12086,5297
12172,8055
7461,4279
7953,9077
4449,372
12225,3474
5647,5102
13001,3379
2861,2124
1854,912
5164,8521
627,1505
7613,8678
9951,8028
7987,3163
2502,8141
3286,4225
1657,5238
2557,5123
6147,3642
11931,8572
2348,5033
2587,4920
8246,7297
2551,4262
8753,7242
3399,820
3172,3396
10443,7532
1960,787
3442,5082
4545,2077
9220,7103
3239,6584
1571,205
5542,2857
724,6245
6642,8022
1390,3997
2540,481
7514,9839
9567,8816
10095,4017
10164,7115
7322,8547
3913,4751
8442,9023
7295,8336
3353,6010
7735,7947
1818,2104
4439,809
6990,7279
7752,3623
2277,2793
9030,3991
9041,3347
8886,2812
730,8560
5861,9093
1913,7420
3140,2917
3335,3543
2173,232
811,6963
10358,9669
5134,6462
9834,4546
12903,2557
453,9590
8155,2222
3335,4821
8414,2961
3586,8282
7185,4618
11183,3470
1865,274
8150,8905
4519,3310
6024,2325
10218,5835
9860,4662
4585,1191
13702,2929
1913,237
700,6658
13738,3190
9827,8041
746,5513
9828,4239
5566,2761
8939,6916
5,9099
1727,8288
595,5879
7661,10155
