userId,itemId
5563,1147
6844,680
2262,1938
695,1888
5356,2013
26,916
2344,5463
3884,3446
922,5046
8124,2351
709,1144
3801,4495
8094,1822
5262,1590
1864,2269
5027,6260
3321,3513
708,770
1247,1600
527,5629
1685,2414
3233,2046
4751,5119
1595,3946
7501,6704
4440,1689
3151,439
2962,3693
6573,4381
8256,81
2698,5211
1877,3117
1650,576
3444,5188
730,312
517,122
6173,4565
1363,1723
1641,460
3540,4390
861,667
4003,179
767,6327
5206,1341
4256,1972
691,4244
167,3593
2221,4887
5059,1520
5900,89
3096,6194
2708,3846
7233,1822
7504,1466
1258,1144
148,3355
4993,5595
922,6327
972,1813
112,205
764,1357
6110,1196
500,1323
3767,43
3578,2955
2815,5231
342,3321
1185,2828
4185,681
1398,1076
490,5184
2441,207
1464,6053
3085,642
6927,5792
3131,1948
1162,1240
2225,4528
4040,503
1129,1531
4163,6253
645,1712
5029,5158
927,2182
6676,82
4736,4711
1803,3936
4282,2761
6196,5567
722,5340
6929,4150
245,4404
3670,6434
25,888
966,2324
5874,2035
1671,5677
3970,954
844,6283
2350,842
5231,6008
3329,385
3129,353
5174,360
3147,3850
795,2576
157,1196
180,3755
3924,3685
5403,5135
162,1816
124,2932
1679,2166
6151,3245
6288,695
2495,4134
8317,3564
2386,6500
2826,513
2606,390
1705,2917
726,2784
2678,3344
5717,6183
6995,126
1247,880
147,739
767,2580
7626,550
4365,2121
5245,83
2929,2505
3165,20
5483,4530
2786,1914
2962,557
5816,4556
2746,143
2229,114
5136,3759
4311,2280
845,384
6960,1569
4545,6624
353,1717
252,2395
2097,4479
5898,4377
4721,5969
6971,89
2100,950
1388,6355
5169,2160
6048,1694
7515,5049
4229,4085
2442,3430
5733,233
2275,1998
7818,363
5468,6385
5985,2059
38,791
1434,198
1567,3842
7086,1176
7853,5259
6846,5088
3360,2653
729,3359
3213,1876
1702,445
2896,205
2701,6198
5820,2072
3355,2289
2072,6043
1696,49
7799,1530
1501,3054
6202,3650
956,378
708,6086
6114,1037
7516,486
1734,598
355,305
6941,2377
3582,6131
1853,6411
4446,2120
2540,4333
712,1303
3878,1362
472,773
349,5175
820,622
7223,73
5223,4946
948,573
4786,1867
4187,622
8405,2016
4421,1606
2223,1006
3864,3470
3179,137
4976,6389
5694,552
6884,316
4,183
8353,5176
955,2652
2651,4802
263,4342
1564,5558
1450,398
3578,126
6960,3218
5760,460
329,5052
3695,2039
5001,2630
8174,4822
5778,4837
6253,6724
3899,2540
354,1938
4441,1142
1334,767
2992,170
5319,2191
348,235
6862,5153
6514,1158
321,3846
6983,1629
5234,6392
5887,280
3611,1076
3258,3675
1177,5366
4293,4014
75,1250
3895,6331
323,5077
112,805
1071,6392
3757,1157
5536,4617
2746,6364
5401,244
6075,669
484,5705
3026,5131
5314,128
2128,408
7870,3505
7737,6596
36,598
1526,769
410,1144
5634,363
2045,5907
5421,3956
1233,3636
8496,3845
5710,1251
183,3786
1109,1451
2953,1164
126,1406
3127,5067
8068,4206
2585,5551
3299,6776
1457,3687
3830,49
683,782
7941,6899
7727,2943
2410,4338
1076,3736
4475,920
5132,6022
2506,5710
3919,6003
5741,5611
7761,4897
2254,2070
1302,5885
4568,2888
4641,2871
1085,940
1365,4329
1879,2308
712,442
8317,5710
2436,810
2556,1700
484,1562
98,2452
184,521
146,3270
5230,1688
1760,6362
5794,4743
712,1750
3783,3819
4862,284
670,5503
3277,602
162,1407
737,3165
16,689
1998,2933
2902,4279
1636,2417
3199,3243
1546,1603
6023,5498
1247,3844
5107,75
4397,4150
6370,214
420,3772
1686,539
200,3988
4709,1716
1937,5649
6564,1142
6687,4967
5829,5153
1414,415
3153,5792
1930,1310
2049,2750
3131,2939
2736,2756
3492,4736
885,2886
3526,5512
2794,3289
3185,3365
3440,3657
409,641
695,5141
1247,2836
8422,1850
3606,5339
967,122
4991,1949
2034,432
2524,4142
6746,1852
962,384
8045,2020
598,395
2764,2027
7610,1527
5567,3662
1892,128
4386,1634
384,3589
8134,6738
1764,262
7812,3543
1237,226
1607,248
6225,1868
5626,3231
5270,1594
562,293
797,932
2385,244
1639,2120
2101,678
2351,5718
1425,369
3863,5708
1681,672
1288,2982
153,768
521,5165
4931,250
3585,5639
2213,1040
2814,4363
7204,5638
1447,1598
1236,1174
2697,1824
260,120
209,4038
1035,122
6133,5624
3969,864
1590,296
8287,648
4948,3783
3761,4895
8351,516
6417,377
676,1387
1599,632
2883,4510
6161,2369
1066,2913
8042,3682
7706,6375
3111,3226
2845,6542
6454,648
1247,185
929,146
5396,1765
8438,680
1338,313
241,239
1716,3736
711,3304
1374,3421
4565,5601
227,151
7173,6891
2453,4682
2410,328
862,4051
3220,785
979,3538
2947,4270
1743,3883
1881,5097
6443,1169
5785,2156
2925,2196
2401,1853
1165,128
1353,356
2366,950
3914,4066
425,5424
8137,2378
6788,1670
7985,2317
7299,1766
5349,6002
1885,983
6762,2325
7215,2502
7140,4287
3764,1047
6233,667
6031,2378
6615,1292
1619,81
8383,1958
1428,398
1612,4065
3025,205
4556,6164
6710,1601
4360,3192
2618,3381
3577,2521
8411,1706
3271,261
147,3332
6419,218
851,5829
838,6399
2650,4987
3107,235
1784,1825
6365,652
8122,3543
8184,416
265,741
1953,1142
4051,3193
7753,2775
1901,6716
666,1834
8383,5514
7843,1601
7285,3285
613,4649
7429,1949
6584,3739
7339,4964
5585,3686
3440,51
2085,4619
2829,114
7395,3647
3233,4100
185,759
1186,1325
5495,4214
2648,4164
3603,3937
7798,2756
86,2131
531,4857
6072,3257
2478,6219
4366,6311
5949,3846
5268,1741
652,2853
89,1602
1563,1599
6408,1233
3898,2172
2548,6475
7151,31
215,1134
6848,183
3535,4802
461,5632
699,1123
3325,4210
6901,1196
5633,6718
7038,363
3949,5118
7262,477
3756,3770
4714,1776
1420,62
5274,1131
3825,6701
1294,554
5930,432
1341,2805
440,166
1464,1157
5634,2064
5554,1218
6854,1573
308,1673
3872,4554
5296,4014
412,121
2864,5390
4966,6103
3104,4002
538,4720
8404,2867
4162,82
4193,114
7910,3577
5775,1622
4097,554
3676,530
5232,1822
2182,3423
438,4114
1244,514
2540,557
399,2415
7304,2087
2212,4256
251,4334
2823,4642
2892,4684
323,3246
1296,2707
5869,6628
6933,3543
2620,5510
2857,4311
3156,274
5879,6790
5836,5784
3025,2888
7268,4938
5637,3608
2502,202
870,280
2281,604
5589,1045
3607,180
277,3758
5803,2942
1615,770
1145,243
7480,727
7277,1910
5765,6502
8241,2664
1768,158
6205,6825
4368,5880
7170,1569
6237,650
8231,684
2239,667
799,5984
4050,820
3180,460
666,221
2221,3837
420,2252
1873,1466
3976,651
870,3984
7476,6839
263,4628
4365,3697
4713,1207
598,526
263,103
2176,876
6341,1640
1079,1000
6245,1013
4193,170
2053,1051
8469,2013
82,2084
2904,2438
1285,94
5454,1142
6260,844
2524,908
6356,2654
1902,1029
971,121
843,5068
826,4360
213,498
3122,380
183,3350
5543,997
3775,2738
6067,3703
3843,1854
5591,563
7506,3996
2449,3631
636,114
2366,5057
6049,3805
509,283
4702,4118
1960,2724
3424,4649
6003,4370
2572,3090
436,4872
6790,3670
2983,2562
6383,6184
8460,3583
1628,2156
151,942
426,1518
3750,1467
2081,1696
1681,1759
2165,4744
216,2782
1265,5826
4143,522
1130,3141
555,727
1085,3506
2877,5964
2588,603
3168,2510
723,2735
7332,2087
5892,2367
567,400
4317,6777
2377,82
4463,4943
2910,2141
8368,5916
8318,2143
3619,516
2751,2668
7142,2715
670,4224
140,2816
2572,5535
7841,136
2019,2759
5919,1299
5508,2875
4745,22
5357,514
5583,4346
121,1237
1965,2224
58,766
269,258
7236,4106
1013,2266
160,455
6127,1440
5151,683
3540,6007
43,130
3482,3981
6957,4617
3316,2181
3977,6728
2598,2993
1767,1927
3642,6857
5550,552
348,3475
3757,3276
379,82
4362,6844
531,4562
292,4920
2374,2977
141,947
5353,130
7628,5713
263,1022
7080,239
1003,6451
5410,572
71,1924
6738,6036
117,2810
3165,517
1492,711
455,5592
7482,3780
150,3400
700,766
7166,4960
450,5317
5747,5328
1366,1237
7760,781
8329,2209
44,1612
5719,6936
1581,1148
2372,563
786,6342
767,1808
2562,255
6333,2738
3329,1077
4024,5942
2698,1033
7453,5523
1853,6825
479,3057
2640,6875
1294,715
4533,2960
4321,4378
2889,3099
3376,1981
5360,3453
3325,369
5024,1147
6033,358
2972,5806
3406,603
625,1496
6336,5868
6567,1142
6148,3264
249,4256
5745,1858
5107,4461
483,540
7579,54
531,1086
2379,5348
988,4266
656,5025
799,5843
2737,5059
3961,2994
1453,3775
2782,3789
5344,1087
1063,1527
124,2855
500,3151
2853,1469
633,876
1616,2896
4296,398
461,1600
6629,114
1943,570
5173,29
1970,1292
3754,391
5212,2821
1409,3215
668,2445
5200,3065
2960,4682
2799,51
3375,2185
3746,3126
6928,6326
7037,1743
6966,4224
1582,1921
2917,4215
1930,1800
767,3365
7539,1947
3875,838
270,346
3987,459
883,2428
7136,2888
2940,3110
3517,2042
619,4305
2032,934
5757,5548
2200,1248
1492,5803
2682,1563
1764,3247
6583,677
2798,5130
946,4746
3819,1868
4280,6514
8399,3139
7711,946
5670,6039
2673,1741
184,913
1776,21
1345,4164
2808,5423
676,1603
583,2971
7937,4614
8143,5923
4952,6759
2618,4657
4530,4849
1359,2161
4518,787
1074,5843
5554,3425
1462,21
7205,3625
1309,766
2167,2200
2797,4729
5722,38
37,1435
1609,2839
4289,328
4406,5097
3258,1456
4501,692
312,5009
1743,3963
221,2025
6000,593
3360,92
2211,398
7565,5800
5351,735
5804,2033
878,5455
4944,1054
2060,4248
2699,1592
6771,6803
147,1882
727,1204
1257,5542
5894,6513
365,354
2342,2039
4056,6447
121,2871
7473,6181
7568,3332
1658,3166
885,6452
1255,2980
6020,398
5219,1564
6874,224
2786,3448
324,4275
4486,1270
616,1662
3071,6590
2710,205
5671,3502
2066,509
1442,170
7558,1243
4748,2835
2961,3282
3438,2977
2916,539
3653,1256
5543,4590
5673,2096
2871,3739
7517,6202
5245,5114
7514,3683
913,4487
2946,3975
2736,4159
3350,142
336,351
534,2159
531,3529
2463,6398
4719,4969
8113,5343
1321,913
6576,2329
6328,5555
1458,6139
5004,977
558,3736
2224,4392
2879,73
6964,3981
2881,1694
1697,2158
4722,6201
6552,1809
3119,215
5351,2671
6528,2377
4049,3009
2623,962
7166,171
5017,4304
4387,2030
6206,851
2085,3918
190,3914
8244,5405
6070,661
3642,3655
4103,4224
234,4284
6928,1144
8088,2752
1908,3330
120,2850
4474,4939
1298,5135
2144,622
2141,5159
8124,1907
934,3178
607,3303
1406,3460
618,5285
6868,5296
701,1356
475,737
2877,5909
7011,2709
4912,3385
6105,5058
7415,1042
5554,5682
3763,963
5575,4532
377,2943
3575,977
5804,4014
2068,3266
4564,2883
6008,2025
2111,5924
373,3183
6333,2903
2951,784
5565,3805
5281,1315
7773,590
178,2287
766,2437
6716,3665
1551,1965
5145,3092
8110,1600
183,1091
3844,1404
971,1802
1725,3898
695,1233
1582,624
8431,1142
147,1225
2248,1523
5033,2323
2601,4834
6444,878
6765,1187
1661,4305
3943,120
3257,2017
5888,4939
4688,2664
5222,403
2351,6560
5900,37
5346,4934
1160,4806
2468,1948
968,3015
2808,4682
8207,4743
7313,575
8494,4038
3941,3458
7205,3083
2708,6075
7456,121
902,9
320,1630
6129,1080
1950,1255
2816,2571
2033,1187
5705,6613
4381,1234
7441,1045
5406,2219
4388,6742
207,3445
831,1392
4868,4520
7672,2039
3642,2086
1425,3980
1593,1720
779,1490
3251,503
2726,432
672,3376
2960,1057
4941,2117
7520,1883
5886,4394
855,5889
3572,2347
3316,4067
8298,6841
1993,1156
127,3051
6535,931
6043,3571
1010,141
275,4725
801,2025
560,384
3418,1147
4099,52
757,2438
3142,6543
767,769
3547,2756
4907,4177
1076,1060
474,4028
2959,4160
4945,4359
3718,3146
346,323
5517,5366
957,544
1993,4489
1320,2913
7759,1909
5082,1266
5747,2871
2351,2065
5062,652
2813,648
7900,1098
189,1412
2631,655
2332,3623
8130,5496
2332,55
7402,4339
197,491
3017,243
3068,162
2617,3474
7074,905
4531,4583
5603,2625
7474,6370
5787,1011
7703,5825
4757,4230
7453,5143
498,5809
4767,3888
1712,2821
2642,652
6127,128
3457,2540
1337,459
492,1398
1553,6385
6811,6913
6388,648
388,3728
3258,6734
3079,1865
5291,1142
7833,5728
699,1096
7300,125
481,1147
3902,3133
2748,5742
2862,2748
7467,2585
6405,2738
3832,6566
3460,5161
5318,904
3438,2888
3512,5041
1423,1585
3546,439
848,6130
2484,5262
3909,707
4321,365
3447,1629
5782,3536
320,1025
277,1147
3475,460
3831,783
90,1070
1572,1485
957,1665
5019,247
8317,1474
5008,4327
1192,1868
439,1663
2029,6099
7544,460
5343,2079
1904,4009
3409,74
8218,2540
2077,1357
2493,3605
3811,950
6578,2760
6042,420
7503,1822
1958,96
7378,309
7472,5478
3787,4950
6412,3178
1449,3390
1038,743
4959,2540
1247,915
6885,4897
1583,2187
3275,5370
8489,52
5163,3237
2698,1271
6536,870
587,5960
6210,582
7134,1696
4950,715
1226,2028
3316,75
4105,3277
6082,3280
143,3188
2158,1759
1519,722
420,3924
3368,2072
4518,824
385,4120
8246,5205
3298,3428
4140,459
4360,283
965,917
6186,1282
1138,863
3274,2856
1736,1017
878,6279
6302,2805
7142,4549
1640,811
5644,1652
1622,2477
484,3646
4321,529
1290,2740
6302,4603
794,6345
1660,0
5560,1203
3316,5051
6984,61
4930,2039
2881,3946
848,213
5708,463
6883,2040
5498,1949
4222,2042
3131,931
104,468
5706,6084
3974,4171
5403,3757
4089,232
1007,1502
5445,5956
5589,3390
8167,6926
536,5891
722,1573
2330,4790
5108,4938
5429,3892
3979,4108
210,3086
5889,3953
4266,205
18,9
1076,2842
8380,2335
670,1280
3019,3165
444,5556
4991,328
125,2791
5711,681
504,1304
4624,1868
1563,1600
4052,1931
147,3349
6822,1630
1116,1152
3085,3289
663,6045
2113,612
2006,2096
1694,3948
827,3611
977,746
1282,5632
8180,4854
3217,678
3344,4538
7181,82
4724,5855
1208,1796
7046,3278
145,1606
2385,6558
605,5623
2158,1047
78,1845
3645,2810
186,3174
5184,5049
146,1706
3534,1999
5365,1601
2645,5389
272,4708
2174,570
6582,1031
7933,562
178,3265
266,2791
5583,390
4550,4071
5352,3693
876,3932
4638,1245
738,3739
1543,3751
5791,3840
6452,1964
2487,5716
1423,3536
1108,736
8257,2574
6713,3369
956,427
484,1746
4107,897
1236,6608
4207,733
5307,3933
4125,831
2185,54
4,209
2540,3553
4545,1239
4308,2369
1329,808
7400,5917
2091,1142
5128,1736
3935,2215
4877,2156
2898,1170
2626,3422
7628,1195
1836,2509
4117,1694
2672,648
4824,1603
8069,2020
6620,1936
769,1750
1381,3458
6036,41
8489,343
5665,6535
6856,344
4570,632
7322,4937
7333,878
2907,2660
4211,1163
7697,1187
3760,1678
3415,5757
1750,4018
213,2021
4421,3131
6736,3120
207,4029
6208,158
6786,4042
2479,1940
8394,1883
7641,1203
1284,6655
4341,5883
721,915
4043,680
5639,2094
6715,788
8103,1600
1778,4682
3083,1883
1594,3828
215,2979
8362,970
3609,3079
3455,328
125,2969
1140,1930
3694,1196
5916,517
895,4151
4871,1077
3124,1326
622,2333
794,1642
1006,4682
1039,488
1363,470
848,2153
5632,5118
8070,3319
1633,3886
3245,1735
8432,2422
6341,4215
4950,37
7210,3687
5358,5111
1530,3056
1994,3423
2415,460
210,4042
3143,6281
3057,1130
3437,1142
679,1026
6731,158
5691,2498
2456,3377
6577,2201
7859,3846
3616,45
4261,6237
4531,1335
2022,2381
1370,624
6610,1507
1704,3139
4663,2485
336,1480
4554,1483
4877,6918
5242,1495
4424,1766
5556,2691
2149,3047
725,1600
8090,114
6529,5260
2551,2749
2256,2811
5637,1806
3302,205
3163,4978
5244,5012
5174,529
2522,523
1744,2566
5227,4763
3206,955
180,2854
4488,6679
4672,2481
1055,6564
2667,313
5470,3473
366,1941
298,1670
2800,2085
318,2920
535,2894
2482,356
1724,1617
3237,5987
3611,6565
2903,4304
3637,291
6735,4100
5244,4346
884,1562
728,6238
7956,1129
3795,1187
856,6431
4958,5214
43,1584
1225,4125
5683,4396
3524,1263
150,651
7052,2421
125,652
44,1617
711,4407
1568,920
3280,1716
4101,1046
7793,3144
4735,1165
2371,3776
2242,4365
3099,1787
5660,2329
2613,4294
4512,1833
3710,721
8118,1086
3439,5675
148,764
2464,3025
5334,5118
457,3293
822,122
7311,2013
3782,5409
3983,1821
1805,2597
7651,2496
2830,926
1812,1868
5154,6274
1233,680
6333,2998
952,6491
3977,1957
3578,6671
716,5833
1127,332
1542,202
676,528
2930,6662
3487,982
3359,3852
7576,158
1944,5083
781,3114
1000,752
729,2893
321,5074
498,5812
2829,1883
1355,920
1546,6784
6115,2414
6177,2336
2484,1184
4971,1693
6499,5618
5668,2553
1171,5523
2802,2784
460,1517
385,117
1772,3291
720,6229
1420,5023
1284,3328
4767,1470
1899,3685
933,3666
1170,1527
7697,958
82,1498
481,5551
3977,128
619,4612
720,1605
6987,963
899,3687
1074,5355
6425,2072
5467,3173
1025,193
3055,525
1316,1659
5938,1737
460,1688
6528,6091
202,2825
4839,328
4771,4071
11,117
376,1533
2524,3821
5236,209
4432,41
2332,878
1167,6570
6373,2485
8071,4047
4623,410
2033,1074
491,141
6833,6865
5900,828
7767,130
6542,3818
4218,6814
1489,2331
5638,202
6685,648
3489,3751
4458,2407
3000,4908
4997,236
2181,4729
3585,1144
4362,2538
5268,3738
6011,648
4178,2557
5413,3946
7663,768
846,5045
4959,44
3133,2564
1803,1495
2277,7
1992,680
806,213
3986,5751
1899,3872
2458,6811
191,3919
3710,5889
3110,2340
4253,5235
1239,1187
1903,154
459,1157
2097,56
5755,1683
6982,4017
7217,2993
6893,3292
1379,2888
6233,3741
3612,1661
7294,2926
6247,6159
7316,5151
3556,1462
5694,560
4956,394
1180,1844
1740,663
2020,906
299,2732
579,5106
6205,6883
5045,2868
2394,1694
419,1586
4730,662
1402,1609
7013,3892
5411,2594
5827,173
3,153
7284,5255
3363,3543
1597,6183
4624,2132
3372,4805
204,1628
2799,423
1606,2163
1332,128
227,1030
3227,1406
2808,114
1686,61
1189,6644
2936,158
4291,5354
1990,3564
622,509
2305,4777
3768,244
6007,6827
1414,2237
2698,198
3199,1064
1167,5365
6614,2655
2496,120
544,2396
6026,1517
7902,680
7973,517
3914,567
477,3778
1574,4349
4033,2847
5727,6364
4661,3551
640,4278
5759,985
1170,6288
5755,3082
2885,196
4260,1561
1635,3739
255,4453
6124,1226
5797,898
5613,554
5484,2991
6796,2977
1731,3569
4748,2407
4061,2540
5843,3924
8235,1163
7804,6396
1566,361
6697,3880
6070,3836
2585,43
90,503
8323,1770
5483,3573
6333,3632
5057,1051
1718,776
817,170
6011,3129
3708,1569
5687,5139
289,4884
38,790
192,622
6688,3185
4218,3448
7102,3458
1664,2893
419,1390
7644,5447
8269,2155
3731,3458
1537,2399
3122,108
132,3084
477,3845
3296,1208
263,2508
299,2003
3720,807
1798,2367
2241,2431
691,4235
3751,6344
4585,3905
635,209
5676,2949
1728,2303
1046,308
5711,3871
5385,334
3848,1077
381,2396
5765,178
2670,4235
2445,2089
829,2867
1113,648
6532,6104
2050,503
2306,3766
7624,4150
7895,1824
2591,93
6148,4117
6128,73
7623,4511
121,2885
1424,86
4627,796
8269,5954
5473,5328
972,1814
4019,237
3598,2784
3254,593
3561,3663
1243,2540
2410,73
2532,4797
3510,3190
2342,1198
2797,3953
406,2658
8228,1018
4073,328
553,2993
58,1767
5105,1283
1904,657
7471,6619
2245,1671
5423,121
1017,5710
4956,5153
328,460
1454,4682
642,2497
987,398
2443,3190
5762,1006
2208,4753
1118,641
1984,5931
8,407
965,1077
1750,522
6337,4635
5717,686
1649,4336
7867,3039
2172,281
6856,977
4158,6744
1039,2540
1919,5360
3419,4481
5813,4366
3555,2161
2222,463
1243,5941
2959,2868
5343,5317
1146,160
8093,4887
3902,5229
665,1943
8085,686
203,3682
4082,4952
3484,121
2646,909
4043,2330
4868,1480
8293,3121
2673,5270
3848,1687
3110,3195
5799,3129
1448,1399
213,3868
6489,3759
1233,52
1190,807
3907,5046
1135,344
3896,2490
1805,1903
2058,3374
2127,44
7285,3823
425,5462
806,2719
768,2521
2103,180
2152,67
4926,6713
2476,1592
1952,1735
1013,2273
2133,5754
1282,6379
331,2321
1022,3832
757,3218
4771,1246
2561,2761
5547,2039
2163,2146
5580,339
5889,621
504,5833
3597,955
3350,1938
4166,1883
8059,3179
1467,2811
3322,6340
988,5900
404,235
2039,2868
3106,3412
6572,130
2025,568
6557,80
7218,2228
7954,4487
2621,6854
5343,4809
7941,3905
1826,752
4913,2943
673,4173
6889,768
410,2378
7231,3759
957,174
1340,974
8155,4935
1533,5448
6176,496
319,158
107,2684
266,4664
4675,83
8189,2630
2715,5119
1342,210
730,1647
3603,648
3938,982
383,347
1804,516
1140,2409
2216,5075
5685,6771
2325,2009
4901,2599
1343,4624
3129,3454
4463,2657
2133,6872
4963,3139
213,1033
7761,2010
722,4251
1130,1392
4418,4484
116,1527
1916,543
7585,4906
417,3040
633,1862
7674,6501
906,5496
6769,1902
3387,6075
177,807
4506,1187
283,95
1871,44
6360,4682
6424,3052
7248,2427
8384,1262
968,2378
2842,516
1694,4754
2831,3762
1425,5962
1652,2734
5886,2092
6216,6381
1634,2222
7002,3344
5894,114
4186,3869
2128,4082
5191,3127
5343,5190
1960,3312
5467,5858
8369,3207
4849,1140
146,3182
1743,2291
1883,2724
8436,661
2027,4737
932,2979
1673,1368
3290,3983
5537,6198
147,1803
1628,3395
4850,3257
5780,2039
5792,2160
1445,3136
5600,5111
6407,5921
7558,2867
106,744
3933,2094
3721,4972
1146,4927
1139,2130
3135,4468
3985,2072
3430,3246
2825,423
4772,282
716,3554
7162,617
2394,2595
5575,120
5718,3962
1764,3987
4666,2324
3952,2653
236,1946
827,3714
3462,3141
5976,5755
2719,5176
2133,6097
290,416
1160,4835
1777,1147
1764,2122
655,3588
4774,6448
2166,6875
1631,4865
8150,128
7264,1603
7740,4047
4568,687
6403,3755
170,1149
6408,5669
4041,3685
4524,3961
4183,842
6489,4612
3244,2593
7003,2825
220,4143
2431,1938
2594,1788
1892,4894
5892,1825
2049,3636
7523,1883
1274,4086
2951,6114
4379,1325
205,1451
804,2956
1772,5562
429,5484
1169,2324
5473,4906
3629,556
913,2914
7860,498
3186,537
6733,391
3588,4216
6137,2715
148,770
5188,6187
5279,1563
3258,942
4888,39
1549,130
760,5306
5556,741
1487,2287
5981,513
5186,5154
5549,4350
4604,6657
6463,2540
1116,3869
842,1712
8323,1577
5739,4023
3057,1077
683,5901
7483,5049
3652,2996
3018,6315
2575,6120
6487,2411
2093,2462
7809,6308
6439,1520
3528,6275
1004,205
746,2006
880,2977
1256,6634
8298,2901
1071,1659
1800,1600
758,4122
1634,796
4466,41
7283,651
4554,664
3755,2634
7842,2653
2164,3385
3004,5326
342,128
5826,5461
471,3869
5504,1502
4142,299
5660,1866
2142,5251
6719,60
5318,3317
3528,6396
440,3264
8309,1961
4110,1199
1530,1575
7347,1270
3124,1379
1098,1573
1668,1813
2954,3382
2842,247
5370,3453
5129,3703
2496,4778
5352,1003
2140,3981
7575,154
795,2485
2830,982
752,76
5519,2871
5346,1601
2878,153
5856,3160
5690,1670
3718,2323
2197,1147
8089,2720
1576,61
439,83
5630,1843
8378,55
3859,742
5648,2638
1588,1938
1668,5706
7449,1077
1225,3543
4679,1527
898,1426
636,2791
80,405
4760,1689
195,3944
4042,2383
1575,4282
4925,1888
3969,1693
4116,4242
2935,4449
1310,6348
3622,3472
5169,384
1181,6280
478,2850
348,384
848,703
138,2179
308,4802
5413,6816
3222,2857
1679,6815
1226,3370
12,570
6667,5349
6059,1970
7290,3472
594,851
344,1295
4937,3106
5628,398
360,508
5622,2680
2394,657
270,3655
3197,6599
4012,3776
2064,177
2800,233
2363,4173
233,4281
670,1187
3325,5816
3949,323
4868,3407
174,459
2588,4161
3421,3869
2025,1629
6406,687
946,5950
2814,5453
5207,6049
3556,5904
1043,3218
1571,4650
6169,794
3461,715
1576,193
748,15
711,884
8124,2353
5552,2029
6631,71
6070,75
176,1029
7072,3841
7086,140
6322,82
46,1100
8173,460
1660,5932
6880,3268
91,2357
1080,2790
948,190
1566,2799
448,1459
947,160
4742,6231
4469,3954
5581,5679
6789,2942
3173,4624
4728,1143
4268,4230
762,1000
6616,2020
2925,4499
6678,947
1577,1965
8498,1601
1907,4217
4539,1080
2208,5962
1186,1555
7900,130
995,2610
6185,3678
711,3783
4186,4769
3108,678
369,2729
1379,45
942,2813
1241,4223
6803,5409
723,186
7546,1237
3201,2513
4343,2594
4602,1739
99,657
2949,6149
4723,5718
4679,416
498,2800
2127,2475
1401,733
4748,1818
110,79
5221,43
808,4424
6489,4530
121,2865
2863,4229
504,1053
3411,879
500,1789
2554,130
8198,3136
910,55
1205,5045
5195,429
3885,417
3343,1137
2516,5900
1513,265
435,1147
2974,976
1368,3659
1304,3113
2665,5479
3487,4164
8138,5435
4940,3030
4,160
8119,4744
8030,4586
4196,205
4080,4540
2116,888
4465,1286
3449,5852
459,2642
2614,2832
1813,6076
3407,122
8447,6165
5222,4826
2717,1796
1868,146
971,913
8369,4353
2304,6885
1520,2750
1895,2526
7547,3739
3954,1518
2469,136
5152,652
2396,5004
4872,746
3758,2870
5310,6004
8436,5512
1491,2275
7973,784
4424,2345
8446,6036
384,3175
25,655
1805,2434
1452,1292
670,1147
429,4519
873,1238
4225,2051
729,3310
6796,546
829,1994
260,4576
1580,2676
3865,284
4008,4206
906,3623
354,4480
4015,5424
4904,6293
3830,5406
3191,3206
4770,2574
8192,6595
6232,2789
845,5946
2422,280
654,7
294,272
593,5021
5437,1234
1528,1053
2216,216
500,416
5461,1868
1568,6605
833,1375
2232,4588
1472,1348
1364,767
6112,1796
747,1604
3540,4352
2750,2291
1691,5924
690,4023
968,245
5154,2585
6335,71
6752,613
8160,1097
2777,1569
3868,754
510,1155
603,1090
6435,1491
8167,1196
6730,2365
2208,1446
1881,2513
2818,3703
4515,121
8282,3872
1192,471
3680,745
6710,16
146,3280
4459,3458
500,3329
1408,277
5149,2657
1114,1122
5458,1196
1121,3229
6655,2104
3513,2800
3090,120
404,2853
4109,3819
5618,6637
3446,1876
4912,4224
5565,1076
7201,6885
2587,4040
218,3132
2134,554
6146,383
1402,2277
5233,1530
6779,121
1268,3289
5121,4394
2322,384
5698,4829
1875,809
5863,4672
7359,3188
6645,4517
2623,2638
6969,4675
2574,4117
4828,3946
4196,385
6356,3959
676,3098
2275,465
1935,4869
8260,1246
4265,5370
1117,2698
2945,2702
4430,5347
4095,4440
2519,3373
4362,825
125,1433
440,1883
2524,111
4414,1502
2557,8
5398,4215
3797,3653
3182,2890
3812,5521
1795,5875
511,1025
2021,3276
5827,785
686,154
699,1617
2751,2529
8199,6162
5867,2155
6660,1203
942,3653
170,2460
767,1060
1433,5829
6523,374
8085,503
2462,5280
1440,1876
2080,3575
7923,815
1722,4499
26,833
1962,2155
5029,5442
4841,114
8514,796
3822,1147
249,217
2541,4661
3806,4897
4260,3543
476,369
2961,3415
1724,3170
269,250
6464,6524
437,5514
3030,1147
1055,1874
593,1585
2486,3606
4976,6180
3540,4540
4296,214
2842,7
6865,3395
186,3602
2400,963
1326,4355
4890,6081
672,2652
7893,5088
6348,5561
772,1595
1676,1562
5084,6036
5965,2029
7123,1847
4624,5407
3829,1415
823,55
159,1030
5319,157
2588,2742
3988,642
5804,1601
3157,2260
4997,5242
1060,5903
660,460
2939,1944
4841,226
4250,2099
4243,1196
6865,3293
5422,1245
2318,4906
3336,56
6007,6549
1406,280
3542,1292
342,130
788,754
4975,5651
3530,4836
238,821
