userId,itemId
1746,39
2499,147
5685,218
3807,2743
3878,2847
4501,714
3303,141
2856,2863
1222,751
2650,1069
1551,226
5549,1745
4534,331
2118,432
5286,686
4405,1517
1869,1018
5830,2475
3725,683
3418,1270
4566,88
2011,689
1110,92
4693,522
1473,414
1863,2857
4365,975
3453,576
5635,164
5025,210
1014,1049
5994,374
2177,1856
1129,124
3050,885
3620,730
4311,4
1604,264
600,2621
290,565
2506,994
2087,555
3997,1010
3047,831
2323,1584
2278,1621
4133,41
904,808
1040,113
4225,1326
3143,266
1895,312
4130,673
3657,1143
4304,420
5162,1211
5657,1528
5678,975
4226,1005
3298,2269
499,43
3027,767
1220,112
600,414
745,522
1723,23
2819,1956
3984,1783
5123,257
3723,129
2137,1075
1623,738
5824,0
2475,2525
5095,842
5936,1545
5880,129
2945,2565
4047,757
3291,1568
3335,259
4237,590
3659,96
3468,1092
4644,645
4542,1537
2496,2431
2554,1260
4920,350
2915,1800
4388,168
2886,765
1369,939
1247,922
4725,85
1504,437
4139,1395
4323,560
4850,178
1996,60
800,711
918,949
4032,182
2089,742
1067,1642
2906,272
3434,1085
3833,335
3933,680
3330,832
1951,1244
3346,249
2945,1073
5028,2799
3291,1634
1178,641
3310,2829
32,798
5947,1417
4008,889
3506,904
5096,1298
5933,23
5879,124
2610,1256
2768,1319
1837,522
1853,1179
659,1067
5662,62
1077,482
1265,1712
3791,2427
3126,1871
557,453
3823,376
2184,1283
2164,186
4826,1855
4457,524
1324,515
3807,772
5542,616
1541,1655
3409,444
4049,1475
720,1373
537,64
273,929
1137,128
2528,581
1949,738
619,1088
1136,968
3795,18
35,970
5880,1190
3581,200
2736,1165
1448,2340
1771,933
5219,1408
5787,2782
3201,92
4168,766
875,97
270,44
4665,2128
1097,2109
5427,2459
4530,664
4008,141
4918,206
3831,2243
5604,482
4290,1069
525,740
868,936
194,668
318,365
5946,364
3846,363
4346,1630
3714,1947
2895,132
147,107
4487,397
4975,465
5529,1642
5087,376
5092,264
1825,96
4168,2121
4388,1297
4160,2300
4435,170
1351,867
320,268
3841,62
5895,1830
1545,68
5414,567
3777,141
3347,45
3452,58
1316,1177
1087,537
5255,1360
3511,505
2594,7
2819,843
4123,930
921,660
284,105
5254,99
3185,338
1488,914
5447,2098
5064,0
1674,1836
3895,1230
4450,144
241,1138
4021,328
5025,2654
5107,290
1149,2491
5119,919
1146,377
3498,1669
1100,321
5827,327
5602,2069
2657,116
4756,22
3870,1345
701,1177
5596,743
1646,1872
4797,119
779,4
3225,1673
3824,611
5004,565
126,287
462,88
5666,124
691,298
427,20
3443,145
1441,1
2236,221
3948,845
5825,898
5305,1054
2884,206
3830,501
444,896
799,2875
2606,420
4662,345
2930,255
3601,335
2096,244
2879,1466
5347,1114
5071,294
2751,1285
1921,929
4759,2139
2965,156
1273,2011
5457,3015
4637,217
3561,777
5791,524
1644,287
3704,1405
4928,665
2286,1721
523,751
1640,116
5953,601
58,1232
2230,709
1464,444
2462,1228
4999,737
1778,287
3153,319
4935,167
953,290
4062,97
4087,564
1120,590
4968,669
4672,707
2156,632
4285,2826
1014,165
4088,305
5973,51
481,480
1069,2822
1982,1477
5800,559
2281,729
1879,99
2598,682
4488,335
1494,16
934,415
1014,1010
5717,447
4093,2139
4610,1393
4758,1034
3488,742
2886,8
3647,1026
5811,198
244,1433
370,167
5367,151
5086,519
476,420
5043,1304
2506,2019
5865,621
6015,1657
3611,221
3208,2166
4168,3025
2543,143
2545,2002
4530,3046
3232,2030
2752,2937
3899,622
5133,922
3538,1868
302,3022
2375,419
5564,871
1450,570
3557,132
2580,158
1076,253
5551,979
3841,1596
4927,1216
2218,1630
4783,1376
5540,199
1495,1003
2392,2519
3307,686
4407,123
750,178
3358,132
4509,893
3933,1225
934,5
858,868
1495,512
175,207
1670,62
1433,2671
2177,545
4453,313
5259,1287
1208,7
880,1164
2564,777
2455,131
5566,116
57,641
947,1015
1749,225
209,86
1732,2366
3169,57
325,1433
2443,1147
4891,277
4795,869
3971,0
450,2050
1633,133
4241,731
888,3171
320,40
1615,900
4949,797
5493,755
2692,1623
2105,1337
5052,66
2456,2393
2628,139
4387,1371
1742,215
2072,1590
972,704
1108,191
2413,435
3888,325
2397,447
4363,568
1697,986
5364,534
1515,1075
5529,1066
1339,1228
1313,907
4917,104
1833,16
529,994
3277,221
1119,206
4325,945
2450,703
2776,1177
4383,566
4041,1084
837,493
466,5
659,2077
1964,547
1014,1529
1638,505
3676,2899
3602,733
4764,1594
1774,788
1777,2057
3086,724
4672,163
5830,386
3259,206
10,824
1970,167
1087,671
4579,5
4446,359
2940,246
3339,213
4483,263
3284,56
3651,2486
172,560
5560,1419
2768,343
94,896
1878,164
1596,214
2038,1272
1879,25
5510,128
2819,794
3648,1210
3239,1011
335,2
3239,363
4714,1133
136,904
4106,2235
5895,83
4168,2304
3362,999
3498,1658
1099,1177
3474,2431
5255,746
2023,199
1120,90
4750,516
5915,1158
5025,2877
2394,1114
1082,528
3195,1499
2543,3022
3769,1906
4063,486
1320,922
663,183
3688,815
4602,8
5794,603
3730,994
4090,335
5183,1211
6015,600
1215,208
998,1878
2856,2662
3054,1139
998,312
6000,855
4505,1701
1604,593
5979,431
1593,1566
3251,38
3026,113
793,755
3642,62
4799,548
3767,278
3647,533
73,1011
391,541
4885,775
1608,531
4700,1382
4730,499
3475,1679
4728,113
1601,273
1129,1475
89,634
2867,1075
2123,92
5770,1095
1220,858
1498,65
3139,1761
1790,1710
5500,13
5529,1194
2167,47
2644,1666
3723,170
5793,1692
2210,2072
902,104
4429,1864
3506,1985
1149,1631
4383,482
5048,5
4076,416
878,2131
3609,1198
452,1333
751,2421
1745,1018
3393,797
2906,1334
630,655
3623,535
4542,2327
828,105
1333,173
1940,662
5312,2614
3310,828
5953,166
4151,1608
4459,788
2558,202
4204,622
288,514
4854,733
2218,415
118,531
3807,176
3826,90
165,2510
3120,1909
940,1751
1446,1134
2699,913
4509,1410
4697,979
5311,400
4291,919
4192,1131
5647,273
5941,264
2333,5
5340,1005
5618,27
1550,305
542,465
1214,516
1610,1114
1061,143
4149,737
1950,471
2532,504
569,729
1108,1922
5020,1933
5657,911
1231,312
4510,1151
557,1304
57,763
2435,1346
3791,1431
1447,676
1615,787
3122,644
4778,662
1982,569
1787,925
1610,444
3577,1003
1804,60
4905,2030
3704,1304
1422,1297
5949,75
620,1811
1896,39
5069,198
3588,1000
4343,1552
5529,765
4041,74
1545,1120
2770,1173
5510,322
2152,738
5025,1397
3499,1579
3980,345
5942,40
3555,255
600,1194
4328,59
1124,157
3453,2210
9,76
5636,338
4034,120
167,454
4336,931
4477,1312
568,1317
4088,523
5579,1149
516,3
5794,619
2698,632
4206,2513
3760,1011
4483,141
3064,348
4578,748
3053,1651
1667,5
373,145
453,46
5503,860
1338,144
2028,388
3480,2508
2767,92
4333,2360
3215,1664
3997,1735
4958,151
2220,326
2263,64
921,775
354,503
4715,1897
3215,1457
2019,984
2809,40
3482,1484
970,836
2339,247
4291,237
1180,1976
1473,998
5332,818
2322,136
4053,1458
3037,532
4520,529
4168,2721
616,127
1259,78
3280,1374
1392,291
379,891
2735,0
1936,1386
4654,78
1297,557
4577,90
5518,1109
3828,902
1394,601
4655,244
1194,2817
5132,575
3691,19
1163,417
3410,7
4963,1634
3883,1321
5715,614
3477,12
5489,479
32,201
1726,1671
1789,1259
2900,866
5598,1338
4944,611
1883,403
5089,153
6001,1529
4270,585
5250,808
4040,1864
273,1150
3117,2130
5778,335
4226,335
2076,15
4321,85
3725,733
2303,2491
3985,400
4920,328
5452,1258
970,1226
1793,151
3962,929
3341,68
1296,486
5218,120
4646,1405
1887,691
2982,117
5375,624
2580,69
3271,258
3200,1144
2566,1837
1223,1466
1014,990
1553,207
1288,857
2739,1101
1993,534
5768,1292
4146,74
2257,862
3095,2223
1664,62
3759,573
3548,1913
1141,431
734,521
3111,3290
5717,1629
5633,1353
1934,3
3173,1335
4254,153
3753,2069
1154,1336
5104,2371
5034,130
2202,1218
251,1674
4151,1163
1940,2432
854,52
269,711
3751,184
4270,656
4876,207
3807,404
751,883
5328,848
460,719
4115,425
2848,50
1823,207
1977,1737
2241,864
2303,164
1223,2232
5250,535
2303,264
758,91
5274,446
2977,2232
1697,1206
3848,702
292,2025
3960,2676
5574,771
622,184
4460,133
3740,911
3579,432
3047,1041
2720,5
1016,2717
637,730
2662,448
5997,1980
292,164
1061,1466
5999,127
421,896
2925,1426
1748,1971
4662,290
1387,2264
5393,535
3960,426
3517,411
1740,587
5805,1902
3978,588
2692,763
2664,1399
4953,766
4168,1466
2908,397
5097,1739
5316,113
3017,2977
3095,2019
5941,558
1953,105
1284,641
4949,64
5152,419
693,1083
3019,1794
2898,787
3683,291
5565,122
5791,2299
2829,246
3624,259
4801,218
3609,948
244,633
4677,1634
2819,770
5688,1150
3712,865
2477,40
330,831
3217,425
2610,1449
3660,669
1641,1466
914,193
3525,712
5879,1659
2144,555
1447,1049
3894,586
508,1056
2749,424
301,792
888,419
950,2202
330,414
2877,661
3519,1485
721,1592
1879,85
3956,558
1767,1557
4132,189
5368,1545
194,390
4206,1550
91,2191
5716,1194
2091,1262
201,1202
3352,1018
83,1018
5757,1591
1857,622
3052,835
2506,800
3452,1459
4061,499
2104,137
4168,1773
2604,1287
461,741
3422,1363
4151,719
1019,188
1898,1305
4008,1661
5366,2202
4234,97
237,135
2303,833
3517,593
5288,1115
3053,1299
4374,660
5046,512
939,1136
1958,111
3841,164
3708,601
3052,273
4512,134
5816,876
4974,44
5613,207
1030,48
4765,2134
2819,1723
1890,204
1121,97
295,15
117,678
4429,471
3646,691
3674,151
4309,911
5385,206
2246,1105
1280,2227
5775,2011
5325,373
3962,156
4017,2332
2787,2523
983,150
89,921
3223,1999
2533,1462
1242,365
1634,1848
5041,749
5452,529
1883,984
2028,505
1181,371
25,1346
5378,697
4964,1655
879,390
1051,309
2180,2015
425,280
3593,1400
3066,74
636,431
129,319
5716,614
4095,836
2301,1285
2607,1120
5674,1198
1003,1376
1265,653
1219,937
3068,237
2443,2388
3820,1195
3898,291
1545,60
868,2223
2791,713
717,292
1070,2779
4041,935
1100,1151
4284,2828
5596,2660
2856,955
2322,1459
5089,2416
2187,566
5954,2633
3310,1211
1675,1339
5177,1308
3513,7
1424,1613
1898,1456
1610,2343
318,420
3416,633
3117,597
2128,268
5794,1261
549,644
3319,2789
1147,1310
1623,1270
4917,214
3107,1629
1578,400
1441,207
3878,808
2561,1084
1447,201
345,116
3453,1082
3457,274
3585,1061
4342,261
3220,922
1869,264
972,1586
3948,1693
838,2565
2160,381
3723,1617
3755,548
3588,929
5569,557
4866,274
3023,93
1594,1333
5633,760
587,212
3966,0
135,1106
1806,896
5698,1501
5861,87
1345,142
1454,369
210,406
698,3067
358,368
5871,273
5737,2388
2053,1289
5061,2044
3520,33
206,531
5311,1137
545,343
3901,512
796,1407
2352,419
5309,1761
1921,316
2257,424
3820,1107
5985,1730
1303,15
4673,636
3902,1557
522,1497
5518,338
1068,2822
3260,18
3905,1143
888,1750
1601,1070
5085,177
1646,496
47,811
4351,732
1919,1353
4508,1608
5656,133
1116,604
1176,221
907,808
713,20
2215,184
1038,352
2958,377
3390,413
947,720
816,133
1394,611
3930,622
4950,979
3531,814
1779,1628
1050,551
4152,1850
4237,1091
3954,432
5332,564
2928,1231
3791,105
1804,38
5130,258
3016,337
2616,171
1009,547
1140,342
2506,382
987,860
2040,524
3671,23
3276,45
2841,647
5830,2212
2029,2126
3807,1600
4054,1013
4866,127
5794,447
4523,263
1380,815
3107,1300
3028,1304
5046,171
4662,1261
2010,277
1471,1300
1394,573
2773,797
3562,1313
2336,1192
3280,93
4413,837
691,226
5905,246
2004,501
37,4
2658,546
1918,2262
548,666
4932,1004
1739,629
676,54
4116,824
1523,1371
3018,1005
2178,2630
2780,264
638,119
2230,1730
4110,2041
1021,4
4807,2965
1120,1526
198,994
165,653
2049,306
1150,124
4636,823
1336,35
5018,132
5941,2071
1347,132
5193,1135
1879,386
2059,1385
4403,572
4284,407
3861,1523
3313,740
1032,738
224,950
895,173
5529,263
119,964
1987,19
4276,609
2255,1308
3400,1832
5529,525
4765,1916
2158,611
3181,300
1967,1101
659,15
437,1118
5123,1322
2961,430
2063,917
1994,62
880,1096
2495,1540
5471,29
1889,33
3512,522
5166,322
3007,2384
3802,1617
3926,376
2367,1277
4077,258
1315,2131
2525,135
3807,1861
4820,622
5106,2760
3689,1054
1042,41
3322,67
5977,115
1483,254
2795,1296
1017,864
715,1390
910,67
5748,479
3840,851
4652,552
3011,896
3506,1234
565,1333
425,891
4017,970
1738,533
4139,1259
4619,672
2099,178
328,40
2776,630
2091,11
1562,305
3842,866
3520,856
868,1878
4361,2896
4333,584
5635,1098
2853,1881
4863,437
165,688
4365,45
4170,391
5110,2331
781,519
1906,1240
4176,1579
1009,288
3793,278
5126,119
2227,126
2528,177
3451,51
5160,125
720,917
555,779
5840,129
5017,87
1937,608
3328,47
17,568
5107,123
2565,1401
4082,1109
3884,975
888,2121
414,533
880,926
1631,57
3589,315
5023,499
3846,267
1223,78
162,1846
5722,563
619,909
1686,2848
3000,259
271,287
4878,428
532,304
2940,754
3625,1734
421,1241
3388,911
3884,628
3884,646
5794,425
5042,567
4276,505
259,74
3827,714
801,84
3682,482
2887,98
2032,876
4237,564
4488,209
2490,887
3209,141
5709,305
5239,252
2367,2891
2172,106
2564,537
4784,2208
2900,176
4123,217
3279,881
2686,67
2484,1114
2839,93
3960,1158
1644,657
5586,877
2985,1189
5085,338
736,128
193,657
1099,1962
68,1033
4889,639
1355,1164
3023,6
3525,1979
203,113
2067,528
3858,2435
5238,1072
4297,88
106,1503
37,505
3511,1380
4089,829
1816,113
910,847
6024,1436
1241,36
2155,1717
3881,2770
3307,1212
5432,1469
3286,41
5073,63
610,746
2506,1076
2185,90
1220,3012
5563,199
745,23
2123,2011
2105,2074
4828,688
2899,814
1640,949
4406,30
3588,2094
1898,2698
2207,437
5518,96
5577,669
3267,614
3811,748
3362,396
113,941
1515,90
3630,1228
2623,748
1751,814
5300,1046
481,1150
686,112
1424,3131
684,743
4275,1034
6022,1213
5219,601
1087,538
2333,115
2618,2122
4858,1061
3080,1118
3497,226
4237,1336
797,1176
5842,53
5341,529
4724,862
3289,1007
2067,74
5658,1291
1406,104
194,1958
4947,2269
677,308
4276,1210
2923,1162
3023,73
4114,1094
3633,48
4483,127
3619,1668
2975,841
2894,143
3982,1441
3822,481
3674,1120
4867,733
3213,500
4155,343
1482,1014
5923,546
2185,711
2461,413
257,1256
2406,218
3557,1500
3609,480
6015,471
307,918
1149,1969
1322,1232
5956,843
4028,37
3682,26
5366,322
3895,1073
2580,631
3545,1491
3490,1315
5491,801
1412,711
3578,857
1766,648
3013,7
4168,1780
734,787
2539,479
3789,2121
701,1513
3950,205
2347,1628
5095,937
4021,146
5583,964
4477,2484
3092,1545
1088,97
1543,2059
4793,629
3522,48
3591,44
3021,1499
2653,390
3017,195
2059,160
956,496
1307,765
3518,417
61,710
1591,843
2061,43
4731,1000
5045,637
5836,835
4658,167
4336,177
4994,1106
3482,483
3628,1730
2322,775
1675,2194
1376,113
5179,438
1898,1605
2014,83
5953,622
1923,1099
52,1258
2644,508
325,236
1882,617
3415,48
2497,2437
4399,690
1391,1392
3998,1267
535,1576
2461,1120
150,517
4980,1194
4673,1383
5219,1111
5184,642
3640,1176
1270,551
4460,385
4773,348
4881,213
928,662
2163,1072
3879,41
3335,990
4111,633
2775,1856
4714,1243
674,2215
391,1042
147,891
4612,2097
2034,1341
148,281
19,1164
720,98
2682,703
1883,1862
4114,1038
2275,669
4822,519
5613,1794
903,925
2920,630
5764,57
5554,110
3673,1310
1895,1253
5155,419
2894,697
5523,629
398,311
1942,775
3939,1800
5787,1212
4125,110
1634,132
3497,202
2759,1801
3934,1280
3179,198
3899,1216
5825,1030
4963,381
4559,609
2943,381
5794,2175
3734,1641
4351,163
193,193
630,115
2747,733
2089,547
5830,997
1834,124
2839,1482
241,611
4344,369
3807,335
5347,603
3510,960
5366,1683
3823,531
643,664
4446,1998
351,59
1670,1753
1840,173
5360,2675
1278,499
548,646
3549,2895
508,672
4753,1433
2666,134
3515,514
2462,509
423,527
5010,164
895,1124
1732,1150
695,280
914,1300
3352,2436
1864,919
650,1617
5557,642
1061,89
2001,283
3753,1295
1488,964
1376,692
71,129
5370,1149
180,352
4432,325
4980,417
2188,372
3474,1450
3561,841
4301,735
954,22
696,357
2180,694
5273,529
148,1648
4506,903
1355,217
5957,208
2104,635
3417,1596
5135,255
4764,2506
5620,2569
998,1674
156,690
284,1305
1014,1291
2874,132
4955,204
4063,556
4999,199
841,435
3019,743
3791,127
1796,1237
5038,2314
1967,948
5304,2262
3486,905
2690,51
1100,1014
3461,437
259,512
5910,970
3772,611
3199,531
4519,90
215,2
5280,186
2250,1808
5301,1345
3340,184
3235,40
888,3131
4681,747
5681,765
2642,1634
3700,714
4378,471
1447,731
5004,790
4139,1586
3591,1545
5432,1209
5779,1085
1844,1629
1890,931
4866,1906
4523,2409
2620,788
2454,622
4110,64
661,390
3453,19
1346,1613
2379,534
1018,48
3832,183
3689,150
3463,68
5375,1150
325,499
4078,1071
4881,1251
5518,551
3899,129
1202,35
1342,2481
2084,197
1684,259
3625,1036
186,80
5746,2136
5040,720
5315,317
3690,259
4417,173
25,1180
4151,1844
1780,1259
5219,464
2224,631
5162,583
5594,512
527,1228
5326,385
4270,1259
1009,817
2917,334
2202,1495
5938,47
3977,1272
715,1112
888,722
453,177
3595,2030
3952,2133
4345,2323
2933,587
2675,2004
1424,322
4555,186
1570,1987
150,676
337,58
1325,44
2379,688
532,559
3823,1280
5060,2185
4689,623
4336,192
3806,1010
4834,2859
2611,922
517,1032
3400,1406
650,699
4089,81
3256,1306
3384,1431
542,1745
5778,456
2834,831
2613,76
269,99
489,40
2193,210
5041,1425
5432,1920
5830,2386
508,1011
4008,1070
4495,264
799,2316
3571,1001
5830,2423
3823,678
1775,594
3064,92
1596,216
5685,116
1732,3287
5364,137
2580,84
5170,199
2014,137
1859,2351
4460,666
1009,188
301,1297
2438,1470
3824,37
2329,964
4679,2444
4118,711
3037,2141
5052,277
5052,1713
2226,1018
1584,514
1679,1489
4241,113
2789,124
3668,1165
520,83
2177,290
5301,1061
5614,117
2726,573
4953,221
3308,198
47,853
3452,904
3587,166
5015,1783
208,932
3409,57
5628,741
1815,1098
1356,868
4168,3029
3475,5
2960,2318
5556,1352
5253,2158
3360,406
1898,213
4487,1003
3760,1073
3767,734
2608,279
4719,880
1202,342
1684,688
5624,1120
4048,180
3998,1250
1604,1213
5681,197
3588,896
1067,125
1593,1278
185,1093
3013,18
267,866
452,86
4555,712
5775,643
700,908
3899,335
1700,1551
3055,941
4522,374
316,420
2760,91
5503,1264
2068,1283
2022,342
1634,780
3678,835
3128,145
4746,755
967,538
3815,646
4745,743
5255,2510
5538,2108
5121,807
3502,1241
1872,1232
3230,128
4939,1062
2921,599
2201,116
1716,1652
1245,650
1442,1466
2213,13
3993,738
4222,528
5941,1158
5083,738
1072,2771
5552,1158
129,150
827,1364
4724,212
2683,264
4084,178
3982,124
5139,966
3308,116
3798,20
3767,23
1578,595
2642,481
838,1575
1456,524
5819,381
4807,119
147,1396
695,480
1049,825
3625,1078
933,1064
5503,17
1087,519
4168,1798
389,991
4793,44
476,208
3518,1308
4978,1468
3421,1906
172,411
190,175
4311,2633
2011,2266
2819,2055
4561,2387
1050,662
5416,808
4978,1994
5620,33
2144,1128
1627,76
3135,740
3575,2948
4456,48
587,1586
3000,954
1124,876
4027,73
2940,1406
1169,1240
1806,202
2574,119
4945,797
1915,2033
5148,732
2745,766
2435,146
5836,1368
719,190
1541,1103
3053,1512
390,325
1752,264
1893,1648
2502,777
3937,219
3975,43
1296,1669
2041,711
4795,748
4869,1310
205,96
1754,1729
1780,1269
3474,194
1496,3354
5761,1376
4646,1305
5899,2630
745,3251
5278,1099
956,194
1617,47
1475,612
3716,623
3731,23
1058,40
4521,1001
454,502
3444,2754
441,534
4814,3
3712,669
2301,825
5635,385
4662,52
5844,223
288,922
1049,501
3928,1433
215,1866
1014,1299
4646,1300
3933,2468
481,2531
1716,125
3717,1472
5183,635
4518,209
2456,22
3417,217
995,1171
5799,1162
1018,376
1284,2950
1529,277
5626,57
4523,1691
769,434
4778,559
1049,151
2628,2132
1854,1172
3625,486
2628,41
1879,251
4447,611
1654,37
5830,2306
480,1539
1915,444
1283,546
4749,363
4087,482
4376,2550
3190,858
1003,732
3933,138
3226,207
229,714
2029,1062
2243,27
192,1535
3849,1585
180,60
801,686
959,3124
431,166
5108,617
4520,1240
3687,714
2908,1069
5128,217
1018,2810
2055,287
4252,273
3452,546
283,7
2352,236
2610,447
411,1644
1296,1862
1728,1318
2004,551
1023,766
5160,275
4456,958
1087,1338
4226,1084
1724,322
2446,675
2041,177
1382,1433
5320,101
936,1200
1634,200
4084,1190
4814,1256
5546,1442
2752,1764
4103,151
3001,600
5595,2069
2908,10
5953,2383
3271,214
1242,2003
3361,184
4150,2489
1302,1723
2294,33
1456,85
1793,484
5753,484
4888,547
1996,537
5150,2651
4139,1574
1049,647
4828,1517
5222,113
476,1677
701,2105
5033,209
1185,104
4088,1376
1102,417
3326,840
3488,1303
539,67
1273,2232
4468,689
4387,65
2230,728
2382,118
1585,14
5462,84
3777,1245
557,81
5846,1856
4336,946
5152,159
5794,2029
4783,8
4102,2470
262,331
4151,246
4808,729
4017,151
444,432
1551,2028
586,885
1779,499
5270,1371
5698,240
3421,78
4801,91
1339,182
3546,1239
5135,490
711,32
5971,2440
4662,1275
853,487
1933,501
5073,2774
3982,1319
3528,1655
3446,325
2981,1231
4661,453
4506,514
1388,57
5045,1347
2235,815
3031,2635
2303,945
4168,282
1149,1421
5183,814
550,2308
2806,2610
924,0
9,23
2898,729
4284,1604
2170,167
1021,936
3833,12
3284,3094
1612,517
1050,1259
3060,123
3188,1790
4963,1001
5013,159
957,2919
4505,1539
3117,591
1181,509
2055,1724
2289,644
764,428
4276,217
5633,84
738,15
1016,1237
2575,1036
3581,186
4422,58
2780,2520
1802,406
1700,546
301,1056
1563,117
3549,438
4555,923
1185,698
3155,1711
5685,213
5995,183
4809,202
4417,1682
4952,27
1302,322
4542,941
4522,556
1594,1272
874,594
5487,277
5586,92
4212,319
1497,62
627,534
4098,317
4801,38
3128,881
5364,793
4082,1428
5977,388
1170,406
228,2659
1421,630
2232,49
5481,263
2308,167
3188,13
3139,610
5398,263
545,1114
5954,1685
4933,426
3752,127
2214,251
1050,1846
5748,1263
3485,45
4341,853
3988,371
2664,44
3760,611
2204,1729
4388,1306
4811,497
720,409
958,326
2493,58
5657,610
670,364
2234,243
5181,2004
3916,240
1711,321
507,1190
1844,2821
2828,2609
4822,580
6010,210
5977,63
5912,374
2506,222
4701,44
290,681
1044,50
5840,207
3189,335
2464,1542
4425,116
1501,903
1807,860
1689,173
4717,281
2908,1617
4285,964
2483,552
5557,636
1014,998
4004,312
5232,2772
3667,561
2451,921
787,322
4445,1115
600,1029
1610,184
3561,60
4702,104
4098,597
3241,848
4933,768
2471,175
4378,597
5041,41
4665,4
1368,461
2167,345
3031,1209
5535,319
4264,907
1145,662
4275,2041
3179,1328
5025,23
3518,890
322,275
4502,403
4301,176
3301,132
1489,664
562,2501
5915,103
1583,297
330,1419
4027,905
5451,2576
4082,2509
4313,662
5255,1390
698,617
4962,535
1942,226
4685,1675
1266,189
4669,207
1882,985
2465,276
1424,124
1665,487
4714,695
4612,1670
3933,15
437,1423
557,766
1931,23
3682,506
3223,209
2864,189
2534,105
5560,371
345,57
5304,1038
799,1506
1605,1058
2287,324
4715,477
3422,4
3463,155
6015,1309
185,332
457,960
5135,41
663,176
4947,1845
5823,1118
2170,420
3084,753
3689,3191
5440,573
122,15
375,1159
1353,203
2180,480
2763,1451
2755,575
3900,332
3587,718
5364,2620
2928,327
4916,555
4424,2639
986,2896
3390,2899
456,1273
2472,110
1316,2041
5358,139
4361,919
4370,1526
965,1790
25,576
5468,629
3770,1006
2379,22
1277,714
5041,280
4570,20
1316,338
1864,148
2069,132
5635,758
769,396
5183,34
2455,259
5919,499
2046,352
5042,1528
952,1545
89,541
3345,3043
3407,273
3834,1258
3387,530
4681,3480
4699,1531
1793,322
4270,726
4445,573
4674,815
2691,619
659,56
2076,776
1696,178
2394,892
3929,1617
4976,703
1698,994
3703,128
1076,97
4057,609
5971,24
197,37
1446,831
234,673
4765,2025
5687,1115
3681,1365
2187,982
4139,381
1926,189
5652,669
5787,1424
1957,2412
1119,14
3682,57
1180,2309
2292,758
893,1298
668,587
1979,688
335,676
2945,15
406,982
1382,1551
4106,745
3308,1133
920,50
4930,1691
5095,1135
2792,330
401,350
5754,3120
1033,606
2588,317
4623,779
2886,593
4559,701
1426,1086
1829,5
1525,143
3124,1334
3561,3025
3086,385
5053,30
2900,1298
5715,184
1251,1613
3709,335
1547,291
795,90
1032,758
4713,736
1174,1386
1919,16
2339,62
1834,479
136,1036
854,671
1789,738
1464,431
1226,1485
3928,22
1878,243
3474,465
1679,3337
1029,590
1357,615
704,389
1679,2641
5719,1102
5899,1106
4857,153
2887,237
4088,2386
679,1156
1446,1374
5995,937
3676,264
3141,1232
1982,1562
3999,132
2037,335
5388,1712
4947,210
2495,1235
3311,195
9,131
3284,763
5500,1751
61,111
481,503
4059,642
2230,2479
5877,1537
5778,1158
751,129
6002,2148
1949,60
5766,1211
3327,482
2908,677
2899,122
462,576
64,189
4785,644
2071,386
1209,1674
3273,630
2894,1481
4453,432
3630,124
4267,1156
1447,2940
3352,619
1968,758
4017,909
2387,434
2580,2489
2887,2385
1696,24
2644,903
5719,1711
3962,202
1634,2187
1911,3215
1180,971
1423,250
5529,541
1349,217
5162,163
5645,104
3617,1743
2410,116
5344,6
5977,1131
3617,469
1615,1416
5182,651
4886,128
5345,2047
5219,479
4684,1646
1646,1419
5462,543
3807,2201
5880,593
5885,1003
5857,1232
5086,166
5503,857
5762,1230
3111,1115
4084,509
1124,493
822,1641
2891,733
6015,205
3653,203
2312,218
5362,105
4487,434
1515,790
22,1250
2343,175
6006,715
1077,442
4386,380
527,1210
3709,687
698,886
4334,808
1693,515
3421,287
5826,1341
4771,71
1441,417
1730,797
587,1491
3816,1407
3588,332
3475,1385
5685,94
4947,3097
2202,163
335,432
3789,153
3756,84
1700,1613
720,1604
4192,960
3280,74
3425,1491
3745,186
1578,54
5999,672
91,1363
5112,236
790,385
1857,1046
1698,108
4818,916
5811,3
1768,372
3611,432
3279,932
1500,1553
740,2958
3317,716
3106,1935
1113,429
4194,795
3589,1992
5974,104
1300,205
1711,1643
2599,768
5268,36
3745,531
3887,726
5403,779
5318,580
3392,68
704,2974
5060,639
2333,1309
283,748
6013,1336
1675,837
3625,618
5785,873
5064,41
2664,2594
3310,2843
4432,277
3600,57
1728,669
3308,1026
2332,900
1469,2242
5955,2053
9,575
354,388
5890,277
2771,1102
5366,537
4859,853
389,1505
4311,828
4707,438
1009,1680
3820,41
3852,664
4238,1008
4745,166
1836,146
1888,1041
653,202
3732,593
4277,110
5629,1287
1353,132
4727,207
1180,1461
799,1084
3288,171
8,116
2802,771
4237,769
1084,1586
1713,1864
3310,1431
2864,124
1337,2094
4898,1228
3520,242
4237,2420
857,257
5637,223
2202,146
670,2269
2087,1655
3193,128
4739,112
4047,2893
5909,1059
527,1547
1490,1862
1021,465
2445,92
1456,519
5344,207
5647,915
3833,2183
5847,839
5707,96
5758,1158
5250,819
5501,869
3639,2036
4555,1989
860,1313
5125,1499
540,858
5019,44
1278,542
5081,109
3806,2979
1919,5
3578,714
2510,41
1604,2671
4999,916
2506,281
1610,603
3534,60
1942,84
5485,1582
3086,123
1499,1423
1818,1993
1574,669
4634,575
