userId,itemId
1644,1111
3282,1824
3951,175
5278,82
4014,743
1324,345
1399,167
4822,685
3796,84
2062,2173
3107,693
1802,740
4957,714
5009,115
5385,195
3994,129
4410,1221
1585,1158
888,1220
3849,1745
3379,2066
5616,528
3777,669
923,200
3207,175
4361,68
2263,798
1426,612
4057,890
52,32
3832,84
4590,642
5567,916
1973,288
3682,445
3377,46
876,701
2773,1617
4020,92
1979,1657
5626,95
5837,381
443,22
4361,1228
4839,393
640,1109
1029,195
3750,2300
5277,514
4386,1052
1367,124
4822,139
4787,1580
5887,45
1789,619
2180,236
4460,186
3674,90
2070,1459
5794,1417
948,980
6017,1005
5901,1558
4421,204
1433,2368
3708,1153
2445,342
5736,3173
236,1106
4236,571
1679,1008
4507,348
3638,335
3246,218
3342,470
4897,1247
2123,1621
138,121
2937,528
2265,704
2945,1658
235,51
3697,622
3712,642
2985,172
4999,171
1684,695
1003,133
4385,656
3649,555
3267,104
1086,277
982,40
1895,111
1175,44
2906,98
4776,422
1590,1308
25,676
3962,40
4767,246
2062,2137
2373,1868
663,43
156,246
5151,57
5545,1111
2438,1813
3674,2284
2644,1210
3826,1578
3498,758
3883,180
382,515
4212,1259
4488,67
2409,1286
2045,1812
2292,1534
3852,1245
4779,321
4006,847
4450,242
3027,113
3933,1021
6022,58
5166,646
4133,905
2029,1507
1726,409
160,597
180,433
990,1651
2254,609
4279,176
3568,700
2884,2414
3987,928
5106,46
1127,2475
3726,183
5025,1041
5677,835
5842,1
37,280
5248,1481
5277,1200
1604,1364
1604,1111
4350,1213
2568,2131
4410,51
1583,616
4733,898
5811,21
5111,243
5189,2862
5322,363
1018,1331
1994,622
4507,687
2886,1878
4082,1317
4007,1078
5674,2946
1206,1426
2635,716
3298,2491
2900,585
3081,1998
198,2172
5219,550
3633,178
5642,529
267,1070
4869,175
3520,1128
428,1846
207,642
5228,1741
698,1396
1446,767
3557,1887
3528,646
1479,683
906,246
2049,1835
3598,1868
3888,1394
936,1228
3357,84
1646,15
2286,56
1277,766
776,643
4897,1491
3723,474
2846,2641
5073,434
4021,647
5348,2483
452,1844
4646,1272
224,1064
3708,128
3841,1578
2886,572
4270,442
3873,1474
4232,2286
4289,787
1756,994
5644,1707
1096,1145
321,124
4088,842
4424,1687
4084,792
4630,863
4559,184
3649,423
4652,1675
2540,1125
2869,110
1150,5
3834,429
2909,2259
2951,1751
3035,1701
4268,633
3623,586
389,1812
3620,1644
5567,573
215,716
5761,32
2912,2560
1968,539
2330,869
5757,2015
517,1454
1616,241
204,1240
4088,544
186,325
3835,2379
2623,123
1563,522
2545,1517
3790,488
231,813
3853,9
326,1497
4008,2651
3704,722
2041,690
4237,194
3791,50
691,518
5152,1210
460,1280
5549,657
1180,1001
5949,115
969,1314
392,3022
853,1372
1604,3008
4496,678
5963,1063
3242,41
2148,113
590,1403
3419,2769
2161,1158
1363,489
476,130
3588,3040
1292,290
4212,1419
3216,832
1271,531
2084,1595
1172,332
5207,150
3366,3022
513,96
5949,625
5171,559
4542,703
147,292
434,180
5662,41
4168,284
4168,2540
5919,145
4053,2757
4005,720
3025,1398
962,1065
704,837
3390,1874
5706,171
4071,1828
4403,64
1490,2141
1392,461
2770,1687
335,1209
3440,536
2171,1047
2633,444
3728,174
3692,198
4278,568
4361,1158
1297,1568
5696,193
3912,2608
4168,9
548,59
3461,371
4025,715
2747,10
4176,856
3598,268
1634,168
3975,557
1252,298
888,2896
2210,1619
5510,465
62,350
4022,1278
1014,1046
5187,60
1610,215
4084,426
2194,2165
521,64
2163,489
2422,153
162,1289
1491,2440
2819,217
3726,1334
2150,463
2994,1894
1911,1453
1855,1270
180,555
747,1158
4704,676
1108,2197
2658,259
3409,184
3502,1929
2156,424
3017,200
1149,433
5979,1497
3715,132
292,2080
734,191
3264,1732
437,336
4951,1488
5573,1253
1320,1292
1779,847
53,44
3259,646
587,2321
1520,1626
162,210
5889,96
3031,1808
72,1209
3503,2128
1666,1506
2210,1761
1532,519
3279,274
4213,184
5910,535
4481,756
1421,1050
2021,512
5575,762
4280,400
4386,1308
4111,848
4386,124
5620,619
4027,1753
5952,251
6015,669
3777,1342
3261,45
1736,604
1936,848
1551,630
1778,273
180,1649
3711,1000
4939,168
3716,718
194,206
3419,52
2773,97
25,929
423,2298
1223,553
5465,1465
2871,513
5132,2134
1881,1120
969,1919
1120,109
4658,491
892,1687
3364,1794
3584,219
2459,1704
1657,88
5642,2038
6015,577
2171,177
1666,121
4250,171
5796,591
5544,678
5946,584
3682,186
493,129
2742,58
2015,7
1564,220
5366,202
903,240
4457,335
378,1521
4132,325
5311,983
5743,743
4785,160
2917,2514
2803,1013
5412,853
2673,547
3608,2237
5995,868
5880,1332
529,210
1541,1154
331,217
5056,2138
3883,474
801,1393
3770,287
2144,98
5549,424
764,1003
996,68
4971,1570
2382,611
3777,3017
5194,723
1213,641
5595,9
2109,1613
4840,656
4380,135
2998,9
3259,678
4481,1433
423,1390
2184,67
3410,1096
5183,788
1836,549
3288,461
4380,396
2839,489
1670,669
5766,92
2985,1112
271,860
1096,127
2204,1791
3973,643
5781,1666
5683,1076
3466,420
453,1010
3907,2561
5197,22
337,1584
1666,1865
4334,1213
367,1974
1254,170
3468,1101
4240,799
283,990
1076,506
339,82
3612,1431
1021,1738
3678,690
2945,677
1241,355
5311,1851
351,2261
1604,1650
1009,312
1713,1306
3602,1198
4927,47
3859,277
1603,545
3886,1846
1163,551
769,1170
5579,409
1446,568
2741,714
5401,1854
244,2293
391,612
5130,202
4681,1624
4352,2047
3379,1253
5879,2261
1464,954
2961,2420
4917,732
3401,669
2435,642
1316,600
3575,1731
5846,1053
267,954
2394,40
1029,145
636,151
1149,1860
5593,505
1982,321
2592,11
3723,77
5467,335
148,515
5830,1221
695,587
2503,1419
838,2231
1403,1270
4724,476
443,633
4828,33
3720,514
1987,720
4445,336
1705,766
1100,1253
5331,202
3883,1453
953,499
2799,267
5219,922
5406,259
1670,172
1149,1252
4724,1273
1968,198
495,519
4815,2704
1883,434
720,1142
3043,894
2836,567
28,385
3470,711
2647,60
5117,151
5717,506
3823,1228
4325,444
4948,1380
550,41
5060,632
1875,508
3568,2657
910,916
5963,423
5830,48
1153,949
1736,1192
2726,619
1422,405
3019,82
4603,2450
1593,273
4147,213
4077,1232
4867,1855
5613,2109
2023,19
3697,2036
5529,131
3081,179
3400,1280
4500,564
1163,319
1634,30
4078,2204
1206,2556
3994,222
5475,99
4888,840
4270,534
1679,1996
3584,661
596,352
1023,228
1656,40
1339,183
3625,47
3653,126
4807,2740
1087,1327
381,453
2506,317
335,743
4658,48
5719,290
1495,1565
3525,1524
4487,1158
3340,1450
423,885
1014,283
1529,1135
5620,625
3054,105
2297,2153
1034,68
4276,3381
4970,547
5348,352
5916,1478
1124,2385
2984,775
325,273
3327,25
417,693
1515,517
3723,1551
4378,26
2452,1764
2480,1631
215,1476
1464,681
3452,1135
1795,3124
3179,1320
5604,81
3921,1075
1775,97
2961,533
3684,1520
3351,431
4276,1619
3832,371
2072,203
5431,661
5743,1853
2999,1112
4849,1157
4974,95
2965,418
504,1517
4302,155
4944,12
712,26
933,878
1940,1239
5368,2216
690,1568
5112,1267
1259,391
5921,693
1323,1764
3210,2041
3338,1352
4447,793
4949,1105
2315,677
3750,742
4505,1210
3649,315
3538,919
4736,399
1841,350
3569,1542
4041,160
3978,923
5555,22
5877,97
5786,259
1085,218
5377,1002
1627,1450
3016,153
2163,789
5025,1868
5566,100
225,1049
1058,1131
224,122
61,902
32,194
1646,1280
1901,2782
1606,869
5125,2099
4373,1743
720,1376
2920,246
277,1121
5762,792
262,127
1495,949
677,188
4257,682
5022,2134
2620,896
776,790
3984,3276
3694,287
3308,1190
1201,189
6001,664
4385,1474
5365,929
730,577
1909,1929
2352,437
1610,2386
5197,2747
1634,965
3950,97
1698,1539
1129,2011
277,1732
6001,88
4983,2754
3877,1266
1902,184
191,93
4854,599
5879,222
5895,621
4732,587
2395,38
2418,359
2115,720
643,994
3863,507
4543,47
2813,44
5108,1045
4040,1013
1999,335
1132,2962
1670,961
2637,1466
603,107
2354,10
5068,960
3452,199
5099,6
5642,2080
720,33
4807,606
3941,713
615,2743
4741,1735
3629,541
3625,512
5794,527
5710,875
5310,661
1925,153
4098,168
1767,695
5989,1388
4429,470
309,27
4321,186
868,184
3298,479
611,504
1339,85
5794,1449
3828,116
5662,1982
5604,1943
3419,412
5810,862
5977,1553
5117,51
1560,2398
3127,590
3956,1930
5895,738
1095,188
3766,509
4681,711
2656,38
5949,964
4386,107
3288,1528
1223,1522
4015,814
435,950
224,2910
1388,1158
5112,62
2037,609
4489,1119
1774,743
4041,2924
2930,349
2690,500
4367,713
4578,881
3016,67
691,1298
3068,1075
5081,101
3150,2244
4472,1154
1802,1058
2658,723
3525,872
148,2584
2483,1386
265,1639
2385,156
4456,67
4577,1848
5332,1256
4507,420
3392,45
3452,70
1482,1465
1801,17
831,175
1127,204
6006,1475
2655,613
5304,9
1052,929
766,1675
3527,1147
5471,2308
5787,2460
4457,523
593,562
5613,864
4421,1067
1819,1208
4123,175
2230,2147
1646,2581
4567,3310
1065,2227
545,1323
1227,1520
4276,1920
4464,590
52,159
2877,169
2040,9
5674,2577
4093,332
2494,264
1638,565
1569,488
5877,332
4289,470
5393,612
4237,1505
4966,352
4696,906
4421,1162
4679,746
5787,423
4206,62
1823,2211
1014,412
5953,1370
3928,997
5915,3063
288,192
1634,755
4185,191
146,118
1634,499
4724,2200
3506,1250
623,711
4941,964
5388,611
3483,29
4429,464
647,890
161,711
5481,339
3433,555
2744,1061
4741,895
1598,13
5328,1449
1732,21
3412,788
5685,551
5221,619
5652,199
1263,584
2339,221
2488,1142
2965,686
1464,87
5915,131
3475,649
4456,1253
2008,13
1278,454
271,697
3583,336
1679,3142
5081,1241
5325,663
2435,1221
3124,1386
4259,153
1120,117
1448,66
3647,290
5366,2365
81,704
2022,2265
1093,168
5958,556
4325,271
4914,244
1657,771
904,67
1883,414
5915,2874
2014,1222
5444,399
497,502
3617,13
5248,400
1742,509
659,1163
4407,1080
1447,2762
643,517
5794,128
1464,304
1263,1113
2961,2
3723,1297
1158,2884
4116,2962
4921,563
2040,50
3476,732
695,336
2413,1391
2353,808
4999,127
3941,1176
3031,604
4389,659
3527,3373
3680,1462
2445,729
271,1135
3307,547
2059,1931
4170,890
2184,694
6023,363
2124,1311
5510,1283
4424,120
5676,139
197,180
2163,1115
3644,189
3835,103
107,113
4451,945
5295,799
4510,534
2673,1614
3377,1435
4150,733
460,895
4439,852
4947,124
2339,1065
1949,217
307,575
3335,509
201,1678
3256,62
328,103
3720,2033
1488,419
3556,259
5763,174
2894,790
3883,1667
263,839
270,642
1729,509
5786,1007
5126,1058
542,646
3923,1507
3545,711
1725,781
1631,328
892,955
2484,912
4843,38
400,17
2792,2139
4413,800
1040,1240
1138,828
5147,2222
4123,597
6006,1840
3828,3294
5268,67
4925,943
5720,611
659,393
1841,1276
3734,1459
4343,2307
5081,2774
134,531
5724,519
267,999
6035,2372
3815,1531
980,165
1111,264
2848,420
5604,2079
1217,894
5700,440
3390,900
3028,2489
3001,2757
1686,19
74,25
1173,480
5681,182
5635,316
3538,500
318,2825
187,315
3409,941
3912,13
327,78
697,430
1447,792
2644,64
1968,45
2172,3348
695,611
565,620
474,575
5128,58
2575,1664
2582,180
3260,2785
1978,860
761,22
4888,148
2791,614
1447,2416
2565,738
4446,566
4032,446
5272,1456
6014,766
5811,424
959,39
636,1832
3991,756
368,614
2104,733
6015,1666
3024,109
4917,797
3921,1341
1131,921
4866,1181
653,164
391,3113
4818,1594
2780,1118
3166,182
3581,823
2937,1211
1745,317
1529,281
207,259
4636,45
5280,209
1771,2168
1776,1453
5482,1321
4047,1383
5580,755
2115,743
3720,350
267,635
1599,41
497,279
2220,38
831,531
2675,1062
4064,1241
2099,609
1087,831
695,399
4489,345
1235,714
5853,1811
345,1051
6035,523
5045,2030
5425,1101
4864,420
603,44
4021,111
2236,770
2961,993
3109,201
1674,1058
3424,921
654,2474
3377,514
5787,476
3940,1153
3556,806
1052,343
4385,139
4032,464
3883,2802
3390,3254
2819,130
5618,228
3265,2051
3092,3128
6025,998
4234,85
1017,124
4025,842
2203,1508
3146,256
337,661
5603,428
5675,252
2241,515
815,642
2038,211
2628,895
752,534
3476,524
5949,291
2795,1761
4004,67
4896,963
5907,1058
947,1638
695,1283
5177,2064
2121,226
3508,587
3179,711
612,664
5604,2644
569,682
6006,191
4260,1113
4707,681
1319,664
2176,939
5665,5
4336,1111
2619,406
5114,1483
2463,9
1895,1297
3516,1280
5658,1831
5133,765
5719,675
17,711
1180,2032
3750,856
3086,1717
2370,1036
3001,1001
1394,113
5162,1005
2966,551
4999,1064
1273,171
4964,293
3416,218
5984,1038
3079,175
320,2299
3821,1425
2452,1853
5348,53
3390,1757
2437,1274
5069,1274
3054,556
5916,1251
2438,1592
3843,1155
3587,610
4095,1515
2855,113
5999,1063
5233,2047
854,352
5644,1027
1740,238
1726,396
576,547
5299,667
876,1863
3600,1182
3662,64
1450,939
3364,359
3515,2397
1488,62
2823,60
5774,523
5674,1968
2703,92
4906,41
4483,468
1915,2770
3877,1388
4341,1088
4704,609
1623,605
844,495
5567,265
3223,399
3761,2701
2101,1488
1093,700
4949,1391
3780,1672
925,8
4220,559
5998,64
2973,138
1284,1744
4971,1326
881,743
2001,136
4727,1344
5837,176
1217,1394
5332,603
4958,1262
3232,2755
1472,776
4284,327
5722,506
263,633
1448,1149
3687,1637
4529,1195
3252,865
363,435
708,98
1185,1579
1194,1141
1778,331
5955,202
4140,433
5204,62
5766,895
542,383
515,762
3868,352
2819,2437
3205,2755
4578,50
5491,2619
135,1195
3842,40
842,755
2164,1050
1649,8
2089,180
5584,67
2945,662
5599,39
413,246
2365,74
4994,296
3561,1861
3012,193
1627,835
4642,887
1940,645
2495,198
653,19
1583,2264
603,68
4116,150
3691,1115
709,925
2445,2565
1215,216
2891,41
3745,1058
1079,1505
3162,1274
3228,301
3419,2214
4217,207
2083,82
1425,707
2114,1674
4724,1393
5431,111
3997,2022
2554,280
5432,1734
2040,611
795,177
3653,75
4999,2483
5823,343
385,1459
646,3247
1299,2020
2604,775
5053,2582
2123,743
849,998
3404,238
4789,1211
5575,836
1382,472
3750,999
4642,1431
1716,948
4449,376
754,1449
1613,619
2985,1485
2750,665
3517,1603
5018,1466
2798,7
1631,81
779,2041
5171,831
615,44
2680,2025
2185,1706
3833,176
5172,849
3223,1634
3319,1045
4724,6
3556,599
5915,156
2452,376
570,60
4424,702
2768,2087
1961,1741
5649,573
5625,895
3335,1274
1586,1374
5690,2019
5794,1566
1840,1715
1146,2483
5139,1226
1940,3365
3016,272
2927,939
709,185
136,576
3841,0
880,907
5171,60
4871,1334
2999,538
654,2249
4479,419
1050,184
532,206
2202,666
214,775
2108,472
3279,808
5979,158
698,566
6015,1667
990,2305
3933,2132
3609,1541
4132,202
4063,1692
3166,119
4841,1782
2146,10
1180,2674
4027,979
414,1247
5522,1323
4564,377
3941,193
5156,1270
4771,960
5253,278
1732,524
4542,1501
4304,1215
4481,2055
4185,226
5924,694
4992,428
2461,633
4606,406
2418,259
2244,949
1630,561
936,380
1590,1098
2789,748
5887,828
5370,831
4795,774
1086,794
92,934
2339,2633
1243,53
768,756
3578,1228
1009,351
1267,1128
559,1703
2795,641
52,124
4980,9
3422,180
3344,1210
22,993
3708,688
1601,2153
4450,1456
2445,2671
3364,702
5481,887
1957,2240
5663,62
3807,2273
854,381
5774,366
4830,732
2900,129
241,1193
1283,86
5366,746
5716,167
3893,1456
3422,20
4484,487
3390,195
2287,531
762,184
4059,209
4818,1185
3212,312
5678,188
603,1207
4980,1539
2453,17
5447,2043
3795,26
21,1187
3984,184
3525,2461
1940,1371
4276,693
4674,2156
2222,251
136,441
3899,40
3348,514
3945,522
3823,393
4678,500
4531,748
5470,699
3301,651
4212,213
1900,9
4015,255
2817,558
2543,559
6010,1004
5270,2169
351,1303
2011,217
2886,638
1978,1650
168,905
1646,771
1329,2250
1220,745
4672,2519
861,1253
5268,2011
4534,1313
1342,2525
4673,1057
1332,555
1273,3111
2154,1245
1253,608
4772,703
5516,1699
2799,85
3289,132
1766,1871
1757,441
1732,2516
1234,498
2104,1017
1747,856
1136,2334
1672,968
5462,2326
3402,188
3849,926
2755,1250
3334,15
5500,1359
2984,424
5936,264
2097,853
414,1789
4787,1426
5632,1008
651,1984
4889,541
6006,884
724,128
5604,774
2078,1220
3606,1579
3619,524
5837,1575
1763,1271
4633,246
1408,756
1277,60
3611,199
2934,909
428,327
4424,1459
1801,990
5919,814
5073,546
4378,887
317,305
3518,1431
4406,811
3620,1298
2198,1751
2039,69
1940,1295
1210,132
444,767
2640,945
5248,20
3422,862
3498,495
3360,587
101,693
52,717
654,616
2673,1231
1100,1344
2375,538
1068,2210
4102,104
4555,390
1338,729
1775,127
894,535
1715,293
5629,430
1057,2153
3259,140
1616,537
1223,594
150,1263
748,226
1376,13
135,586
3704,661
4385,1695
5328,1237
2180,1258
5500,740
1449,793
3558,414
4776,84
5366,2636
4065,117
215,453
3231,184
437,466
2270,890
473,248
1270,1631
3299,1064
1302,1736
1747,702
4810,2047
1708,1165
1666,101
3104,159
1009,63
2406,1511
4054,514
1631,56
2477,1022
349,433
997,417
1448,608
3184,534
5272,1633
5393,1212
1500,15
3649,5
617,124
2773,2447
876,1192
1464,643
780,776
5530,587
3195,168
3912,922
719,790
1293,2440
2749,597
304,1139
3884,2519
1726,261
3969,583
2207,1786
995,465
1136,1039
3388,1084
2184,629
298,272
369,515
4466,1633
369,387
4562,134
4234,1171
966,446
4044,710
4657,622
74,33
5487,587
3502,1284
870,273
838,3311
3157,43
4655,898
4501,1277
4386,398
4819,651
1426,219
1957,1101
2559,109
1406,469
1215,528
3960,946
5557,619
3432,97
3519,751
5182,535
1979,885
5389,195
4351,1328
1599,771
5130,365
2932,382
4286,644
2856,1470
4662,631
1227,1859
2394,894
2046,531
3702,541
4971,1714
5086,7
3549,9
167,33
4914,1290
2156,661
2755,538
5389,678
2600,14
2054,594
1245,587
2187,1981
1394,206
3859,209
2949,1873
3750,2006
1379,1172
1270,1014
1850,1000
1298,242
1284,2292
3704,1009
4984,1058
103,1387
4063,2637
876,1383
1076,67
5674,366
437,1858
194,643
3453,873
2615,597
224,788
1372,113
659,828
549,44
3792,20
178,142
1423,1142
5238,1433
2356,3
118,571
3052,351
787,923
1597,1710
5363,1084
1675,1482
4309,437
5311,2065
2747,842
3400,1831
3419,1042
4481,542
2051,4
2809,213
2072,940
5685,144
2747,585
3475,2966
4507,287
5328,147
4386,1093
4424,152
3392,139
1850,1246
5705,134
5299,0
3788,29
3840,48
3515,268
1982,1482
890,122
3437,272
5224,243
2438,1810
3998,864
3820,474
2418,146
4497,1150
3956,74
863,2305
898,1120
5686,643
2108,1261
1947,74
30,1452
766,879
3877,2927
5157,1149
2775,1180
5979,1528
4833,862
3519,1157
5555,856
3937,790
4615,104
3223,1019
888,745
5654,1687
723,501
2819,1709
4866,160
4609,1851
4376,65
2465,113
3112,2558
5554,1078
5557,1035
2588,283
4526,409
1134,646
5437,57
3650,70
3829,795
481,1423
2364,1641
3831,717
1551,1501
320,566
1014,743
5847,1098
1195,372
3865,1476
5339,3411
2286,1070
4999,78
1366,86
801,81
5760,1164
4795,283
1311,682
3080,474
880,2235
1838,546
5349,1670
4577,793
1111,895
1217,385
657,231
2456,688
472,545
3573,391
4278,597
4405,307
2678,605
1525,420
5491,104
301,877
2954,50
1091,45
818,128
2985,2785
1032,83
3016,123
5123,305
2202,1213
3335,1829
520,123
1265,1384
934,51
1055,1139
2192,68
2041,1458
5095,734
5425,1313
2238,127
5922,352
5557,277
2401,724
995,3214
423,461
4944,1628
2167,765
174,815
2885,1207
5614,1433
630,134
4260,1167
5567,663
1864,769
3673,348
3317,1847
1472,2249
548,1876
3043,160
434,319
4088,1037
3451,629
3312,2519
4114,725
1879,970
1697,2779
1296,2855
1271,50
2115,3283
5630,2483
4886,1010
4088,195
4341,2293
634,184
1982,347
257,159
2394,519
270,128
1799,134
4606,268
5098,68
57,392
4689,931
325,321
4082,2101
1756,528
4247,775
173,136
673,104
1623,458
1052,385
2040,1400
1808,4
1448,2116
2582,610
3736,84
177,1244
3461,265
1016,2644
2972,596
1076,1154
22,1236
5244,256
784,587
910,1526
1163,1649
5481,1118
1448,710
5252,1070
4816,258
3708,1783
5579,2282
1735,178
1819,868
4385,710
1590,1586
2966,432
5860,883
5366,1848
5714,57
1271,1109
4226,1404
3754,2180
1691,611
3768,718
3350,182
2001,84
4417,1564
148,1365
535,214
4865,1236
2333,1327
1747,718
4836,175
627,862
4522,638
1284,1671
5617,132
5928,3430
5240,134
5443,891
827,137
5995,51
3389,2038
1987,573
4344,603
2152,2402
1328,210
1505,236
2775,815
549,1256
4114,792
2224,742
3625,2143
5478,639
5529,513
2571,909
292,1989
4179,555
1263,2459
1265,131
5299,392
2809,2182
4444,2057
1149,1624
3385,885
3498,1586
3301,26
5529,357
4984,1723
4652,338
3264,676
5599,597
5516,109
3620,273
4344,1346
5632,661
3807,3250
1550,909
3683,1476
3319,798
1600,528
5962,34
3109,1956
2194,630
4159,964
5705,390
4807,1156
2123,1539
4168,698
455,623
2170,1987
2162,189
4501,22
1679,1051
1243,195
1942,432
587,135
3133,151
2906,406
4567,1150
5999,623
3068,97
1469,2333
4741,213
959,27
3591,514
3409,380
155,858
1780,1190
4734,1628
4483,1166
1263,486
6034,1029
1448,1822
4672,120
683,541
1353,714
4139,989
2180,748
1215,213
1623,1672
4610,246
1893,2569
1108,653
2610,159
5999,537
1538,113
3593,127
2250,1546
4516,1301
1767,1417
1997,1509
3715,920
124,1232
3001,1158
5652,755
3301,406
2918,97
5301,2196
4247,792
807,6
423,1153
52,1107
444,936
22,382
3759,198
5635,1987
5719,591
4193,869
1951,1187
4226,2737
3998,771
5305,800
6035,514
3066,130
3066,45
6004,2895
3643,505
5087,124
2166,2296
3480,1026
2729,40
191,78
3994,433
4661,179
3726,2465
1047,337
5947,2131
1590,1163
165,126
4918,711
4684,504
3846,1351
1015,690
4672,1846
3389,2153
1834,222
1284,493
4113,1027
3440,880
422,1150
1662,267
2743,9
5523,662
1997,176
2087,1058
2352,290
3983,147
1607,931
5081,2003
1206,18
3734,306
4686,209
4590,218
5984,1905
1936,418
1604,3427
3510,1316
1155,1324
5290,44
3736,1476
570,1956
5786,191
3714,363
5280,200
4789,195
57,1163
5221,484
4860,551
4185,246
5008,2
4818,1999
2628,523
5168,51
751,1986
21,349
815,646
5351,688
2993,221
3581,1184
3525,2543
5183,1170
138,2521
675,753
888,236
3314,10
1259,1960
4334,1272
5612,1500
3300,892
5492,1345
2120,1450
4403,145
1243,512
1586,376
3379,2041
3427,719
3668,799
52,467
5014,127
3811,790
1961,429
5603,171
544,184
1241,925
1273,92
3271,640
2784,522
5113,153
3852,741
4866,124
2807,733
3420,2227
5046,287
4237,702
2933,3033
3612,1182
4394,317
4731,594
4343,1732
1310,388
2642,338
3172,2556
4963,238
2571,19
1284,248
4527,2222
5853,189
3079,537
4527,237
2512,273
3054,2144
4868,798
4483,642
3769,133
5791,275
3790,2245
2749,1352
5989,845
3835,1963
2171,682
4437,1239
5620,1308
369,287
5110,2825
5325,2846
4363,758
3080,911
4578,231
2580,1120
423,1422
5095,1306
1679,283
890,261
958,113
5516,51
4646,1633
32,1476
44,1762
1099,1864
5679,176
5836,1207
791,1150
2347,143
5234,273
735,524
2814,264
4351,879
1610,868
2167,293
1630,686
528,1578
147,437
880,1529
4789,2516
1844,145
2873,1237
5045,414
5162,2103
5796,218
3429,109
1099,1657
5492,1254
4446,1248
3209,2809
1136,2091
4262,290
1677,499
1836,523
2819,1085
3030,126
5449,1488
709,1357
1705,1650
3340,267
1014,436
4610,2743
3988,2011
4082,1566
1342,676
1813,948
2820,246
4429,621
1113,405
1697,611
3800,1006
3139,382
4343,3261
3735,2385
3941,661
2381,68
455,1149
3158,715
829,1635
5604,1011
2993,2058
1583,177
5620,1408
4252,37
517,386
1077,381
551,188
4608,1241
3411,52
1388,419
4089,679
17,214
273,246
3843,2635
745,107
4649,523
2471,250
3538,921
5177,7
1694,664
5751,1618
267,1415
3429,2139
4778,111
3327,2737
2445,183
5389,201
3688,699
4728,703
5606,1803
1210,1558
1732,908
2506,1276
1268,218
3576,171
384,221
2089,2332
5582,2233
1296,599
3006,155
357,829
1646,1409
3915,474
1111,189
1264,881
5549,2368
4121,221
701,753
3607,231
3937,1986
1940,1681
4716,2227
1822,40
3753,2997
1027,1258
3625,2841
1339,642
947,349
2152,9
2019,531
4446,1591
2170,559
2364,1475
4577,84
1283,555
2350,593
3498,1202
3948,669
3134,53
4247,895
5463,21
4561,1783
1087,18
1811,465
2010,1366
5604,2138
3934,521
2453,1174
4205,381
5413,2642
1610,620
5662,1723
1725,1125
430,280
1879,1878
3421,242
3162,209
52,404
1469,3523
3584,1577
3161,120
3011,731
4378,1256
1448,189
5733,729
5731,593
2239,714
2062,556
3674,745
2764,675
543,11
4830,1310
5886,1321
565,1011
5325,448
3750,1925
3059,2014
777,199
3573,170
2207,527
2017,139
633,1327
2138,1454
1940,1655
4784,1322
5058,567
4646,941
2895,869
3753,701
1316,1633
1692,716
4052,1579
2115,922
2305,420
4496,1447
927,2105
1078,2158
4507,1396
1725,666
3267,44
165,629
4199,994
4481,1868
2962,103
2025,643
4000,1217
2680,419
5619,733
1961,1276
5249,944
3813,1258
2109,766
769,1104
130,84
1560,880
1929,86
1940,1961
5613,1922
3400,426
962,145
4168,2939
2194,2237
1263,1248
2483,221
4078,1019
4311,1357
3625,1901
1043,64
3343,1582
1982,1199
5517,1133
3453,1393
5000,1635
1723,244
1063,1528
681,467
530,1087
3945,837
3158,1124
4119,5
4880,880
5718,3508
5762,1440
3828,3224
2019,2099
1726,1939
5107,1568
1087,100
5348,361
4705,62
1161,1891
726,1241
947,1210
3000,175
2117,1344
2333,337
5674,512
2723,419
4226,1837
2345,609
2776,4
1631,1069
3609,338
1338,839
1562,1523
3179,356
2633,1120
2536,528
1009,1673
2148,29
854,272
126,748
2985,213
4446,0
14,462
1448,90
318,958
5247,730
1238,1463
5800,438
1178,381
2104,489
3831,829
5320,542
2347,546
1183,1152
3128,1280
3575,1280
5081,1568
5642,938
3109,382
5635,1423
2911,651
4836,1178
53,565
2928,90
325,1256
1736,354
4082,2863
424,536
87,540
2401,366
3869,992
3107,647
5281,405
401,1185
5971,625
504,156
1734,569
520,1563
1560,2200
1320,1962
2177,1538
5038,2847
3964,1939
3601,420
4252,120
3188,567
3258,887
1273,714
3838,776
1544,1154
4803,973
5733,13
3053,867
1233,22
1322,104
4605,915
4707,747
4002,434
3652,208
4170,488
2123,745
1267,948
4784,85
198,107
4267,1546
1647,779
5178,1046
3037,1853
677,1208
4226,919
1921,1085
1686,1813
5643,92
5320,502
5721,1568
4599,2671
2930,432
4160,1991
3195,566
1018,2233
529,694
5323,67
3784,531
1395,288
3619,1346
2539,1384
3217,134
4790,1568
9,37
2610,414
635,740
122,1600
4952,525
549,37
2627,59
3687,1998
1808,788
1594,2341
4882,389
1215,1281
3832,975
2183,134
5491,517
2722,392
194,2510
3120,935
1448,528
1043,1501
3694,515
2128,1576
5219,273
890,60
1967,2782
910,526
1083,1610
1333,167
5633,359
5925,1472
1076,336
3181,359
5516,70
5510,1120
1864,2091
4584,376
1788,237
3523,381
4639,168
5446,171
3335,2743
527,81
5014,1365
4196,19
3356,7
1732,2273
4906,648
162,2155
1085,264
868,619
5427,765
3561,2555
3000,1586
4479,64
476,92
2068,63
5048,51
4047,3345
1666,2309
2091,311
2951,1651
5430,284
3403,489
2604,1118
5787,943
1137,509
2985,2440
662,528
5574,32
5156,1913
