userId,itemId
32498,1479
32395,1090
11644,2145
45157,2225
11378,1709
1813,7061
47569,1602
26876,8828
35309,12313
18326,1490
42905,2667
18376,3887
37540,315
23312,900
34678,2373
40163,2200
47636,305
20933,1261
1423,17
40649,9933
9683,158
38173,88
44551,856
27303,3820
41820,176
4589,1822
20407,2548
6027,2099
13575,1624
25741,574
15850,76
35403,829
14817,831
44286,4858
6795,1579
23791,223
41031,545
13623,6739
38158,1938
2578,2458
16029,5320
11703,984
51200,202
17481,687
49738,5955
32723,343
22832,635
42981,1100
44277,49
34211,4362
9279,2798
28036,35
50342,1410
31724,1457
5356,5164
41827,638
48889,16
34144,680
5294,8777
34627,184
42278,2362
23405,2929
20617,1548
38376,13491
43668,6414
14481,6784
29480,284
16960,1773
27294,2980
3151,109
34733,1116
43023,650
30486,13022
22343,125
46290,707
23974,80
40595,2318
41274,937
16762,1230
1520,129
6611,3917
34654,11140
37323,3930
27486,108
15790,656
15178,2684
19877,1142
38546,3840
37405,9754
18713,14268
28587,8822
20226,44
45133,2404
35513,3692
34207,305
28609,1367
37318,209
44920,11
25913,8213
19604,913
39665,3126
30027,13903
51856,2681
38840,1687
34988,160
17078,5974
24008,274
23919,975
50043,67
2416,284
46515,11505
48166,456
23631,788
25876,5308
51765,1662
936,3411
51565,6746
36115,6455
2847,2635
47717,6974
51744,2561
34104,233
39620,9382
32092,71
52423,4744
13891,2472
35956,1851
6194,11459
33928,737
35065,58
50795,2219
5308,648
35767,476
14073,8
4159,636
17995,1876
31465,2099
9012,8787
8714,4386
32984,2382
22318,271
18969,14855
31632,2773
37805,339
44292,648
43350,521
11911,650
4151,3690
33651,77
14913,286
4814,1263
5334,3895
7160,2438
21906,648
50448,1741
28039,631
9257,895
23189,940
52602,4478
7734,6695
27326,573
49323,192
37209,8737
44340,5
37581,1142
5277,1683
50629,7796
19036,1349
48996,87
26786,734
22006,1267
4033,477
52468,3899
35153,285
28300,76
52460,679
30894,1089
11312,14360
47261,7844
42194,3493
44740,730
42420,203
12871,263
21478,625
14776,2077
15457,650
13450,688
17365,2437
39420,10611
17160,2143
29727,9809
49997,4449
16210,2415
26945,3755
50717,6882
34182,2810
26361,1368
40233,1422
4460,1748
5855,728
24017,2893
23549,391
51799,1048
33717,867
6686,3554
12523,67
42183,191
9215,155
6599,2219
27561,182
7358,680
19665,1597
7375,831
24517,5811
4836,1735
17907,539
23510,1653
12938,8246
48243,1429
26718,2676
26116,87
15736,7
43845,1973
23845,184
44324,1052
8681,2893
26583,1057
24815,2768
12349,8358
27034,4266
51672,2145
46526,192
9085,14584
1322,7647
5937,69
28416,8552
47511,10856
16230,13434
23811,298
40869,1694
18556,2063
44228,12578
36614,3402
38732,1553
48230,509
38492,240
40155,2287
20479,6087
2523,810
589,7466
22180,1695
6741,57
17545,4271
8943,383
35044,1245
44932,1554
50173,6021
863,90
36728,129
14112,865
21101,13
31054,3819
41509,920
34148,160
42046,330
17268,173
14822,2123
32675,4386
38294,14776
39583,1140
29732,653
24521,2164
46154,770
20594,3325
28338,586
3160,1313
37278,60
41342,12637
21829,9798
33950,507
28058,1685
36102,266
47125,5
21153,11516
10403,344
20365,211
9163,704
31706,88
4435,6067
20838,369
29234,2469
20769,603
26083,14357
19181,5582
2364,603
2690,150
44444,10254
42681,2224
37966,14397
3903,902
36010,4336
45658,2667
47228,2881
32737,1861
48386,3421
31354,20
11718,3689
41788,8787
44647,648
31648,617
18113,9164
6380,2007
42579,5724
30886,5662
50539,3415
51235,1753
4091,2270
5759,3903
28090,1118
5106,1349
43439,510
50688,205
52564,71
6529,2008
34837,1638
36793,51
3257,9457
35161,3051
20463,829
25934,549
20003,4619
11926,1305
13041,130
8858,423
50954,2297
31924,1848
47318,1591
38090,2132
39638,1501
4202,422
6211,9383
6774,1064
896,1503
18396,12889
5511,5349
45088,1821
43157,2394
22640,414
9815,9055
49139,12034
20034,8229
36817,1512
7047,381
44270,6460
6668,216
29764,3886
49496,94
16456,6774
29953,2748
32878,492
50400,14655
11002,640
2734,17
26137,650
17216,71
38300,11905
15288,5094
44294,160
37311,4907
11596,57
11888,2270
50323,1230
43192,76
26520,1584
29094,166
44703,2292
50748,2947
39123,3231
34263,1350
1726,969
14447,1759
33360,1194
44773,3397
17454,2051
21993,568
31942,1232
22624,122
172,3763
17492,2546
50074,4814
10296,2605
5869,1349
14158,2919
44254,1137
27508,493
41183,4620
51419,829
37416,3403
19066,321
23597,9621
12230,193
52632,2292
39565,1615
31580,2481
40102,1216
47080,4833
41120,559
11887,2142
10776,10086
48698,615
28124,1130
11028,882
51423,3186
52691,10537
39990,1198
21247,533
12917,88
20220,6458
4194,297
21352,10280
11063,601
49292,567
15396,625
19213,12217
17490,9584
36685,2342
43287,5867
40706,1140
2687,1006
21855,568
46360,5270
47407,36
15530,12856
40943,1116
16778,206
5838,1122
30220,322
38079,6013
30996,200
24006,71
31377,1641
46482,6493
15811,1135
32407,605
6290,583
13601,4764
47534,8892
45300,9632
1868,2049
8983,11207
30970,5088
4247,1699
10458,13574
35255,7
7599,190
11345,874
42868,330
47599,1869
9868,4044
5226,6643
15496,10925
21740,4066
6206,1425
36526,103
25717,1808
6548,7812
13535,6363
19421,295
33498,6550
23093,273
34816,2457
47145,467
4540,3074
37395,15177
45945,2323
20961,2469
15580,10392
49371,958
43002,463
13124,4088
24999,456
41022,3587
52482,7
14297,5605
35906,11060
42822,1598
39209,2433
26055,158
28762,166
29846,207
815,717
44331,1198
11438,12208
13541,6870
28709,7325
16102,1826
27969,1799
24480,2808
22367,15011
52371,9034
51428,2424
9961,2382
50104,829
47508,4088
51724,1652
27774,6093
48253,7020
1026,1995
11084,158
34211,4305
33945,63
17105,58
22730,611
14494,1630
18229,2794
31719,3936
41202,3489
40036,500
32889,3690
43813,3917
16230,158
46453,582
18081,369
25100,2257
9985,285
19096,754
33698,942
11824,57
11058,358
46934,502
14263,2059
21755,60
40494,580
45007,1232
50661,195
21583,2711
29823,2561
16556,4966
39021,9495
11352,650
19367,6287
17065,8345
42927,2641
4503,545
27108,12021
8699,663
7834,3649
36571,564
26118,87
45955,5331
1281,2555
30674,8
10961,4626
17496,5
48862,484
29299,471
50597,192
35156,2735
47208,3194
50307,2667
22798,206
20048,1704
1967,810
30631,1652
17318,4332
47112,2445
31587,688
2008,2549
34617,6475
43678,1520
47281,509
208,4445
9310,5506
45021,725
40811,115
25612,17
47802,4131
2216,348
40039,1248
39387,6390
7382,4072
36682,829
29221,446
33172,11470
40028,2748
51870,160
19940,3162
15686,7191
18627,20
7369,2472
49101,14276
6485,605
52190,328
25988,9356
2908,7
37834,3657
7686,71
36975,11004
39025,183
36976,205
49191,2280
17213,539
22420,1011
7178,202
23431,6063
13251,160
4025,183
36613,156
10265,130
215,247
48842,11551
39132,1637
5022,2272
8872,252
38363,1851
30649,1938
28691,8435
12119,1666
15014,11261
28939,6687
14622,2362
5093,3773
10356,2123
2851,2778
1483,4678
46938,14554
13196,1222
31163,663
46842,1695
32392,492
44539,2680
14743,3088
18333,227
27735,1100
28777,227
44483,1490
52428,1163
35430,1848
22115,2963
13460,179
23629,395
52061,175
8698,3186
41400,2016
7240,4402
50633,1389
7941,2479
38092,150
20089,2955
13621,598
16850,229
30620,151
19913,3373
20754,3399
32933,2024
4117,1804
17617,9162
31095,2020
14149,71
49300,12638
38072,1747
27494,13083
19478,876
45649,7718
35414,5532
24374,2024
9022,5406
25604,69
2893,187
13932,1814
22091,13307
25178,383
34868,3299
3184,1663
12683,2029
52213,4316
51479,5778
46495,4449
16053,2237
16091,2360
49989,86
26922,216
24215,625
25738,167
52291,1501
37928,1222
20860,5334
7542,381
14887,1541
5476,1329
17950,6596
39206,4010
52357,1140
21773,3447
9904,2748
448,860
43664,296
11195,1546
16187,10832
19240,539
35712,2244
39553,3365
12506,1148
12548,477
43860,4774
6256,1098
14520,193
38659,4436
48683,9422
27730,68
48109,1076
5935,3842
42805,10434
6628,412
2686,553
37458,1967
4855,71
8524,7685
47044,539
8571,4096
26624,137
46593,152
20730,2424
34722,69
37872,1836
5038,214
51209,3354
14054,2885
192,17
48423,2728
222,82
2904,5347
9467,321
28177,200
33242,13555
26005,81
3630,90
34157,2145
12081,137
38930,4106
2648,2188
10323,1287
13357,6553
38974,1260
16264,281
9802,2594
19970,338
25434,927
51542,3171
47766,7714
41731,709
46862,9397
47519,4031
41885,113
50902,624
3717,4577
3051,173
41921,615
7802,255
8364,664
19464,1207
50602,9735
11445,128
34655,219
40769,8345
26464,789
10946,4043
6427,3436
50736,150
28800,6503
26015,381
27938,265
595,87
21685,789
2231,6874
9197,533
26925,553
16043,2777
28677,715
45803,6484
21045,174
52493,11233
18084,190
27258,1707
215,158
45084,390
39619,2483
11942,7145
43739,216
50597,734
40152,68
50609,14934
51768,5833
36103,28
15790,1173
37295,266
40433,154
29743,1494
45497,3489
12976,5411
4721,271
17611,6489
43771,605
37831,242
20948,8245
46688,1501
35110,2681
19251,122
32649,3460
46082,932
8973,217
51763,166
51861,10907
9610,92
4741,2743
32366,515
15788,2539
37071,84
39561,295
45715,48
23533,568
32817,2506
47535,1579
17996,327
24131,3971
11056,6094
50395,7610
26215,2413
33357,463
28213,403
8813,4667
36567,1644
39078,4103
32428,1779
27985,432
14710,68
25456,4396
31953,7735
45064,528
45365,705
4261,5301
38151,1239
50759,8999
9752,1592
49560,270
15239,8385
49924,4580
16315,274
28325,656
8604,1602
42,707
22503,1166
35685,1260
49193,827
35752,1503
50146,2490
17251,1602
13578,173
22571,4362
21530,481
3597,2899
52069,14780
6620,2083
37811,2443
2488,2025
52499,238
23829,1936
37655,1216
10625,1395
33049,5200
23921,9547
40158,334
47050,591
20555,10166
19742,4930
9120,2124
6852,1024
39925,1561
7661,855
41532,2221
35693,2560
52286,762
7294,5047
35324,95
45703,1598
24965,6342
32092,87
12680,2467
49204,373
23674,499
34961,633
5546,14631
7018,2694
16977,205
28326,184
13190,5024
26000,239
32856,1839
43450,2257
21621,2171
29352,260
23519,14623
42549,938
52925,173
14936,167
42049,3100
49223,2573
24457,12103
3562,112
34962,2298
25502,1214
37094,299
43450,270
30180,1574
49125,358
35188,281
16994,1313
2915,4577
24370,279
4331,151
33247,6624
35926,4082
27041,464
42309,7112
20204,219
26441,347
25991,205
2633,386
16098,1044
49735,3635
47035,7730
24618,9
14909,5549
32129,652
9389,160
12573,1561
21365,603
8960,56
35865,2214
19644,367
11078,1480
15675,627
15652,381
35124,358
23468,0
1801,11544
43768,266
11670,1223
3727,77
34817,112
8814,136
51174,7679
35365,1794
20131,467
18070,14783
30139,154
17862,2928
45040,2427
47187,12226
44612,60
32361,4896
43314,4444
20932,5505
2276,79
34572,178
9080,71
14323,3364
35980,658
26647,6333
31299,1254
18491,2044
30461,1207
42123,543
27757,1306
5260,3061
23269,2055
31249,1322
5194,1098
50596,155
6517,587
41087,6701
35102,265
18171,2275
49819,13443
15391,745
32370,7381
43151,5189
30990,5687
29436,8284
25855,4607
12415,14763
42279,11101
17837,1115
13857,1180
1837,34
22472,387
8327,3804
21434,633
20514,5272
38654,5708
51240,90
8564,2415
3227,550
38268,89
51457,1469
52798,473
45626,5053
12053,5789
4683,183
48172,7686
33958,492
29505,3899
24761,99
45422,2005
15723,2770
4293,4948
50349,4724
31074,1832
45623,446
39458,1082
1529,6286
32044,1251
18314,8022
42872,188
48407,1966
45433,12890
47623,11719
28607,127
9841,211
33688,2132
49313,1007
6526,603
24703,2098
40405,2062
29056,198
25801,1096
47200,3444
9889,10846
30762,3543
9290,13007
48316,2960
29244,2152
39628,1813
40426,1463
24440,67
46986,831
216,909
8021,3112
47047,8908
21064,1704
22477,202
21824,1471
40335,80
41582,2447
2148,1141
13770,605
44575,5694
12959,2054
10662,71
25108,152
12479,522
13872,6421
50197,1265
41233,1920
34670,10254
39677,517
29465,632
27595,3150
18432,947
14856,10450
22633,3726
48171,6391
12341,1218
9479,2309
44838,1185
28793,12063
37676,4551
36291,8387
37931,1251
42203,2013
6159,1747
264,680
32714,2684
36121,354
45931,282
1707,1650
46275,1643
42894,568
33496,6032
47908,1167
22341,6287
27001,1963
51951,2157
8268,615
4887,10874
48594,9221
21898,599
13351,391
2932,7795
27854,8405
19994,4831
18798,9781
29564,94
37199,207
52135,2079
29506,5222
32009,639
49508,56
4583,4321
32918,3425
46972,68
47177,573
27226,266
7573,181
38084,10605
9594,3917
48819,191
15564,1691
28933,4541
26632,2835
7847,79
46493,60
7733,826
11317,13073
35889,7954
25831,87
2559,3438
41944,3301
36814,1305
39138,5873
51477,2833
44176,58
35269,373
29572,545
9968,648
22592,851
2515,9596
43321,7103
24405,3695
22178,918
9075,1037
3187,1709
4547,4028
17349,71
47211,96
36523,3552
19416,3362
38093,1300
26004,3541
50254,9246
16725,471
52484,387
19456,1368
49162,56
3964,2890
6492,13970
6672,2770
18171,455
24234,3546
43108,1275
28834,3170
7700,3691
32605,515
47562,631
6676,7544
958,4424
7103,17
985,7843
1662,1271
43000,339
12566,2698
33185,488
48067,473
32399,1107
29648,4331
23506,4876
26310,3757
31402,6653
27019,11081
51247,573
1983,95
25014,10419
20395,87
46126,3558
16450,2492
43257,20
16117,35
1853,112
27665,608
34379,1230
16058,4072
43426,488
25411,2299
21519,276
31754,4919
36864,1167
506,44
47711,5027
47935,645
22698,641
26591,2270
34051,9754
15659,198
9369,2531
2003,1050
1734,69
46472,228
17393,5065
45060,345
1114,7635
11222,10454
42233,90
33601,4231
13290,6728
40107,1820
29530,238
32633,4645
44104,1248
3669,71
21192,603
10032,12918
24505,8010
49973,265
17823,857
24214,3457
10577,2620
5967,6599
50491,156
21592,7732
228,4612
18384,2250
17292,771
31147,338
971,1720
34811,8156
28466,740
39552,209
8941,1459
15383,624
33185,90
8970,619
36985,2419
45647,2748
10874,176
36110,8486
52021,200
31676,1037
37533,71
31378,1421
5345,13851
12059,95
50303,643
18182,1124
12641,1419
49390,1195
36409,2855
12825,300
78,2480
26682,10789
31470,1521
51254,1115
3519,648
14403,169
29032,1710
15609,7024
47273,2216
1952,1551
43051,1690
15313,9635
40877,70
42754,573
7457,191
788,7951
8291,6239
19351,657
19060,4701
2431,253
7611,200
13022,3299
11143,455
27626,559
3712,829
7733,2793
20288,7176
16364,127
2877,7132
34369,240
50897,4024
41096,5745
4423,5152
12271,2549
40540,2551
1263,1395
21416,67
13425,2948
43049,3784
36590,644
803,8546
23920,521
19508,9967
26875,60
21234,62
19922,539
332,5647
32746,4907
30666,14629
37126,8144
3314,1735
6106,1395
47305,87
1543,239
44152,1241
40509,2235
52098,2773
51419,242
3687,851
49119,276
30623,334
20683,624
4371,1275
32417,952
13870,10577
49424,295
21966,14328
41883,4750
41047,2785
37890,13687
4737,1568
27277,2146
45379,1699
2939,161
3586,9125
14639,5173
42687,8488
17746,1296
25237,5416
16818,7318
39004,10258
9277,314
44226,265
26225,216
28302,3272
6934,1665
7002,2213
16852,81
49463,1495
46496,894
37379,7501
4436,4578
11728,2270
49248,791
45884,3822
51647,348
46502,284
33078,2893
42491,122
41522,4787
10008,1563
22120,807
45212,8500
41501,4313
43340,44
40235,838
44356,1790
29511,4044
33986,746
31985,6056
19700,664
32993,198
21415,178
19404,1266
24021,521
3205,127
12907,158
14592,1490
16994,348
41610,1025
30728,8223
26875,638
14169,13330
24349,1961
15921,7324
17296,187
42306,1563
41351,85
31133,648
45473,1733
1989,276
50137,362
17859,6595
42611,5419
8217,138
498,1343
17960,107
2386,12525
44581,3412
50719,1216
14822,1099
29800,369
1854,5336
38973,1469
41711,4159
28218,56
30487,10693
18872,5417
16263,220
26486,338
28943,627
21041,400
8846,6177
34220,8569
33018,882
5501,1218
27519,520
14412,631
18437,7734
32581,2717
17724,1592
44411,62
30365,56
25315,4484
3123,2057
9273,71
49176,677
32815,1570
9660,280
35592,5740
33839,3084
35099,14370
324,453
716,6033
42622,599
36841,3915
47998,14196
7176,3712
2241,12297
22980,338
35406,9276
37942,2748
46,1680
3105,9205
17166,244
7242,321
12023,650
26620,1597
10662,565
50018,12683
37274,12383
46994,19
8381,270
6215,266
43559,3411
49406,12678
30381,5106
8458,2441
31801,152
16414,9923
47631,2735
19030,89
28924,209
5024,1942
44261,1464
21294,528
11624,11156
70,2301
2860,901
41097,5955
21440,158
37279,1698
28393,11424
20819,2631
8352,5637
31682,97
16547,2033
15331,7555
26373,5646
5501,183
46442,103
12763,1592
26148,5204
22254,151
52250,205
10327,13552
10272,656
24178,1214
3315,200
31629,1779
48604,4422
3046,601
31659,12565
45879,1528
45809,1966
21643,10711
33273,598
11267,540
4881,112
3435,7219
25253,1972
30627,214
720,8110
17822,220
20746,5706
19119,4783
27522,3411
28831,2372
5660,222
14702,5593
2586,137
15398,1167
44531,446
51543,2235
39210,6989
6834,654
35459,214
31829,11
39184,704
29684,13343
17398,1306
16751,2502
7355,12568
14386,697
40157,3833
12417,810
2501,90
30436,2290
42342,4114
35052,2788
34014,8735
37720,280
13697,10468
6148,193
10417,3698
37632,1359
48197,1267
52750,400
42683,3325
32807,212
23715,280
18101,1705
26027,854
52364,215
48928,2560
31694,89
31826,5745
29270,4807
712,580
11335,739
28547,3867
38732,493
21091,1198
771,2135
46863,3971
44244,12682
12554,8660
35362,580
52654,2323
44577,686
6436,9152
22341,1435
15910,851
10252,2061
14879,625
14793,350
31663,2546
35641,1115
51860,242
12720,1044
39055,6172
42834,87
30797,273
31505,7844
4075,209
16066,755
6231,1408
49016,539
43948,539
37329,166
41485,5328
8109,6873
30818,2663
26717,12064
4181,1811
33635,660
46704,10153
18,763
48006,791
24171,152
20340,2235
4712,274
43482,15149
2577,2660
35497,4790
13642,3659
19771,1075
42942,60
47341,1869
5249,2778
33446,508
47288,2323
6560,270
34314,6955
33667,9747
51125,872
30034,4534
40100,1124
23062,2926
44552,2502
33879,661
23622,4390
5467,1471
38759,630
47498,4917
8779,921
51815,2339
33402,273
31823,521
1841,1253
2730,2469
40721,583
1626,532
15596,7191
19104,745
46327,292
34418,161
35987,4937
15550,151
25166,7647
4246,2077
13525,631
14594,1769
45156,99
42063,713
31048,3971
38213,9493
37868,8186
6060,1120
33535,5419
5775,843
45078,1912
27307,455
15459,721
20672,2422
21555,2476
7973,319
50573,951
12289,1154
12146,3733
20298,608
25732,1694
2503,2071
18302,5013
3239,13457
3970,5817
44755,87
39297,1039
40975,116
38199,281
52240,2735
26315,3501
41078,2099
25290,1099
8753,255
26145,931
8612,115
5867,3091
29926,5721
37730,517
45083,11518
906,2173
39477,1395
10471,2225
10994,528
25496,6852
33079,79
18540,219
44637,3746
6931,6264
49068,1075
20309,12639
9202,8525
30489,8698
35448,227
50151,290
6751,87
27809,7735
25214,3088
27242,395
1778,5216
5563,2804
42355,112
47615,1333
26293,9627
6711,2361
20499,4787
19149,9157
48503,1020
4643,2244
14290,2736
48554,130
14467,14081
22381,2306
52740,2424
52819,373
5868,3110
41219,1666
29247,263
10167,242
47208,1081
48175,831
765,1352
608,217
34471,387
28965,56
33123,279
46987,1435
48082,656
35180,202
24869,1869
30818,6295
21765,9240
46746,3125
48594,6798
43344,3805
32342,3510
43192,1527
25142,2314
12288,2029
31597,305
50153,846
52802,453
50945,3463
16856,12472
34671,14261
17901,5229
26707,1554
41254,1115
7262,2100
5159,2426
27038,9477
37496,1729
17625,8387
29663,183
6304,81
52480,182
38573,615
4694,1588
46622,5036
38877,521
27587,14272
9375,721
24031,2518
7731,662
23214,1166
9462,3376
23921,1790
27883,873
12891,273
8847,559
2781,314
41813,265
36909,402
3537,3788
7166,56
48306,1313
4683,1185
2861,1499
30465,2736
48353,13054
7038,521
19881,8559
14608,504
50012,71
50096,6520
36475,13743
198,937
28691,8430
36771,2057
576,5590
42311,1850
33356,1141
49336,1328
1306,7382
47495,2270
9533,1167
5413,5238
2435,8357
35541,1260
41790,3796
47117,1230
44347,7573
23874,1814
2893,919
25830,11549
16891,1694
1407,2482
51675,219
14781,10339
28997,15050
42218,4433
42212,149
33915,549
50125,4081
39684,521
35409,2785
9003,126
36432,537
14061,88
11196,2582
34268,4540
24562,6156
574,912
23293,2573
10205,9747
46502,266
50001,14247
30724,430
50757,80
33137,158
902,664
43586,3715
3043,69
15724,1383
50455,1621
8137,4544
44944,3561
34114,1476
14332,2145
30614,7853
17165,1101
34379,340
14327,265
31535,387
32217,2479
2754,1735
48996,2293
44976,14254
34652,203
27768,385
52540,77
28264,1493
19600,2045
38833,423
4812,6469
47468,242
20690,5869
33109,373
40313,943
43555,11
17380,2748
26248,2166
50079,2478
40801,166
2862,8490
18427,7486
31436,615
26049,203
38055,3791
372,2656
29667,266
25750,13988
19761,515
19379,3625
39576,6294
146,1643
39859,2233
8362,1356
6655,648
6382,10271
50100,158
9386,648
12550,4104
8015,461
45683,8389
23541,5380
51940,71
40617,96
23399,1105
34000,69
3096,524
42569,1628
24210,2283
19081,252
12992,11
45083,59
3205,2309
9094,1373
33496,1735
3041,794
15153,605
16876,19
28245,130
41467,638
50484,1379
33617,3706
6933,624
52032,1926
40818,6152
41064,160
23652,1898
29929,823
32098,8446
13223,1222
44049,1695
20251,4720
21933,155
29389,113
44418,1452
11005,4744
31677,519
14247,1490
6064,3323
38590,6476
42900,87
33965,2469
45634,56
6193,6519
15477,5909
33514,17
18110,8613
14508,599
35889,560
45467,155
4137,4152
49428,663
20421,2482
25814,203
41671,45
45210,260
25630,152
28493,5124
21788,7465
21941,1779
36330,3145
7168,5928
37160,866
26631,13
14971,178
46235,565
34083,71
1317,1123
46705,1300
37530,863
7503,87
14732,266
23774,184
27248,239
12019,521
32682,2184
2577,115
4763,791
44672,295
21035,504
21193,7352
33609,7955
29165,4652
37194,574
16009,2651
49477,4610
39908,256
4994,6513
39718,3019
4451,305
35989,5531
26563,7903
15836,2550
8176,149
43445,1073
47878,9284
6145,6563
31852,15126
4057,1275
16069,11416
15214,206
42378,11727
48116,69
24615,137
3746,1341
5906,227
18358,3819
4876,150
29686,11074
52172,5817
43133,48
36964,7784
27933,5857
5858,2604
10308,4423
8265,2058
5619,49
37974,217
769,2469
4740,2469
14470,137
34860,638
19424,192
48912,5083
32899,882
2660,166
49130,1141
29872,648
23153,4803
41592,1253
40327,1052
49650,7629
9106,4390
42750,1099
30862,12966
6048,2996
7768,3365
1143,95
12019,77
40736,3147
19091,3074
25681,2049
29609,385
113,2676
50828,3487
48904,158
16425,9850
43951,90
17519,615
9365,14109
22979,9209
32660,658
52141,1667
48757,1680
19590,1345
2030,10507
35958,4136
11673,373
32424,999
29459,2007
22987,1099
19617,2145
4632,2308
28836,4130
11896,151
32012,2386
10804,6286
5258,767
9059,635
35567,3633
39966,198
29472,8243
30333,7244
2055,1076
26592,14015
29968,3286
9293,2893
47186,1133
34115,1844
195,3599
1400,10627
19028,3823
21810,203
29245,1485
34876,89
40272,216
48400,873
48639,10479
5685,3712
43483,3361
759,917
23036,17
2853,11777
46771,1287
13834,2922
14051,603
17619,3002
25101,2380
37817,1231
25470,1305
34471,654
3422,13590
4403,67
51050,8949
43246,644
3616,7360
46335,603
8992,2597
52746,650
49415,87
11103,1815
34823,611
1277,150
50795,488
9482,797
48193,71
27533,9193
17913,523
9257,2869
36556,186
1572,677
8120,7387
17052,379
35223,1642
23166,154
35443,8409
50724,2457
45279,7620
38838,5339
40887,6436
4433,1090
37142,937
48533,173
37101,1096
4717,1695
51716,5814
8924,189
13116,11097
24851,4754
11480,1578
12105,521
15637,895
39804,655
23932,4337
13311,1515
6373,222
20762,186
10016,97
10619,3109
5688,11945
5904,3915
5685,431
50485,2097
3568,2893
1534,3272
3615,887
11076,6274
8313,631
39265,0
2729,1548
17038,160
4893,4035
13719,1198
23936,447
24489,1099
19701,12212
29205,1218
8129,687
43062,1781
26740,2855
50982,2492
9979,2227
13091,745
37445,1544
26077,217
22933,1234
19206,11274
7760,3833
47194,1079
23242,347
5801,17
40361,97
20738,1099
20380,652
20392,67
45623,90
38382,322
2215,894
9285,12237
26769,2579
42956,791
34032,4733
45636,87
5342,1072
19082,152
15801,1262
10922,936
47318,9082
21363,2773
34459,770
20461,11855
34589,56
50070,731
12874,1826
5688,3138
2633,2793
12028,276
10420,45
29127,336
713,3630
48247,982
127,3290
3068,276
36809,4822
5420,1780
38834,174
36073,843
51807,16
40055,68
3805,662
43374,3123
33053,6562
27148,6422
819,648
51957,2728
8711,7914
37869,2552
51032,8394
4311,453
40049,5412
232,4671
13603,260
1734,5338
21781,1917
48610,501
35307,2490
3521,2594
40383,5626
44307,927
50365,193
48822,158
33065,636
10694,242
43654,35
11672,2257
17315,493
15752,6956
9736,298
30944,7813
5123,1693
52352,13279
49859,242
4372,273
25436,189
20379,1715
25418,1176
18648,7937
38083,2561
29309,3029
13006,1209
8771,651
35675,10305
47463,1211
8637,1187
11810,12025
22818,656
7828,2478
16699,1627
44294,10471
9860,1322
2153,6753
17829,8736
34873,88
18414,197
6115,12099
28917,5130
27728,1057
14565,3180
44958,6785
17870,3284
46396,3650
664,4484
15726,9364
38873,4305
48331,430
44181,13914
30333,521
4488,1866
3135,636
26139,1126
28667,150
44213,280
30650,1503
9357,1234
9396,11971
4103,1260
34204,96
38810,12430
7904,1089
16009,2403
39291,1550
14971,1061
44715,1787
20542,504
8951,138
32141,1120
33868,11938
13028,4115
49286,3147
23997,3435
52468,241
8773,5080
8800,421
38701,538
51841,4377
16587,5016
19024,745
40118,679
21360,9827
38508,249
15265,4563
50816,7385
6175,739
46446,931
31596,13908
3363,2603
3529,1854
40606,13
23329,2560
15287,2371
1516,4930
12482,1116
16079,947
10942,8378
8916,2560
25535,2582
15307,68
50479,770
6128,161
16993,266
12923,541
25217,77
51662,10903
10916,161
37368,2098
19354,631
19039,2952
5950,348
25596,81
13576,829
2757,4340
29418,1352
48225,3768
13061,87
22334,1743
42569,176
52716,303
10879,242
39342,1547
18044,1089
37874,299
49603,3637
16080,385
44539,158
26313,1666
52135,1163
27213,2186
33018,6458
5455,1513
28452,14845
49659,178
30229,9316
36401,2297
48228,5541
27385,1076
22373,1217
5280,7343
4195,207
45339,89
32864,201
21692,3960
97,2900
39395,1943
18058,12470
34041,4284
28379,2294
29167,2539
1842,3043
21040,1542
52219,2201
26600,1875
24668,3574
29856,3189
48905,1780
3489,1678
17191,271
569,188
40648,60
10740,1987
43307,8913
22313,2514
8571,1377
37352,2884
27659,3635
19362,2770
32457,664
44878,4639
40197,391
5775,554
10076,68
4265,930
38969,134
9222,321
49838,69
21175,545
24175,383
35879,2152
43279,485
49562,10853
43008,254
28124,7518
3994,4081
33550,568
37809,742
14337,11760
38228,3613
5626,1779
15027,13498
33703,274
34936,4610
4193,500
41294,1614
34664,897
38087,8418
8295,14918
20076,2530
50828,273
39878,2268
16286,11224
31336,14507
39872,2345
51052,650
42895,2225
50857,7285
25425,11
19615,650
7204,331
31572,14625
52368,1482
49631,160
20107,1864
13534,1213
4218,3501
52385,11715
15749,71
15156,421
3728,9031
50926,7187
566,1650
49603,1120
19314,10886
50302,829
6927,631
41499,662
9985,156
50810,1692
29569,638
45297,282
17170,11247
29678,3936
10021,1998
32059,11283
16917,352
40147,158
31340,108
2496,1100
38737,5
27948,4187
20040,1699
51731,1691
30202,11918
21059,193
24838,1851
47734,284
27594,2895
29178,1985
34826,679
16759,10840
30334,2235
9839,501
50925,87
30103,9531
1999,2099
38626,126
23872,7512
13423,628
23302,463
51643,3255
4793,2703
13016,166
11312,6210
3507,12971
26057,492
1787,2043
10165,611
31519,7751
21018,2674
3398,648
39294,5612
40971,492
52181,385
45748,8024
11481,90
14294,3071
48915,87
26249,3825
47314,9770
38451,2163
21913,2855
51423,1175
15941,4832
16067,2438
94,2847
37492,167
20900,9382
21660,3010
35963,14809
24176,3733
30420,2235
6437,2585
26645,521
19888,13
11761,11413
21365,385
16765,5109
46674,4386
41544,1808
