userId,itemId
4279,406
2636,1106
4916,34
1299,3173
1284,309
2653,1386
3209,1583
5018,433
571,3451
4901,1144
1817,2236
4978,61
403,4430
293,4012
4153,249
703,1457
3741,2660
2834,3549
1694,2093
2133,1685
558,4922
3012,4578
4215,3590
1876,29
2463,4756
1571,3243
3621,2424
209,15
3025,3859
4602,1524
242,1211
4343,4608
4142,458
4994,5792
641,5141
1122,722
4942,4486
935,1176
2931,556
3617,1202
4288,25
777,2481
3317,1909
4124,1507
333,595
4133,297
2661,2315
3055,6460
4255,5615
2516,4024
612,5072
880,973
4444,5331
117,352
376,4000
3465,2245
827,309
1562,409
84,1007
375,4363
2344,1714
1975,2933
2034,4028
589,2405
3282,139
1446,2094
3323,1078
1797,3536
1090,3319
4264,1353
1617,598
4223,618
1514,4095
2636,6464
4839,990
4543,5426
414,643
4543,6386
3713,3551
3297,1222
1925,3551
3003,3944
4141,2982
3494,4928
4346,1964
4411,3837
1630,3607
667,5185
4482,5756
1877,5015
359,2730
3362,214
3526,2784
854,3391
403,3171
5087,293
2793,4084
2476,197
1254,1644
4922,4516
2344,472
2167,1956
3479,3433
2863,199
209,3019
3805,2227
1031,139
4219,4649
3627,1183
3083,2879
931,2670
4419,2857
1382,63
4746,320
3201,4683
3749,6337
5006,1873
2018,1020
861,879
1760,3516
1401,4482
264,3894
321,4220
4671,5710
4823,562
555,4919
2045,29
2225,5866
4835,2134
1137,1844
1391,4338
3223,1198
209,3494
99,524
2316,3890
3929,2000
209,2315
1122,3583
3344,2095
2483,1487
2417,2748
267,2565
959,83
2125,2595
1571,1025
1068,213
2236,4375
5059,2982
985,2196
1517,691
3330,1248
4763,5457
635,333
3702,1168
106,372
2757,874
4153,788
1036,3372
3987,3448
1309,2239
4798,4869
4784,3100
5092,2361
1280,2752
2863,2311
3779,5059
2375,1290
1031,1903
3614,598
2704,336
3861,5908
4655,456
1218,1656
1234,1870
3341,6219
2471,1825
71,357
2163,1547
1800,199
4573,2422
2016,4224
100,1174
839,1401
2863,2983
1975,3628
2624,1964
209,224
3499,4580
2577,243
2362,4230
3868,1561
3596,759
873,4027
31,394
4756,4225
3248,499
1198,4726
1524,6261
1608,3544
2468,1176
3298,3003
1876,2814
2614,315
2620,804
2544,1359
209,2838
1728,2970
4700,4753
2724,1280
4758,4294
3213,437
285,2516
3668,1511
2863,1451
303,378
95,1140
4514,2904
2905,2409
378,1990
1882,633
3560,820
3042,2342
209,535
2905,27
4141,1217
580,1532
2047,1457
4775,5149
5091,5413
530,1673
4478,6511
3087,4665
4867,3406
1579,1571
4568,4282
2668,1000
548,4510
941,3669
209,2861
1908,1714
3042,6375
4139,599
4819,1543
3221,207
4236,2423
2375,3816
3958,3117
2840,226
5063,1372
1247,2002
3914,3875
353,598
4617,5390
1204,3891
486,1212
3323,154
4591,1228
1876,993
1218,431
209,3121
4765,2619
4743,434
4953,3563
2902,5641
2395,50
1276,5320
3575,2274
873,1550
76,914
3342,2387
9,145
376,1098
2890,832
209,1832
4586,4151
4751,2872
4330,5649
1558,6283
1876,1802
191,2215
478,1241
4800,2249
2864,1074
3685,1901
3978,4531
227,3632
4131,5699
4535,785
2258,654
1285,2859
209,3294
3417,3858
2840,88
4895,372
1183,984
226,3601
102,458
1975,1619
1780,3219
1871,2695
4784,4144
3046,4711
700,1565
4985,2717
4625,5586
608,3966
3462,1102
2794,1307
3421,4300
1358,1472
3525,6340
1040,505
4743,5615
937,4621
1976,4619
2240,4655
3399,2801
1305,1034
209,3143
3197,377
4473,4174
4027,368
4474,4351
3450,4629
1280,5401
4808,3312
1137,513
2121,4541
2283,1618
2533,2539
4824,447
2515,918
4704,5613
3609,5202
1457,6085
4168,3982
956,1476
1859,5769
4252,5986
121,1451
4133,4080
3157,1681
313,1929
4364,2434
2287,4262
2515,52
1053,3737
1261,691
975,2741
2819,3052
4789,2106
3083,2468
1697,1866
897,448
3442,2995
1158,2174
4729,670
4323,4230
4939,4296
1200,4955
30,387
4927,402
1385,450
708,2484
2928,4181
977,332
2077,1568
2040,2902
4347,3932
1093,4191
1499,6241
1068,4762
3484,355
2301,935
267,1561
417,1282
2843,5889
2931,4322
3390,1787
2076,2708
3929,2134
4863,6028
4288,6063
1388,1216
3723,5703
3287,1547
4153,4282
4608,5653
331,1768
395,1091
4223,4696
3512,5939
3548,2945
4825,2868
2846,366
2121,2151
2514,5948
3311,3180
4223,3111
1303,892
2417,3637
4432,2337
1016,624
4157,3318
5076,2584
1658,1430
4150,842
3062,3243
4699,4601
2820,214
2348,5020
2778,1925
468,4671
3614,372
2672,584
4256,1487
5066,3811
1975,578
558,715
4390,153
3609,1770
2274,642
362,1416
162,722
4333,1289
4541,527
1151,5954
470,4679
4538,1138
1352,5496
1052,2256
484,3952
430,22
2288,2181
5003,5658
3077,3631
4700,3915
3115,973
4634,1424
2381,339
1429,2016
4314,465
810,3863
824,1783
1939,791
1859,6404
3264,2932
4162,1247
2538,4396
1800,135
4536,1407
773,3500
3701,939
1434,3701
293,4017
2679,3395
4104,3829
209,446
4748,6177
4113,3835
4473,2095
1831,3583
319,4213
4784,5352
4543,2614
4007,669
4927,1940
451,4450
2970,560
4063,489
2050,120
1027,204
4874,1595
4909,2623
952,3441
2396,4396
2848,1098
5007,850
1696,3972
1655,2962
5074,3914
3526,1775
243,3767
3791,4435
3857,642
209,2664
2347,153
2995,4986
243,2732
1857,1234
3494,1199
2548,2258
845,3169
899,5061
2033,5349
864,3269
1751,1527
3954,6469
1910,3249
1434,309
1925,5588
2308,2169
4387,6037
4571,278
2883,5819
832,487
3091,435
3110,1198
184,2158
1444,2750
4766,552
3039,2936
1565,5650
1309,153
209,1397
1434,2698
2707,3777
124,1522
362,1783
5099,1325
4751,1422
3421,306
1389,2354
4784,3310
1248,4179
2133,490
2515,1105
2025,978
1682,2212
982,840
3538,5178
4139,1033
3784,2242
3012,4152
209,3159
2515,2220
1007,279
3016,389
5043,681
1023,1057
976,3287
2648,492
4707,1994
3687,5926
2968,132
3510,5313
1714,696
2163,4155
3263,2997
4595,1371
907,2569
2355,1125
3923,5391
999,2974
4568,916
1425,566
2810,234
1031,1571
4962,5299
3690,4218
1676,5749
5105,4814
4089,445
4896,456
3042,1009
1625,678
4419,116
3184,5251
3084,4199
3545,1272
2363,4865
4909,756
2513,4830
4685,1115
4492,3980
2693,355
1917,967
872,3574
2411,849
209,2931
5106,3199
1975,371
150,1857
1792,5032
1472,613
2568,2597
1053,2219
1615,6312
4678,4568
1266,2643
4762,4255
1122,2675
2958,3828
2121,5885
3251,877
1153,4219
3421,307
2853,1742
1461,3871
4365,101
2977,3894
3427,5570
3512,2335
1667,1315
239,3368
2444,3537
3183,6217
3413,3681
1845,2963
2312,971
4133,4079
4568,421
978,3469
3674,2058
1833,4961
1158,3763
3928,5021
2444,5057
1556,2464
4590,208
923,1724
161,1988
2906,2871
1275,3173
42,524
3142,1097
1763,4685
4330,6132
3215,3075
1800,6278
395,553
574,3195
1222,3309
4473,354
252,1297
1623,1606
705,820
1941,864
981,535
3643,488
1295,4668
5007,555
3433,916
4891,1377
895,5071
92,1092
2345,1619
3625,3894
792,1138
3617,308
3889,2116
851,914
4786,490
409,1955
2863,6032
2297,405
671,4412
2204,1461
1966,2824
2886,5959
305,4159
2412,1134
1334,3056
5045,1788
524,4823
3147,715
2091,3174
873,2278
3615,768
3311,4885
2133,2426
1355,221
4966,2177
155,816
3304,3112
1328,3261
1021,5299
2417,2745
3369,2054
1800,3063
552,465
1628,4915
4665,6396
355,493
4382,2167
3014,3849
4570,971
1439,4934
2126,2825
4758,1119
3255,3160
673,2463
1100,2977
3982,2800
4219,5136
2543,6056
3345,1753
234,3654
1596,839
209,2787
4534,812
1323,50
2265,1397
1382,6139
1726,2675
3063,1411
3246,4758
1726,4681
2595,6404
4211,407
3850,1775
2113,5447
855,2273
3421,4472
1751,3445
4426,148
4699,1359
4942,5342
2734,2534
1746,2126
2343,5808
1019,2371
1255,6036
71,854
3246,56
713,2232
4839,5955
136,1679
4013,2963
1896,896
1314,1263
4504,1968
3267,841
4564,5565
1018,3379
735,1788
2454,95
3300,4366
2041,1500
776,244
2760,4669
4145,5668
2236,3720
2121,2648
3461,5047
1596,4077
2064,3872
209,3201
4994,2019
4324,4250
4762,471
2131,45
2236,2760
4935,140
1261,2682
3725,4948
4194,5030
3039,1516
2515,2977
3206,411
1178,5974
1857,2182
4674,1008
3392,2970
1699,3083
1150,5953
1341,2962
4885,2858
2616,1681
5005,2631
1204,6002
3014,5674
2335,1957
4288,5124
1586,501
3720,3108
3251,1280
4662,6253
2616,2
3463,580
2446,6177
4273,5052
2271,1771
674,250
2604,5974
3210,2375
2263,3141
121,1443
4473,1233
2257,43
310,2128
923,45
715,4194
3458,4896
2257,3516
2616,1105
2328,4767
4604,43
2266,1091
2877,5554
1983,506
628,2642
2401,1621
858,653
3972,4610
1770,832
2298,2144
74,539
188,2204
4784,5913
3252,1969
3217,2031
4577,3268
2636,3250
4263,2606
408,936
4694,1178
3923,2442
1434,6194
697,527
3662,1383
3593,729
4907,43
4444,3358
2065,2462
1943,615
456,4635
3210,354
3242,1721
4634,6354
1626,6073
3115,2435
2121,3786
5095,1198
4922,4221
1751,3911
655,1131
4022,1234
708,1781
885,154
2587,4605
2906,3443
4024,2207
2425,583
1224,3384
2475,1480
699,5292
4458,864
3247,5690
2641,1902
4951,4681
3822,3124
3720,730
2121,4261
1229,2763
4874,1571
4502,6210
1154,4618
233,3650
721,877
4333,4151
2128,659
5063,6464
3730,6326
2731,6184
3499,3169
6,102
2554,3258
3803,4882
1669,4094
1203,1146
3313,1098
2236,1361
987,313
2995,203
3716,4359
4882,1720
1086,1258
3339,2539
975,393
2489,3010
2395,2466
4870,345
4670,5988
4250,5747
1501,692
233,3651
209,642
3580,1419
4699,258
1680,6202
968,113
209,910
214,3559
2899,1920
3232,699
4354,5566
2240,3714
852,3035
2077,3914
1356,946
2034,2729
3168,252
3183,4475
4865,2389
4431,1008
2231,1089
4138,154
143,584
2480,2289
744,1729
2985,27
2306,3182
557,619
4305,2875
2937,1513
3861,1007
74,893
856,1194
1169,4487
186,1083
2908,4219
3110,1301
209,3366
2798,5427
2658,536
873,372
3835,631
209,2496
4478,4782
2273,1788
4609,2617
1786,1296
2198,2572
3661,984
416,1035
3600,153
4891,6310
2549,2405
4333,4049
3515,1369
3706,1233
548,4892
2680,372
1925,5416
3462,211
1351,2287
209,411
910,1317
2735,1027
4965,4531
3633,285
143,1764
2648,1054
2594,4043
418,2052
1596,4832
546,3324
2016,1773
3032,2242
2089,1059
1625,842
4879,3389
2938,3034
3301,3831
3848,616
4364,6357
759,1891
3661,5093
209,3376
81,257
3873,3365
1354,227
2377,6169
1738,4628
2975,6258
1168,5346
1627,3974
4688,3820
1947,937
1925,2288
3330,3186
1270,1068
4330,1639
4216,5285
257,1069
3992,991
4374,914
3450,4705
4273,6307
74,538
3389,772
2159,32
4909,4816
208,2382
2491,5552
3669,10
1046,938
3803,908
295,2654
2722,5065
4004,1372
3612,234
2638,365
3177,4435
4085,144
2870,4411
2729,3448
4776,211
4733,5902
3046,981
64,780
2287,1702
1003,1955
3251,6327
3526,1484
9,147
558,1901
3344,458
3183,3553
462,257
726,2256
1640,4378
4688,2631
1769,2304
2417,4042
235,3660
2521,1105
3904,208
2121,6073
596,4077
871,1643
2121,6278
1701,15
3399,1735
633,3265
4217,1659
2689,1270
4564,1314
4229,1922
2218,1601
4437,6102
1677,15
1800,1931
1432,2572
2456,1968
1859,3647
3605,105
1268,1366
4473,4106
2573,2
4184,1591
1358,344
3450,1035
2583,6033
1278,3171
902,786
4909,6247
4762,417
143,1754
2963,1721
1306,6103
4254,66
3012,4446
2930,812
3655,1199
3617,1179
3004,2681
534,293
4130,4300
813,4677
3866,3755
2096,372
2224,6020
1007,1487
2904,1635
999,131
4573,2544
1482,131
1264,3281
1360,1520
4718,2052
4228,6089
4,42
4937,1333
4941,1078
3744,3194
3433,568
4523,1404
143,1534
4243,1708
1859,960
84,1002
2219,587
4155,1754
1843,289
2514,153
2146,1762
713,409
5095,2008
3251,3355
1751,2055
2653,2803
417,722
3417,3906
4473,829
102,1176
3577,590
667,43
2741,956
3435,2481
1591,2058
3321,2664
4439,54
4985,5292
2509,6017
5011,2607
193,2234
4535,306
375,4366
3520,6363
182,769
3313,99
180,2121
169,2063
1688,1071
109,368
4182,344
2807,2929
2152,2553
523,881
2065,4276
2915,1714
1243,6029
3217,3389
3358,3368
3156,81
1251,3272
2964,598
1399,692
3681,894
4263,5201
4782,845
4544,309
2687,6290
1925,1234
2791,1766
4263,150
3213,547
4687,537
1510,1119
4323,2880
2725,5086
4453,4742
26,231
3291,5672
1627,5855
4444,1575
4394,3261
2368,5431
209,2699
938,61
4839,205
751,4468
3743,955
1925,945
3685,2828
547,4889
2200,4361
1907,47
1531,6012
1770,2684
3343,445
106,815
1562,2531
763,418
2803,4289
580,1518
4547,4058
3972,3871
2282,1170
4279,5095
2139,31
3106,2463
3341,1271
1933,856
2401,3671
1439,2903
1444,4174
3762,429
4354,637
297,349
4750,3765
209,2442
177,1364
205,1814
209,496
1864,3593
4158,3607
3972,1630
1139,2366
2144,431
979,5088
4241,5441
2773,152
2519,6315
1701,5229
1571,431
3738,1236
776,1733
720,5348
157,1945
4651,60
644,619
4264,4450
4091,1248
527,2631
1407,3655
352,4293
4182,227
1800,4335
4814,5618
1348,5262
243,3792
3120,3171
3085,5477
3533,4819
1482,2962
4987,2720
3592,3058
4256,4509
2287,4860
4473,3033
3479,803
195,2267
5031,1296
1917,1149
3755,3861
818,3808
1562,3330
3601,299
4133,487
2644,3127
2300,3779
1225,4431
3918,4708
1511,3412
3090,416
1063,2062
4115,2328
1627,4196
1339,236
3211,430
3668,142
1583,491
2328,6288
4181,343
942,4300
387,1419
3483,5035
3254,3820
94,1137
580,2544
3809,626
1284,5112
3730,3104
1804,3389
2371,56
834,24
4279,5098
1050,167
4192,3031
265,3903
3392,5012
1444,756
2140,4930
4323,4917
105,527
35,436
4721,3809
439,4566
4935,2035
1793,5364
2226,4586
4899,5282
3459,917
2863,4876
4004,3547
359,1535
1098,296
2082,1162
1796,3897
2203,681
3861,1650
3978,1119
4957,1761
3062,4958
1276,3227
3415,5799
2996,1122
965,2132
4922,3628
1539,2779
4895,1127
3241,4761
3183,4955
493,1999
2419,4275
4915,3797
4260,4606
3063,479
1438,1670
3840,3171
3979,5938
779,2087
4087,2755
2121,3075
492,3815
4802,838
498,4132
1203,3997
3653,3578
2616,1287
3854,6040
1230,410
667,5192
3765,1505
928,63
934,2894
2178,1109
1506,2007
2876,4430
4586,372
4743,4169
1440,1998
2344,255
3276,5973
1036,1393
3090,2292
3985,4130
1737,1783
583,168
2485,4230
818,5505
276,3955
1998,6408
3341,309
2576,5947
1029,12
1276,538
4204,3640
3730,16
1096,4148
681,389
2422,100
4626,45
1896,209
887,5474
4823,3246
568,211
2783,1538
4131,2077
924,362
558,4407
4137,2244
1979,3621
3293,3541
209,2405
361,1547
3891,5557
1422,3886
3235,4179
4536,5074
2131,1937
2271,1184
2156,4539
1762,446
1889,245
2086,5663
1989,2193
3767,6279
1156,4138
5020,161
126,1058
2869,2232
2398,1371
622,214
621,5105
1836,277
744,440
3790,5005
4189,4607
2515,2846
2363,6118
2604,6231
3230,1782
777,3758
558,569
103,1186
4266,689
483,2535
550,689
5043,3117
1385,2635
2863,3603
4025,2346
2166,675
243,606
1030,5158
3492,2091
209,2969
1937,5576
243,2152
2935,2014
2863,2376
929,552
1937,1731
2348,5697
297,1568
2863,6154
2433,1170
1724,3570
3453,5631
568,325
4811,788
1882,1184
1947,1435
563,4939
1432,2323
959,226
4159,3051
1027,1129
4441,111
3522,2750
1232,5559
2892,1747
939,5670
2199,1267
2617,3202
767,1444
1060,1509
3904,317
3972,4541
6,105
4201,2900
4539,15
603,5054
3965,2149
1627,307
2220,600
1075,527
3998,1873
5010,3737
1051,3137
2296,143
1657,1224
1800,1729
2638,1976
1150,5384
382,261
209,2578
611,1391
1668,4229
1615,6039
4584,1965
4990,5530
4004,585
1872,5807
5098,1488
777,775
4104,3575
2111,3894
417,849
134,1257
67,800
3917,6019
209,3453
3090,2148
1025,5795
2746,1637
4683,368
558,590
4916,1534
1036,1102
3408,4269
1350,385
1751,4305
4075,2049
1800,5463
5105,2730
2996,1971
4568,2277
3397,272
147,855
3302,1464
4985,2975
20,268
4100,3430
2124,4248
3785,737
3627,2638
1924,3946
938,3781
2589,2197
3302,1518
4204,6450
457,1901
2863,4864
4223,3440
754,2378
1146,385
2870,2644
2854,309
3616,3015
3288,3422
1249,4379
4700,4501
3300,755
3695,3273
2065,2977
603,5053
3676,4518
4575,1423
5052,545
4481,1105
4768,4319
4251,1642
3369,5250
3649,1589
2707,1961
2325,606
1917,3863
54,648
2474,3327
987,3909
3380,1276
2544,2655
2349,3365
440,2014
126,1596
2185,209
1993,4791
4259,1064
4784,4297
1625,5151
382,4393
4385,4026
1475,436
209,2488
4917,4229
271,1100
2683,3186
518,4802
2624,1293
3001,65
3474,6347
4256,1535
4229,3197
4662,52
1668,1519
4333,508
2615,2003
1500,309
2122,245
1870,3969
243,3679
2416,2346
297,1882
209,3247
340,2634
3396,6152
3702,527
690,2855
209,2654
2961,2254
4487,519
3312,2571
349,139
3402,1198
1482,3210
162,1289
449,1310
4333,533
3985,1122
2484,1352
3323,2894
3861,6499
1536,5123
1010,2945
792,2103
4779,83
351,4095
3014,1439
3708,870
3060,2046
5053,61
3827,1589
209,3106
3468,493
1401,1079
461,672
1089,3788
4593,5994
4004,846
1794,6252
1823,4171
1758,3875
880,2619
2121,4063
1184,3826
1640,1401
4138,3113
2627,1547
2357,1661
2287,4259
344,1015
633,3569
3012,600
1939,1192
2790,3078
2711,2420
895,1183
3971,541
190,536
4087,591
4980,5018
2145,712
2946,1877
2679,1787
3984,2635
4393,6095
2887,1846
105,1197
1562,2428
3370,5429
2308,2165
743,5397
1549,1721
4300,2845
3910,417
1937,4368
2132,1610
3162,5071
628,127
2783,3243
3901,4931
3294,182
1122,5371
5032,5724
2638,1389
2681,2956
156,1937
1166,1109
2051,1476
209,2615
527,1878
725,940
701,3000
1537,3224
4608,1675
4573,2435
744,5401
1800,4350
4229,797
1532,981
209,2893
4251,2878
1303,4013
2813,4623
1098,4204
4875,1557
4116,1866
1281,3784
4772,999
527,849
2287,3775
1030,246
1503,4978
4466,3241
697,4462
2624,432
1283,2243
3115,3864
2926,938
1814,4765
3799,6166
1385,1072
117,1394
4608,3113
1650,1455
610,5064
582,7
1405,1999
680,2945
138,1697
2525,580
2966,5126
4830,5851
157,1281
231,3636
2417,4729
2047,25
3607,3470
282,1398
297,696
372,1170
1450,1907
4816,2748
4479,458
4153,922
3786,253
2844,3795
1162,2003
105,1194
802,982
4699,792
1178,5524
1035,297
5096,259
1751,5236
2638,3474
1909,1226
3417,319
5089,2994
4899,1245
2337,722
2388,1510
952,673
2139,1311
4291,1164
4059,4151
1700,396
443,1384
4581,12
2220,2972
1389,1989
1700,412
3046,154
3718,2857
2593,1553
3415,1298
2048,380
126,1457
3413,5231
4927,1919
1770,3939
3791,591
4927,1417
4707,2196
2458,2654
4839,291
1212,3587
1804,2083
2763,1532
2679,743
4089,3389
2783,1747
347,71
4455,717
1020,625
1174,1170
1227,5988
1404,1387
1925,526
2633,2312
3473,456
2757,59
4984,4735
1190,379
1809,6406
2356,404
2065,3394
3526,6080
4150,2031
1800,1904
2625,1293
297,100
4568,2274
63,309
4531,95
3656,3390
2372,1732
605,840
2515,4813
3046,598
3730,4937
4746,3207
522,342
4517,1834
4751,1289
2815,1582
4323,6098
209,2071
2638,2412
4584,1606
3644,5441
4038,1272
3649,1921
4199,4758
4819,2963
1893,5420
3755,1413
161,603
4664,172
476,4401
3243,1825
1874,3795
4465,3944
3632,1117
4806,2311
3175,2741
1356,231
4728,1971
1800,4566
264,2405
3736,889
1540,1275
2822,5468
3230,4318
4642,534
143,916
573,4955
2328,622
1917,1151
698,4294
5019,780
1535,2558
4356,5558
471,1449
4223,6380
4700,5934
3998,3247
4094,1790
4941,3714
4056,813
647,585
2048,241
873,4167
691,1874
1001,63
2760,5054
4927,127
3855,3779
1450,4237
209,3100
3657,5439
3681,1186
4608,6399
4232,1713
474,4687
1714,6350
209,933
484,4714
209,2872
1634,2125
334,903
2243,201
3755,5818
4802,4299
3438,3567
2043,552
2557,445
3154,4194
3042,870
4397,3295
2422,2807
2139,1076
2121,2744
1528,251
1800,2793
4849,458
1357,2035
3217,3314
3840,2361
4369,5389
522,170
1717,712
527,3267
85,318
209,2134
1800,3847
641,1383
2121,2738
1800,6215
833,372
2480,3863
2561,3366
2692,1098
1188,2326
209,1154
3420,5181
4187,1314
3158,208
1640,1288
1507,5493
489,4743
3720,4576
1627,424
2476,5081
3020,5918
4014,4309
1078,5753
4985,4351
1952,4603
2341,1439
1694,632
2946,6410
3063,4964
1131,4203
2519,1019
792,1357
4483,3474
3805,3344
4751,1781
1444,3305
3183,1597
4153,719
3767,1164
4807,1644
1350,208
4441,2269
1248,2552
3012,4937
409,3380
3362,2755
1975,3652
1887,309
439,832
3474,1700
2554,3261
3183,4719
832,1395
2553,4079
2946,1407
3813,418
3197,5234
2315,997
1866,2609
824,531
4478,1277
3362,1977
1881,3253
4011,55
2064,1025
1104,606
3223,3909
80,954
1604,561
2573,3707
5009,4891
4802,6422
583,398
783,385
2651,3204
2091,2351
4956,877
331,692
3498,2745
2048,1428
578,4420
2415,4883
1606,1417
3467,654
336,969
2426,254
269,606
2121,5907
3903,431
849,662
2283,2828
1499,489
4274,2606
297,1237
4456,5679
4843,4084
4802,4469
4416,1272
1539,1811
3763,3993
1071,572
454,4625
3779,5851
1835,5127
1405,4755
2106,3610
3929,1057
1562,1006
3739,1456
25,311
1842,3034
657,4760
4700,1208
1776,493
2602,1968
3298,489
2979,787
3468,4048
4074,372
1249,2675
664,1422
2523,1375
2615,1395
3801,1514
157,389
3545,4130
4118,177
4780,340
1541,4306
3179,4946
981,800
255,211
1527,1921
3982,2201
209,2905
1246,2246
4637,642
4219,627
1019,4940
551,2339
1793,2959
2691,598
4787,4527
4286,6004
4998,1954
209,2482
209,2225
3063,2857
3505,3414
2787,1644
4257,4288
1051,2436
136,606
254,3837
834,659
2121,4091
2323,1422
1876,2962
4044,5906
321,573
773,60
3899,1814
1726,3946
1471,4441
4478,2257
2804,4127
3809,2160
4682,71
2150,4314
2017,383
1640,2777
2686,2428
1004,1662
2857,2720
2849,1644
5083,431
1306,3488
1567,1396
4467,899
4096,3212
2884,724
1330,6111
2025,1179
2620,3817
4244,5467
4918,5286
3849,3414
1385,4334
4236,1774
794,1072
3339,5559
3251,123
3879,210
2963,3155
2341,1070
3300,360
4025,371
4474,6054
3273,2078
2959,2806
3545,681
2314,1182
5037,631
3607,3867
3390,309
905,2977
4800,823
1638,785
209,2022
125,1540
3012,149
4048,2747
2987,5682
4200,5717
940,1117
1296,47
2043,1788
4011,1780
4557,5771
804,1198
2063,773
3993,3137
3298,5441
2399,4771
2184,1317
2425,853
2636,1373
2711,372
2197,15
668,3635
2761,2054
2806,71
4222,6126
3863,3347
247,3591
3970,3526
377,4373
4608,354
3912,327
973,469
2737,431
4444,4987
3686,2755
3210,5463
4269,2444
744,2427
1672,2900
4508,1513
376,47
3302,3471
92,1087
1122,509
2525,241
2048,1301
2909,5197
4227,5218
1622,5692
3118,1977
398,3009
3779,1822
416,4472
4520,584
982,5752
2860,3747
3764,1344
5043,2785
4798,6288
2388,4061
2093,4061
4294,6037
2135,3716
94,1133
1290,1513
1166,318
522,1704
1269,6048
3801,5990
2904,81
117,918
2230,4086
2572,641
2506,2836
1333,372
2352,496
4012,234
109,997
1989,3683
1915,365
976,4270
1401,2398
4729,4946
1635,3138
1444,3866
5078,307
209,1569
1701,6197
5068,6491
73,880
835,4132
3001,3169
3447,934
209,1168
4094,593
1390,2294
2286,3252
1970,1487
4011,1192
3083,2346
4941,5908
1947,430
2024,1990
1925,1307
1309,78
1800,5728
297,1098
4259,1568
1800,2717
3344,208
2440,1538
3994,4956
2811,4177
88,47
661,1816
2620,699
5012,146
3740,1863
3369,379
1401,1691
2573,557
1875,4431
1294,1874
549,1183
4809,4920
4406,3014
3496,5622
2121,3763
2155,1593
4159,6422
4114,4687
4732,368
4302,34
2281,842
720,3567
2757,65
3755,2261
2858,1797
4996,1887
3695,985
3954,2767
1736,371
899,5606
1800,6290
873,4493
67,835
3507,4067
4975,3239
3421,3609
5005,1457
720,4918
2436,5022
2577,100
1726,3080
3914,6007
380,2431
3512,106
1462,4097
3662,1112
2418,5635
2789,2623
3456,554
902,1763
3677,2817
2400,1170
4033,83
2287,5953
2604,4236
1751,2420
143,1023
3001,1472
2876,3853
1545,803
4347,2474
2647,2720
2121,2850
2022,4391
2135,2017
2728,211
2527,3619
1626,1890
1556,2884
1882,3646
1122,540
2048,366
4823,1405
4873,5504
4664,152
5010,536
1626,538
1625,3754
3337,1712
3570,2323
1306,286
126,208
2097,285
4124,3330
1051,357
4179,1035
3433,2664
1281,199
5070,1647
1800,1140
2375,1835
4426,1751
3603,2970
2928,4988
1829,3194
2121,1696
627,5110
2781,4462
3678,2385
2065,389
2661,4577
3458,209
643,1035
2906,3478
157,1779
4037,3944
2573,6280
1191,1647
2015,659
3822,1012
2502,851
3012,2752
1490,595
4760,2405
580,1797
667,398
3690,2616
4114,2032
700,406
3782,715
3603,3479
506,1506
4066,5032
3063,760
3508,911
3413,1388
971,5724
4554,2667
773,3740
1703,245
226,3623
2963,2201
1794,1192
3321,5035
1283,6067
242,3742
1279,4141
3642,150
5010,4625
4390,6376
4060,1201
2250,3230
4887,2100
4080,3894
4354,3515
2509,1633
3305,803
2266,2130
1648,1233
1769,1999
2908,359
4332,3084
297,2287
4543,3040
3578,2572
1130,3184
2653,318
926,5154
3790,59
1947,707
300,4136
249,251
3510,324
129,1247
2891,925
1439,6158
1492,346
3462,2089
2438,1151
3879,4892
672,185
1225,2340
4012,1901
2863,2533
1939,4367
1640,208
4492,2957
4998,6275
2096,3315
4588,3368
3312,1890
4499,5918
3924,3213
4054,4806
1991,981
597,1695
2057,2295
2727,877
5032,3912
1153,696
4098,1839
4584,2660
1545,4699
2257,3135
3118,682
4176,789
67,496
1751,1793
3531,288
74,527
4643,2567
4092,4731
2041,4238
297,36
354,4304
3249,83
4605,469
1825,3723
603,785
2216,1586
1401,4452
1405,4278
4021,267
4966,1673
3996,44
4756,2584
209,1011
513,2090
4148,4937
4038,4640
395,2350
4124,1008
4229,2757
3012,1470
236,3704
151,1870
4323,3757
486,1214
174,1938
2312,24
2023,869
3182,332
4350,4813
1661,5025
2924,812
2889,43
1961,6447
4686,4789
321,280
1858,1526
4058,5015
3523,2246
1800,5539
2913,5048
997,2151
3472,5065
4471,5122
4751,2362
596,3681
1413,13
4092,5742
1276,282
3550,4689
2729,2318
1471,1612
4924,343
3712,4324
680,4935
2621,5915
4600,4466
109,79
1710,3113
1682,5125
2480,552
3162,1618
286,3984
3721,5889
2375,1379
976,1692
2564,828
4942,1401
3508,5191
4490,425
709,1969
344,1525
3511,6227
2045,4484
3149,5122
1684,420
1941,3867
1975,2563
3579,816
2019,106
3562,13
3142,5012
1696,2016
116,1343
2097,4215
3372,4016
4932,2432
1276,1548
1420,165
4114,2860
4379,598
3474,1027
4987,5117
2985,26
1887,4847
3261,1108
4759,6428
3332,2886
2275,1138
2627,5003
143,882
783,209
4089,1934
4377,5707
1539,3984
3520,6364
3678,696
1993,6400
3932,1453
716,1850
1925,3193
2065,3175
4848,3472
723,2601
4396,4469
235,3668
2172,2411
3152,6012
2839,2115
1917,1846
2159,620
1401,5234
4425,587
4751,2289
4915,2811
5098,5989
1859,1047
