userId,itemId
1434,975
4700,2982
1398,1826
1800,2370
92,1086
3484,2021
3957,617
1626,2957
691,211
12,167
136,1682
3459,3808
1925,71
1309,1955
3245,871
1162,185
2701,2676
2998,6492
3210,1023
2065,1175
3879,2593
978,2449
4539,917
4517,4246
1987,1834
4693,567
4330,2279
574,2701
3609,935
3067,3684
5019,101
3270,4028
3152,5093
2072,4511
3854,2320
1698,3142
734,572
1309,1833
1360,2567
4578,4470
3049,390
3194,715
2576,4272
3300,6061
3443,4698
446,397
143,1758
1005,1979
375,527
1539,5215
1887,1841
2849,2977
1137,5915
4683,211
3823,3624
2503,3523
1397,5016
3921,297
92,406
157,1960
5056,1841
3514,1841
4682,5170
2705,1681
3254,6208
1081,98
2928,1215
923,1439
1164,717
512,2779
3994,475
1264,3762
1408,4545
871,3770
1332,127
1503,838
2363,1470
4737,5473
2634,2917
4100,63
1800,3760
1480,1089
1867,3984
661,832
3205,4628
1628,5680
4458,2946
2049,3153
4472,2873
3961,2445
3230,6117
3662,3113
2426,4431
2265,5533
3526,5366
1917,40
750,2236
2293,66
297,1601
2518,5334
3033,254
5096,153
1307,2218
2877,453
3898,1812
2323,2752
3342,3629
4432,6358
1726,2057
712,5313
2486,2864
5035,63
4713,5730
1079,4078
1029,3587
4904,509
2616,1510
1568,911
548,357
209,3074
2029,6252
1883,1304
2389,153
3982,2527
205,374
1032,425
2094,1198
3335,6238
2418,2417
3791,820
4581,909
4610,1393
4481,2864
243,2872
2757,2847
2515,2603
4272,5644
413,3205
4946,5395
1279,3350
3147,911
4002,747
5063,1783
3255,198
3868,4416
5005,44
4071,6445
1384,4054
1636,2789
4788,1298
1284,1112
4602,4466
850,617
1800,1486
3630,3154
2439,2924
1119,5920
1925,4399
1444,1706
2801,1749
4413,6272
135,581
409,3612
3046,344
2913,4265
3677,4544
4158,2539
3233,2434
1680,996
2121,2734
4164,2360
4726,1341
1026,2972
2407,4881
4097,5462
2436,809
3802,1777
2613,1043
3919,2587
209,877
1458,1072
683,1187
0,0
209,3448
3663,3190
828,1704
1181,4626
3293,1564
818,499
3972,4040
3025,2328
2123,957
2582,5133
1052,2120
2425,1553
63,763
126,1599
3549,123
1503,138
1800,3089
2885,1387
3183,2452
4194,6152
2052,809
4793,4726
2048,2963
3790,430
4862,2654
1624,1487
2279,2240
3332,3609
3544,143
2285,34
3507,4402
4473,2242
4089,4709
209,1855
3971,951
2645,219
2422,3117
848,2269
4654,168
213,1800
3813,791
2055,3463
2830,188
4114,892
2848,2904
2802,5182
2572,6205
2285,2106
2942,4041
315,651
1505,356
458,350
2287,4868
4705,6045
815,784
3116,936
1478,3604
3603,372
1751,214
4226,3537
3239,984
865,5016
1800,5586
2487,277
1626,3874
2624,4539
2527,1742
2863,3747
902,1984
1726,788
4542,4699
3998,5435
4550,532
1385,445
3014,1206
3043,5655
630,527
3002,52
2378,211
3362,43
2361,4642
4665,4594
1941,1456
2708,1389
1013,558
1547,838
1694,1248
527,2326
1537,3879
451,3527
2616,1744
2205,4091
5043,4477
3585,5344
2975,407
1542,5416
2140,307
5084,71
716,434
1246,5496
1882,4125
3305,340
3925,4877
2283,3169
1501,5537
4632,3113
1276,3164
2444,1501
2225,2727
4596,2491
1270,2500
4673,211
4492,5175
3855,1692
1775,1456
3448,52
3628,3619
1139,2633
4808,6052
3650,4927
580,3890
1957,3368
2263,5527
4702,2209
4492,898
869,1997
2705,1419
4431,309
4169,4376
2696,3473
1701,2431
1763,6369
3861,2386
2063,3705
2717,79
4044,3424
1024,5793
2970,984
4254,397
1739,5069
3879,2420
1859,1023
3057,168
4640,6257
2373,5065
436,2962
1324,1383
818,3584
6,52
3593,6302
1282,297
2026,4223
2734,4647
713,4373
4779,371
2133,6026
4848,139
3138,5421
1276,1515
2338,1
2705,5183
209,48
4488,4592
2596,47
669,2814
297,4085
444,2956
1405,30
4582,2834
567,690
4125,606
666,1841
2100,4838
1141,2175
79,477
5091,3088
656,5161
267,722
1697,1105
3693,463
2046,3422
2402,1170
1925,4435
114,1305
209,639
587,3708
2048,1319
3813,5643
2048,3120
4312,2340
3338,1721
2879,3846
200,2335
3219,2993
4607,2597
1287,1685
1887,5780
879,1198
4402,2265
1171,4567
683,1361
3115,2539
948,5680
1841,3507
1630,1320
987,4982
2749,411
3780,693
1719,1087
1455,2836
1046,2576
2861,2659
2696,511
1229,47
4254,5182
3508,1420
1471,241
354,469
3679,433
4474,2710
3266,25
3929,1761
3362,1571
4751,971
680,4595
997,1384
2616,1405
1306,2227
4441,2925
1501,6129
5067,63
1596,4230
2357,4631
708,5309
2891,3155
1237,5078
3857,2664
3174,2047
3690,6490
3774,428
1296,3645
3789,1276
1301,805
773,692
4002,4076
1327,1549
913,2486
4204,3520
2956,2743
2573,1846
1751,182
412,967
297,2972
3357,432
118,1417
2137,6365
2817,6306
3628,3571
354,3646
1060,918
720,3856
1335,17
4011,5579
3069,4077
3988,261
3058,3379
895,3756
209,3266
1625,5932
2999,1467
226,3619
4784,2588
3042,3197
3020,1178
1325,4673
3349,969
1794,6378
475,781
3433,5188
3581,15
209,2813
5020,2638
2262,4011
3333,5548
2236,3413
129,1627
935,262
4461,185
2906,4871
3312,1536
2636,3100
4144,2391
3162,2596
1994,6073
2937,1587
3115,2286
1658,4840
8,121
3264,365
2829,309
4605,4877
4032,425
1353,4728
420,1078
1829,3480
19,241
3702,3171
4868,2757
2360,4665
26,333
4189,308
2660,5257
2311,853
4400,1595
5063,1418
4149,2159
3903,5666
3973,6067
2917,4964
2069,5714
2221,3070
4784,5306
1925,330
3211,489
3400,525
2119,5888
5044,5651
1478,873
4431,6345
3376,663
2839,2590
2282,5447
4199,842
1419,759
4573,1868
4416,4751
209,1936
644,1541
4330,4136
4012,1032
4330,2822
487,4162
3578,5495
4389,3798
219,1093
4910,2560
1817,599
158,208
4882,490
2111,1000
1029,5805
5007,1349
3504,1409
3522,2031
4252,4048
3062,411
4884,4086
1214,6007
4044,1256
1922,6105
691,4760
2573,289
1252,404
3174,1371
5091,3477
4635,2217
4871,1787
2489,1966
4290,5881
1288,3514
921,789
236,578
818,1920
1415,6183
2363,3963
3627,153
2733,297
4964,4504
762,889
3695,2333
3366,6335
4145,5971
2093,3446
1665,1248
707,1849
1286,11
1540,3076
2554,3075
4661,2208
2567,6404
193,2241
1278,83
3492,1090
832,1209
4976,4172
3046,3010
3048,2943
1357,251
631,1721
1583,6303
1948,1248
754,439
3012,5990
2392,1751
2271,5658
2808,4190
541,251
3848,425
127,1608
338,1200
4756,2833
2742,4547
3994,1955
3698,1386
2804,3473
4347,1461
967,3781
3032,906
3562,54
5071,3472
3756,1198
4622,1881
266,1872
5073,350
1791,3044
4236,1781
1098,4265
1853,3273
1257,2926
4042,1967
4506,66
3471,2339
4141,4155
959,362
109,1251
3999,609
580,2083
4699,4347
5025,3910
1636,3871
887,254
5105,1052
4978,1312
4231,5710
4580,4391
2016,3195
3063,2594
3899,3906
4134,6320
4959,122
3392,696
209,2935
3910,2472
3534,640
3899,4615
40,499
2874,6205
1593,12
1438,2259
4543,3757
2940,3083
4802,2807
2800,4030
3298,1165
741,1900
4232,4407
10,148
802,2649
616,4398
4500,2757
243,672
4452,4628
2617,3223
4996,1749
1665,496
3867,2007
1131,2976
4288,2311
3242,1359
279,1476
2908,4695
2757,5026
2422,3480
4703,5161
4309,4771
878,925
696,5281
3298,5373
3046,3169
1457,1496
4397,308
2362,309
4010,1665
4624,568
1405,3575
504,570
2048,1296
3617,3016
4478,5113
1664,3362
919,5639
1489,516
465,12
959,530
4679,60
824,2715
541,63
4716,98
3321,3079
3530,1625
1055,1540
1402,4762
1818,3656
5007,1328
5064,1307
2638,413
558,566
4316,3470
2445,3389
2119,4519
2398,6040
1053,5857
2667,233
1502,3457
4578,3236
61,45
2969,233
353,3633
2121,1982
4064,755
2863,331
648,4361
1052,4010
4419,2871
2928,633
165,1086
1666,496
1417,856
2089,4591
4645,2342
2610,4341
3923,991
3007,1945
4775,535
1372,377
209,2301
875,945
1751,6258
2266,4100
2124,689
2658,2411
1859,1077
3069,1329
2135,2996
4067,1322
5061,4955
2379,173
555,4114
2863,561
300,2200
591,318
2874,5232
1626,6132
982,5122
3949,1418
2577,2137
4216,1761
4780,2891
2268,139
209,3406
3687,149
5007,1673
3218,2829
2759,950
4475,2938
580,640
3371,5152
2691,527
3832,3472
4432,3526
1371,3719
1552,2242
150,175
2760,6134
4881,1648
39,478
3236,2096
4578,1027
1261,2305
209,1668
1903,1105
527,1395
4715,2220
3994,2957
2671,1118
3614,1821
1739,1044
2637,1147
3302,3724
196,2288
1839,2069
2287,255
476,208
3755,5555
4153,417
1314,6030
4444,598
4613,2433
4830,5491
4654,5566
4891,3603
4832,854
3888,2970
5085,3366
3623,1961
2371,2845
2973,2870
1762,2770
2629,520
4003,5937
4390,2151
1385,2563
3039,1458
4347,1971
337,896
2583,3643
3286,195
1627,1835
1190,2402
3357,4115
1149,5020
3726,1585
589,5018
4169,1858
2636,1302
3012,423
4100,555
730,3712
1486,536
866,1102
209,2002
251,3830
1098,675
2756,2938
4662,2348
3114,5459
2065,1279
2660,6448
2476,2278
3022,2356
354,4302
3350,5413
1177,804
4707,3342
2343,1059
542,449
2380,4080
4178,1146
1726,1329
667,2083
1320,744
2124,602
1873,3003
895,1545
3458,5664
3975,5259
2019,1407
2585,4997
4535,4943
3959,211
2176,4681
3686,6033
3998,5155
8,127
2341,2619
773,2653
474,4690
1066,1007
3731,6231
1777,994
239,1070
1030,569
677,3294
589,36
617,4738
2429,448
1701,654
2553,3929
4902,920
1536,4268
4160,1751
4761,865
473,4527
1239,1761
1974,568
347,2612
3617,1579
4621,4153
4751,6182
1506,702
4421,3113
2362,4173
4150,2117
300,2937
5059,5371
461,4648
2531,6120
3497,696
1519,3688
1910,25
2904,5005
725,4943
2741,5571
762,689
4311,5502
3526,2823
1179,2534
235,3667
3879,3079
4294,1425
4458,1585
555,4920
293,4006
1684,896
3972,2168
1280,3273
2653,208
540,435
2313,981
2624,2026
1492,3155
1579,365
2032,43
2063,1292
1264,63
4997,1597
3113,910
1975,4637
3665,4226
418,1557
1670,3623
2125,518
4711,2494
2928,840
484,1700
2433,437
4357,4906
2356,446
4828,1696
3885,2157
2661,5736
681,5248
4752,4411
975,1578
2001,3121
4479,5225
4688,1669
205,406
3252,4508
691,5267
243,2149
3349,342
3298,1276
1738,780
720,210
3077,6508
395,1093
676,619
3521,1949
1466,3277
1808,56
5022,1343
827,4077
3823,431
1225,1179
4904,4307
411,3687
4739,341
2690,1102
1273,916
1126,2805
3058,3820
2891,409
3339,5985
4603,1783
913,1702
4458,1661
2363,1457
4786,847
3954,5544
4927,1703
207,2379
356,4307
3423,4735
4031,3042
4809,2615
3675,2091
2216,5192
2649,1999
4588,5182
1926,532
386,4399
4608,3666
4903,1524
2121,2356
4987,3659
498,2224
3609,5040
450,1641
1667,2265
726,372
4030,698
3286,332
3609,4896
209,137
2751,4391
2881,1546
116,1067
3521,3116
818,4565
1501,3886
1928,846
1925,5447
1012,5780
2493,1714
1781,692
31,397
1043,1079
1474,2663
209,2801
3136,398
35,434
2648,372
4219,3111
1946,208
4498,4096
126,1604
2869,2539
1192,1788
762,2239
1887,16
4038,1814
1882,2148
1619,5319
3039,3766
5073,918
450,3373
4550,2928
1915,1703
4273,4335
4986,313
3388,5012
5098,12
1532,372
860,538
3795,4809
1134,4384
472,214
878,4376
1562,1601
4802,2029
3127,2
4445,5859
2059,2041
4276,712
4543,411
2344,5896
399,2366
2918,4120
243,3766
4679,1392
2522,1461
241,2289
2928,4935
3026,1618
2926,5529
4750,4245
3012,3466
257,3871
1084,168
3246,6304
1678,4092
4575,6035
2287,4233
4519,1119
5086,5232
2102,2334
119,1435
485,1575
4966,1562
2156,908
1178,4264
266,436
2158,3546
4918,97
4068,3857
534,4845
3056,1627
668,1532
1099,2655
1115,3520
257,446
2130,3604
5038,1993
4798,3114
2907,969
430,3100
4418,2472
2561,332
4173,3220
1353,1569
2047,445
1041,1977
66,792
2745,3409
1527,4927
4995,4810
5018,2582
924,5429
978,1381
4048,5814
2518,3844
5092,2352
4583,3559
2399,1751
811,508
4290,418
4700,5078
1184,1390
2963,1192
3404,318
2084,2003
180,2117
1619,1325
209,2645
4615,5250
2328,3918
1288,570
1726,1685
3012,5118
639,868
4896,373
4297,3566
563,4835
924,4732
2220,6335
74,884
4162,6510
209,1515
1137,433
4506,592
3012,73
3596,120
1582,1192
2708,4589
1095,416
5064,6472
3954,692
1391,1071
4532,1192
652,5154
4966,1601
729,2361
3170,2856
5067,1595
1385,383
2320,1089
297,225
1362,309
2458,3209
4342,6342
1946,594
1793,1862
4236,241
1604,1534
3755,3427
4814,5995
2220,339
2734,2445
870,5138
2111,1082
412,4453
2121,2858
974,2323
3871,417
5021,3217
4104,2106
4517,5354
812,2566
3319,1192
2210,338
3994,4847
2737,5147
935,1861
3526,4573
2874,3935
4687,3529
1229,3358
726,5371
3568,318
2873,4482
1867,3480
4898,2003
2314,4391
3046,372
3791,6181
3109,2718
3829,11
3716,2948
4075,5753
4223,5987
3771,306
2069,153
1060,1306
2863,3466
670,377
4323,3452
1849,153
5064,1183
4744,3016
3508,1830
172,896
681,947
4590,3537
1095,154
2162,182
2133,5644
4965,3400
4608,2935
829,3826
1052,694
3183,107
2849,1817
183,2155
4796,1444
2771,2390
2575,5514
474,3823
4387,3206
209,193
818,245
2369,149
4415,1207
2506,377
4743,1751
209,3187
1498,5227
406,2794
1861,691
301,661
3217,456
4460,6045
4038,925
3785,2272
4499,3520
1038,2022
2478,43
596,159
1979,398
2134,3441
3300,2639
417,2521
363,3246
3378,1417
1529,532
4394,606
4871,519
3118,3214
162,2005
780,425
2908,377
2504,233
3846,472
708,4510
92,1110
3624,3983
4333,29
3413,4
1046,3589
4784,1753
4585,4660
1051,5840
2081,4097
144,1830
2790,777
1387,2826
434,3180
4023,5559
4890,276
2443,1449
165,898
4034,121
1552,1316
3083,2825
365,3959
2398,2986
2458,4480
209,1386
3295,2644
4890,1661
4092,2952
3434,5613
2612,1098
63,575
3183,6225
428,1515
1379,6135
1952,3158
12,173
3796,4764
4964,881
84,1001
1602,4654
4245,1618
4395,2386
4229,2841
4517,3198
1567,3327
4986,2734
2273,3886
2901,3430
4359,5768
1203,2646
70,849
4343,3766
2212,5395
4219,555
745,318
5007,1560
4743,2729
4635,504
4408,749
4194,4236
2545,181
1696,489
417,4518
3221,45
4419,1413
4688,607
3375,381
2863,6114
2773,1599
583,2703
269,701
4973,3273
2029,3885
3590,121
2724,456
1776,908
1217,5784
4097,1443
4611,4860
3742,210
4060,211
4906,4387
952,342
67,831
1606,1180
589,4909
4194,1233
1771,2856
3562,318
4521,4155
4669,4757
1886,3940
1401,3869
2954,241
666,5176
1751,4596
986,1069
2863,5727
416,107
3294,288
4030,2779
669,4033
3334,2476
3150,1443
2436,3532
2589,3541
2161,2592
4125,4922
2509,5524
372,1367
4970,4039
667,1936
1621,287
4880,1181
4115,916
40,512
1098,487
1087,5889
2863,5872
3110,875
3900,558
1122,984
1762,5185
1975,2257
4474,5829
1263,2596
2704,1434
4798,6473
374,1531
2176,1209
3951,1503
2381,4929
3012,2838
3472,5346
296,990
1871,2752
2254,6069
3069,990
57,684
2642,5576
4655,2591
1925,5548
3147,2602
5061,5282
1257,558
2793,1109
5047,368
2126,2893
1931,6419
3126,997
667,3434
4044,2842
2682,1365
2587,347
3326,4975
4764,5791
1451,5218
1802,881
4906,1864
1059,598
4004,864
3755,699
3012,5862
209,333
2245,119
199,45
3177,2837
3039,4632
4474,3747
1961,2117
768,2757
4746,445
1388,1415
4925,570
297,2946
4474,4189
1800,3217
1973,4344
3686,63
1751,76
3323,5247
4279,1553
439,1908
2588,163
3655,26
2615,1114
1370,1059
2594,1164
3663,1465
1357,1783
4590,6315
4980,2097
691,1089
3954,1258
3628,871
580,4728
4010,3200
3625,1000
1252,2843
2091,1216
5053,1943
2344,1176
209,2836
461,4652
2047,788
2142,6135
4743,5881
5061,2294
1695,613
3755,4914
209,3112
3147,4299
3115,1228
4012,6365
417,1505
4840,1000
4048,1275
3971,5218
963,5703
3242,4100
357,3941
2006,4436
3767,1366
2031,3373
5018,1728
4279,310
1567,4884
4197,372
396,1781
978,5745
3755,2641
3892,3212
4185,122
2065,2438
2679,5124
1561,598
2438,434
1970,3546
218,3567
3490,2120
4145,3795
1886,3939
3549,3637
750,3028
4784,5314
1946,994
3415,4916
2928,4433
4017,409
1796,590
2908,3730
596,297
1368,4606
3475,2293
1030,5467
3300,3705
2102,5029
3753,659
1751,1209
4908,1543
535,1868
1958,2481
3131,5166
1762,804
358,341
1444,757
2863,1149
1653,1608
768,2539
3332,598
5005,1358
3716,372
1927,563
2121,4243
4959,221
1264,285
4567,534
376,4368
1612,2384
4244,1406
3854,1796
4919,1722
1944,1457
2731,5194
209,2639
1544,2213
123,1474
2904,5328
3448,3096
1835,2997
4143,429
3492,214
1276,4591
555,240
1434,1196
4256,3014
199,372
2037,2511
2636,1764
2660,447
4279,1458
1754,419
2699,584
2119,536
137,1690
2737,874
2423,1139
4299,4048
2260,365
1695,5825
4922,98
550,4903
209,91
2694,1135
4037,5930
1015,4673
3343,788
3039,1645
417,140
2615,3095
3993,804
4571,2529
4254,6415
4179,37
2015,1319
2023,1118
4431,3608
4824,1751
1527,5680
2967,2734
1884,3117
4096,2845
733,2481
2139,2197
2417,2786
3142,561
812,1077
209,2683
1940,4499
3379,3321
4629,2870
5059,659
4868,6450
1010,2947
157,276
2787,4621
3118,2191
3591,1883
592,5027
4330,799
3142,2656
92,282
3259,6075
2863,559
1859,3564
3174,487
2554,2981
4720,3798
197,2304
1941,5644
799,916
1804,4646
4592,5626
4522,1070
4133,840
2092,5447
583,1118
2862,3165
2946,6294
2335,3502
1327,1315
1846,5967
3737,5978
3900,66
4547,4315
713,5321
3077,313
3966,1580
3107,6306
725,300
5025,496
158,1078
2604,6394
1305,558
4909,4361
1989,4681
2088,1083
1737,3709
82,980
4018,366
4779,315
4246,3811
4544,5538
566,208
4396,3645
1444,3684
380,4382
2484,1612
3523,2463
1117,4745
3943,3259
3943,1532
2386,3053
1701,91
2038,969
22,294
4330,918
321,3018
849,416
2279,1851
349,4290
806,2232
1605,2346
3589,5771
4263,1934
484,1290
1554,4276
2159,2464
2876,4521
293,4011
4417,606
1166,620
2920,815
2220,3812
3679,2935
2159,2746
1256,5566
2018,6457
1515,1119
165,440
3196,4618
3331,620
612,5069
3763,1701
209,2582
2336,1578
5019,590
3030,357
2176,1873
1122,5930
4848,605
2720,1644
4505,1802
1800,487
2661,4593
4189,6023
1605,4276
8,137
2641,4216
2301,2372
583,617
5010,808
3212,1779
310,339
4634,5783
4700,2874
3825,344
2201,3235
523,916
1123,398
239,963
4179,1188
126,1569
1610,3471
1794,1111
3679,3890
1495,2965
1584,1961
2293,15
1426,372
3145,1807
3949,6359
2938,261
2121,2157
3466,6480
3164,3211
1264,3776
3146,99
2157,773
3223,2062
3954,2064
3208,2312
1724,2562
1446,4786
1879,4319
3030,3861
4364,406
3251,1580
2208,1135
2176,2038
4491,3650
1931,4077
3720,1163
1463,318
363,1475
1281,5731
1874,3867
4670,2954
1839,4578
3432,441
4230,5559
3234,4380
4775,1654
130,1632
3183,5740
4219,3701
2802,1072
5059,1474
3242,984
4273,4299
4889,1856
4303,5931
470,4678
2016,2872
1238,4350
4288,823
2091,5589
1751,1102
4062,985
3333,308
4124,3732
923,437
3871,2670
2592,1198
1603,1167
2876,403
4733,475
3408,3426
3441,1571
485,63
3879,5066
3445,4198
2614,2636
1876,78
1203,6001
4529,2747
209,3320
2285,4501
3095,994
2663,5906
3868,4294
5074,218
3627,3866
4777,1345
635,5068
796,5473
2652,1654
4412,151
604,1136
4991,3928
4605,3274
4129,3795
851,1135
1763,4559
3254,1458
3172,6214
1605,4134
3537,881
3077,338
2802,83
1123,1071
1019,5636
1076,5880
4632,3790
169,1318
3359,2964
1472,4193
829,1314
1306,4758
2759,1076
1900,309
474,429
4801,605
2057,63
1751,5195
216,442
1094,365
2742,5885
1666,1109
724,3123
4118,1947
2166,5924
3931,226
2096,5754
4416,213
2353,2564
297,4119
2282,187
1568,3016
2055,832
5058,4104
2606,6499
4328,4005
2777,1118
898,5585
297,3273
1751,1393
5101,493
4880,3741
5077,1383
1943,30
733,3904
3603,4164
1401,853
5024,2964
2065,6205
1816,4020
2863,5715
450,254
1373,420
3994,4275
4423,6291
675,4774
944,1527
1983,2223
3769,5392
2652,1488
2121,5927
1800,5540
2457,6127
297,2152
4924,4556
3912,728
2223,374
4141,123
851,826
4823,6487
534,4520
334,809
2976,5617
374,284
4824,241
64,773
770,3507
873,1319
4733,4958
3911,1571
4985,2376
4851,1547
2257,1124
1303,2318
1229,456
2746,1712
439,1134
3672,1280
667,2807
3421,5429
2381,56
3152,5304
556,1469
2863,4065
3740,3249
4985,3596
3218,635
4802,3034
3853,1289
221,3583
1606,5748
1328,2416
2638,1618
3046,318
4913,2594
3012,2527
1552,813
4141,2356
441,4584
914,879
2919,2013
2341,1036
2200,4169
3722,285
3529,2
713,2464
1927,5913
2522,6166
4189,6383
4154,2779
247,3817
1533,663
3754,1091
4762,4559
4263,1416
2217,529
1992,560
4289,203
4203,1192
2444,52
57,671
1654,153
2317,1401
4299,318
4304,306
4751,680
2019,1735
1979,1721
1793,1637
4279,318
1812,2452
4573,341
3300,1901
663,842
494,411
276,768
642,5142
1400,2765
2634,281
2287,3099
2139,529
4013,2074
105,1196
630,3510
3799,3615
405,417
2614,2950
1405,6177
1496,2982
948,5676
1050,4762
1444,755
4236,527
822,1122
1882,4028
3558,2541
4626,214
717,2072
3627,2815
3618,3807
687,4378
4027,183
117,1363
2985,5622
4645,3758
4784,3629
3322,320
4884,164
76,908
4122,4092
1424,4013
209,3081
3698,4742
3144,5843
680,5241
2048,807
2347,2
2607,3958
1028,5054
4802,1134
1905,318
3319,3773
3601,161
2350,5850
1098,231
716,4941
4364,527
2019,538
4784,5712
1816,1716
1520,3620
4751,3290
3333,1401
3707,908
517,571
1955,2077
4579,1846
895,3433
1975,4984
1627,5612
35,431
1814,6361
640,372
1599,429
3357,1381
1976,2905
3311,1319
5054,372
1757,6364
3298,3951
614,3615
145,1043
2867,127
660,1194
2681,1289
3235,2140
2041,924
1053,2687
2121,2785
2694,3800
822,1655
460,3607
4251,1828
3510,3737
4479,1834
1472,558
3027,2515
1099,2536
1953,211
1001,4759
963,1088
1762,1072
4884,1175
4399,5405
3970,436
4648,69
3927,5217
2686,688
1751,918
5048,1094
1698,5559
832,290
1453,5372
2336,868
4145,5758
4896,5818
3012,4140
3730,2158
904,606
962,4106
928,1317
4236,2360
2257,2224
1744,1548
2283,1075
4824,4871
1971,483
2344,672
576,606
2172,1455
162,943
126,33
2940,190
1056,385
4335,2378
4802,1751
1751,1659
209,2231
4484,3351
3265,490
189,318
4970,1612
2287,1620
3736,3588
1800,138
3430,2746
701,1150
2026,3916
1740,4409
1927,1851
3434,2342
1040,925
1104,1330
1785,2004
3063,809
2606,2000
2515,196
3234,2130
580,4989
680,1814
310,4181
1915,688
2722,699
2052,3326
4884,6403
5099,1690
596,973
3901,598
2734,3806
1910,4943
3791,411
1098,1851
3682,5121
2341,2236
4798,5654
2131,593
1439,1196
244,3796
45,560
2872,4722
1368,4877
2840,3416
2649,1901
3755,2680
213,3551
2121,3779
3300,4467
3459,832
1073,2222
2928,4756
5067,2062
71,293
691,4373
5070,64
3251,6486
1007,131
2514,571
2518,417
3995,1745
1057,2874
1800,2718
4634,1047
4365,339
273,2945
5064,2791
1796,2534
2123,4653
3188,2208
589,442
1029,3883
4733,3863
5099,1066
407,3572
2502,1959
540,1282
1219,5201
1457,3108
1834,5295
3759,3447
2325,3307
4782,5299
667,40
3773,5246
2399,377
3370,975
1758,4728
1004,1781
2578,739
1307,6001
2307,1568
4087,1056
4246,875
3062,283
1854,701
2740,590
5007,4555
4364,182
3848,1735
4288,2808
2489,5251
2681,262
4552,1788
392,536
1434,3748
4874,214
3296,671
4097,3265
47,579
4805,1920
2742,4349
3078,2485
661,899
2096,416
2121,1185
5006,4785
1653,5628
76,911
209,217
1619,6318
1029,749
2121,2135
3064,1532
344,203
2052,5095
2056,4363
232,3023
313,561
4846,357
1751,4524
2401,6082
338,277
1925,2366
1800,4081
4973,2462
356,406
3809,4061
2484,395
952,1213
183,1234
1550,1427
1576,4708
2192,652
4333,522
4906,5098
3982,4675
4752,1098
382,976
2329,3463
3001,446
2818,1698
643,2751
2899,1283
209,2669
2287,3909
4112,1332
534,3415
412,1078
2786,1147
742,5391
4627,3404
2395,3981
451,4335
4109,405
5006,1355
4153,659
944,4309
956,4381
621,2147
1769,768
1151,4560
1023,5763
2418,3931
3217,4502
4155,1771
255,3368
27,345
5032,2247
1800,6185
1203,994
1986,6024
2892,2635
3210,2953
4105,188
3032,4307
3406,2487
1796,2091
2863,4407
4060,1128
897,532
1804,5676
2106,3260
1715,4208
541,4863
483,659
1876,3014
209,3422
1356,4402
3078,1325
1953,6251
209,127
1029,3615
1882,2983
4179,3571
4116,620
2552,5868
4984,813
4733,4062
1040,4817
1307,4237
352,545
1411,447
1142,713
3685,1233
975,2026
1309,1721
4288,154
2783,2358
2559,288
1597,2833
4556,2074
167,1735
2653,1899
3353,606
2263,899
4124,1607
235,3672
896,372
2928,4934
595,4766
3520,4786
2060,1786
387,3838
1264,2911
1079,2963
3744,2929
1507,1371
2160,915
4199,606
1631,3761
3790,2524
2022,489
646,4622
3720,5315
1092,4826
2680,4429
29,234
233,1561
3362,1198
1859,3330
671,2516
2624,458
4359,2643
3846,3204
2516,4855
2853,5348
3951,5786
3042,2808
725,3866
3510,4829
2140,508
2336,3545
2863,1804
2906,4935
3510,1095
4966,2502
1051,4233
2292,4415
4621,620
2121,2471
3617,4881
730,3837
3547,153
3777,3119
907,5625
4793,3495
2643,401
1203,1932
2509,4656
2403,6359
2889,383
517,4801
4635,5859
209,2847
1013,327
713,5324
3650,5745
1309,3207
4718,137
2891,1742
2593,1188
2970,1282
9,68
2518,1069
1507,1369
4138,2078
4543,2416
1800,3504
1865,3883
2362,5443
3319,4029
3317,997
31,210
318,858
667,2765
1580,1948
1264,1330
1806,15
266,3577
1946,4033
975,3358
3829,3171
2502,1849
1891,2120
1514,6215
2959,6009
2279,3705
571,406
4707,987
3924,318
2481,3250
3424,64
67,820
1996,370
2169,1119
1955,2572
157,1944
4806,3169
4738,5969
1542,2880
2680,5882
4141,854
3559,1281
1743,1972
2577,816
3752,6348
1086,3575
1037,2352
439,3852
4153,614
3388,472
1515,4227
3218,261
2320,445
4390,1283
4659,566
439,1284
2863,5235
1796,561
4333,6058
3324,446
304,1528
2250,1888
4906,857
1230,1307
3740,1862
2712,2037
2126,591
1608,259
1356,5226
4445,461
2146,2781
587,4617
4333,299
2386,1566
469,86
2417,1840
4431,1481
70,846
3492,1595
3593,34
1573,5895
752,3220
2480,2148
4842,1232
3538,832
4547,2123
280,1571
634,5119
4323,2817
3857,715
4920,1023
8,133
4098,6357
2422,4329
1163,540
1800,3440
614,5083
2145,956
2061,6465
1293,2724
1426,3758
3395,68
4150,2753
297,3763
2915,398
4726,1681
2971,3853
4323,4681
2826,1456
3236,1102
368,2220
2216,2334
2945,2733
3676,3181
1169,2517
5063,3177
3583,193
3328,1901
3032,3259
4069,269
3083,1328
971,5723
162,1170
395,2945
1470,409
3562,1227
4199,4092
1467,4006
1849,413
3941,5509
3165,5392
2724,488
1350,13
3180,2078
179,2110
2616,3261
4751,1984
3846,1273
2287,328
4543,410
920,383
3632,556
4448,1728
2307,1588
541,342
2334,5545
749,5406
1031,4120
4316,6378
2098,2905
523,2366
2005,4258
4407,82
4209,3942
4983,1425
2514,567
